L2 R' F' R U' L
R' L2 F' R U' L
L2 U' D' L B' R'
L2 D' U' L B' R'
D' L U B' L2 F R
D' L U' B' L2 R' F
D' L U' B' L2 F R'
D' L U' B' R' L2 F
R' L F' L R U' L
R' L F' R L U' L
L' R' U L' F' R U'
R' L' U L' F' R U'
L2 R' D' F' U' L B'
L R' F' L R U' L
L2 R' F' R U' L D
L2 R' F' R U' L D'
L2 R' F' R U' L D2
L2 R' F' R U' D L
L2 R' F' R U' D' L
L2 R' F' R U' D2 L
L R' F' R L U' L
L2 R' F' R D U' L
L2 R' F' R D' U' L
L2 R' F' R D2 U' L
L2 R' F' D R U' L
L2 R' F' D' R U' L
L2 R' F' D2 R U' L
R' L2 D' F' U' L B'
B' L2 R' F' R U' L
B2 L2 R' F' R U' L
B L2 R' F' R U' L
R' L2 F' R U' L D
R' L2 F' R U' L D'
R' L2 F' R U' L D2
R' L2 F' R U' D L
R' L2 F' R U' D' L
R' L2 F' R U' D2 L
R' L2 F' R D U' L
R' L2 F' R D' U' L
R' L2 F' R D2 U' L
R' L2 F' D R U' L
L2 R2 F' R F' U' L
R' L2 F' D' R U' L
R2 L2 F' R F' U' L
R' L2 F' D2 R U' L
B' L2 U' D' L B' R'
B2 L2 U' D' L B' R'
B L2 U' D' L B' R'
B' L2 D' U' L B' R'
B2 L2 D' U' L B' R'
B L2 D' U' L B' R'
R' U L2 F' R U' L
F L2 B2 R' F' U' L'
L2 U' L D B' R' B
L2 U' L B' D R' B
R' U' L2 F' R U' L
L2 U' R D' L B' R'
L2 U' R' D' L B' R'
L2 U' R2 D' L B' R'
L2 U' D L B' R' B
F' R B2 L2 F U' L'
L2 U' D B' R' B L
L2 U' D' L R B' R'
L2 U' D' L R' B' R'
L2 U' D' L R2 B' R'
L2 U' D' L D B' R'
L2 U' D' L D' B' R'
L2 U' D' L D2 B' R'
L2 U' D' L B' R' D
L2 U' D' L B' R' D'
L2 U' D' L B' R' D2
L2 U' D' L B' D R'
L2 U' D' L B' D' R'
L2 U' D' L B' D2 R'
L2 U' D' R L B' R'
L2 U' D' R' L B' R'
L2 U' D' R2 L B' R'
B' R' L2 F' R U' L
B2 R' L2 F' R U' L
B R' L2 F' R U' L
L2 U' B' D R' B L
R' U2 L2 F' R U' L
L2 U2 F L' B' U L2
R2 D L' R' F2 B R'
R2 D L' R' B R' F2
R2 D L' R' B F2 R'
R2 D L' F2 R' B R'
R2 D L' F2 B R' B
R2 D L' B R' F2 B
R2 D L' B R' B F2
R2 D L' B F2 R' B
R2 D R' L' F2 B R'
R2 D R' L' B R' F2
R2 D R' L' B F2 R'
L2 D R' F' U' L B
R2 D R' B L' R' F2
R2 D R' B L' F2 R'
R2 D R' B R' L' F2
L2 D U' L B' R' B
L2 D U' B' R' B L
D' U L B' L2 F R
U' D L' F2 B' R' B
U' D L' B' R' F2 B
U' D L' B' R' B F2
U' D L' B' F2 R' B
R2 D B L' R' F2 B
R2 D B L' R' B F2
R2 D B L' F2 R' B
R2 D B R' L' F2 B
R2 D B R' L' B F2
R2 D B R' B L' F2
U' D B' L' R' F2 B
U' D B' L' R' B F2
U' D B' L' F2 R' B
U' D B' R' L' F2 B
U' D B' R' L' B F2
U' D B' R' B L' F2
L2 D' R' F' U' L B'
D' U' L B' L2 R' F
D' U' L B' L2 F R'
U' D' L B' L2 R' F
U' D' L B' L2 F R'
D' U' L B' R' L2 F
U' D' L B' R' L2 F
U D' L B' L2 F R
L2 D' U' L R B' R'
L2 D' U' L R' B' R'
L2 D' U' L R2 B' R'
L2 D' U' L D B' R'
L2 D' U' L D' B' R'
L2 D' U' L D2 B' R'
L2 D' U' L B' R' D
L2 D' U' L B' R' D'
L2 D' U' L B' R' D2
L2 D' U' L B' D R'
L2 D' U' L B' D' R'
L2 D' U' L B' D2 R'
L2 D' U' R L B' R'
L2 D' U' R' L B' R'
L2 D' U' R2 L B' R'
D U' L' F2 B' R' B
D U' L' B' R' F2 B
D U' L' B' R' B F2
D U' L' B' F2 R' B
L2 D' F U' L B' R'
L2 D' F' U' L B' R'
L2 D' F2 U' L B' R'
D U' B' L' R' F2 B
D U' B' L' R' B F2
D U' B' L' F2 R' B
D U' B' R' L' F2 B
D U' B' R' L' B F2
D U' B' R' B L' F2
L' F L' U L F R
L2 F U2 L' B' U L2
L2 F' R' F' R2 U' L
R' B L2 F' R U' L
R' B' L2 F' R U' L
U' B' D L' R' F2 B
U' B' D L' R' B F2
U' B' D L' F2 R' B
U' B' D R' L' F2 B
U' B' D R' L' B F2
U' B' D R' B L' F2
R' B2 L2 F' R U' L
