R U' L' F' U
L R U' L2 F' U
L2 R U' L F' U
R L U' L2 F' U
L R U' F' L2 U
L2 R U' F' L U
L2 R U' F' L U
R L U' F' L2 U
D2 L' F U F' R
R L2 U' L F' U
R L2 U' F' L U
B' R U' L' F' U
D2 R U' L' F U
B2 R U' L' F' U
B R U' L' F' U
R U' L F' L2 U
R U' L' D F' U
R U' L' D' F' U
R U' L' D2 F' U
R U' L' F' U D
R U' L' F' U D'
R U' L' F' U D2
R U' L' F' D U
R U' L' F' D' U
R U' L' F' D2 U
R U' L2 F' L U
D R B' L D' B2
R U' D L' F' U
R U' D' L' F' U
R U' D2 L' F' U
R D U' L' F' U
R D' U' L' F' U
R D2 U' L' F' U
R B U' L' F' U
D B' L R D' B2
D B' L D' R B2
D B' L D' B2 R
D B' R L D' B2
R B' U' L' F' U
R B2 U' L' F' U
B' L R U' L2 F' U
B' L R U' F' L2 U
D2 L R U' L2 F U
B2 L R U' L2 F' U
B2 L R U' F' L2 U
B L R U' L2 F' U
L' R U R2 B U' B'
B L R U' F' L2 U
L R U D2 R2 B U'
D L R B D' B2 L
R L U D2 R2 B U'
D L R B' D' L B2
L2 R U' L D F' U
L2 R U' L D' F' U
L2 R U' L D2 F' U
L2 R U' L F' U D
L2 R U' L F' U D'
L2 R U' L F' U D2
L2 R U' L F' D U
L2 R U' L F' D' U
L2 R U' L F' D2 U
L R U' L F' L U
L2 R U' L' F' L2 U
L R U' L2 D F' U
L R U' L2 D' F' U
L R U' L2 D2 F' U
L R U' L2 F' U D
L R U' L2 F' U D'
L R U' L2 F' U D2
L R U' L2 F' D U
L R U' L2 F' D' U
L R U' L2 F' D2 U
R L U' L F' L U
R L U' L2 D F' U
R L U' L2 D' F' U
R L U' L2 D2 F' U
R L U' L2 F' U D
R L U' L2 F' U D'
R L U' L2 F' U D2
R L U' L2 F' D U
R L U' L2 F' D' U
R L U' L2 F' D2 U
L2 R U' D L F' U
L' R U' F' L2 U B'
L2 R U' D F' L U
L' R U' F' U' F U2
L2 R U' D' L F' U
L2 R U' D' F' L U
L R U' D' F' U B2
L2 R U' D2 L F' U
L2 R U' D2 F' L U
L2 R U' F L F2 U
L R U' F L2 F2 U
L2 R U' F' L U D
L2 R U' F' L U D'
L2 R U' F' L U D2
L2 R U' F' L D U
L2 R U' F' L D' U
L2 R U' F' L D2 U
L R U' F' L2 U D
L R U' F' L2 U D'
L R U' F' L2 U D2
L R U' F' L2 D U
L R U' F' L2 D' U
L R U' F' L2 D2 U
L R U' F' U D' B2
L2 R U' F' D L U
L R U' F' D' U B2
L2 R U' F' D' L U
L2 R U' F' D2 L U
R L U' D' F' U B2
R L U' F L2 F2 U
R L U' F' L2 U D
R L U' F' L2 U D'
R L U' F' L2 U D2
R L U' F' L2 D U
R L U' F' L2 D' U
R L U' F' L2 D2 U
R L U' F' U D' B2
R L U' F' D' U B2
L2 R D U' L F' U
L2 R D U' F' L U
L2 R D' U' L F' U
L2 R D' U' F' L U
L R D' U' F' U B2
R L D' U' F' U B2
L R D' B2 U' F' U
R L D' B2 U' F' U
L R D2 U R2 B U'
L2 R D2 U' L F' U
L2 R D2 U' F' L U
R L D2 U R2 B U'
L R F D' L2 F' B2
L R F D' L2 B2 F'
L R F D' F' L2 B2
L R F D' F' B2 L2
L R F D' B2 L2 F'
L R F D' B2 F' L2
R L F D' L2 F' B2
R L F D' L2 B2 F'
R L F D' F' L2 B2
R L F D' F' B2 L2
R L F D' B2 L2 F'
R L F D' B2 F' L2
L' R F' R U R' F
L' R F' R U F R'
L' R F' R' U R F
L' R F' R2 U R2 F
L' R F' R2 U F R2
L R B U' L2 F' U
L R B U' F' L2 U
R L B U' L2 F' U
R L B U' F' L2 U
L R B' U' L2 F' U
L R B' U' F' L2 U
R L B' U' L2 F' U
R L B' U' F' L2 U
L R B2 U' L2 F' U
L R B2 U' F' L2 U
R L B2 U' L2 F' U
R L B2 U' F' L2 U
D L B D' B2 L R
D L B D' B2 R L
R L' U R2 B U' B'
L' R' U B U' R2 B'
L' R' U B U' B' R2
R' L' U B U' R2 B'
R' L' U B U' B' R2
D L B' R D' L B2
D L B' D' L R B2
D L B' D' L B2 R
D L B' D' R L B2
R L' U' F' L2 U B'
R L' U' F' U' F U2
U' L' R F' R' U R
D2 L' R' F U F' R2
D2 L' R2 F U F' R'
U' L' U R U' F' U
R2 L' F U F' L' R'
R2 L' F U F' R' L'
R L' F' R U R' F
R L' F' R U F R'
R L' F' R' U R F
R L' F' R2 U R2 F
R L' F' R2 U F R2
D2 L' D F U F' R
U' L' D B' U L R
U' L' D B' U R L
D2 L' D' F U F' R
D2 L' D2 F U F' R
D' L' F U L' F' R
D2 L' F U F' R D
D2 L' F U F' R D'
D2 L' F U F' R D2
D2 L' F U F' D R
D2 L' F U F' D' R
D2 L' F U F' D2 R
D2 L' F B U F' R
D2 L' F B' U F' R
D2 L' F B2 U F' R
R L2 U' L D F' U
R L2 U' L D' F' U
R L2 U' L D2 F' U
R L2 U' L F' U D
R L2 U' L F' U D'
R L2 U' L F' U D2
R L2 U' L F' D U
R L2 U' L F' D' U
R L2 U' L F' D2 U
R L2 U' L' F' L2 U
R L2 U' D L F' U
R L2 U' D F' L U
R L2 U' D' L F' U
R L2 U' D' F' L U
R L2 U' D2 L F' U
R L2 U' D2 F' L U
R L2 U' F L F2 U
R L2 U' F' L U D
R L2 U' F' L U D'
R L2 U' F' L U D2
R L2 U' F' L D U
R L2 U' F' L D' U
R L2 U' F' L D2 U
R L2 U' F' D L U
R L2 U' F' D' L U
R L2 U' F' D2 L U
D2 L' B F U F' R
D2 L' B' F U F' R
R L2 D U' L F' U
R L2 D U' F' L U
D2 L' B2 F U F' R
R L2 D' U' L F' U
R L2 D' U' F' L U
B' L2 R U' L F' U
B' L2 R U' F' L U
B2 L2 R U' L F' U
B2 L2 R U' F' L U
B L2 R U' L F' U
B L2 R U' F' L U
R L2 D2 U' L F' U
R L2 D2 U' F' L U
L' R2 F U F' L' R'
L' R2 F U F' R' L'
L' U R U' F' U F
L' U R' B U' R2 B'
L' U R' B U' B' R2
R U R2 B U2 L' U
R' U D' F2 B R U'
R' U D' B F2 R U'
D2 R L U' L2 F U
B' R L U' L2 F' U
B' R L U' F' L2 U
B2 R L U' L2 F' U
B2 R L U' F' L2 U
B R L U' L2 F' U
B R L U' F' L2 U
D R L B D' B2 L
D R L B' D' L B2
U' R L' F' R' U R
B' R L2 U' L F' U
B' R L2 U' F' L U
B2 R L2 U' L F' U
B2 R L2 U' F' L U
B R L2 U' L F' U
B R L2 U' F' L U
D2 R U' L' D F U
D2 R U' L' D' F U
D2 R U' L' D2 F U
D2 R U' L' F U D
D2 R U' L' F U D'
D2 R U' L' F U D2
D2 R U' L' F D U
D2 R U' L' F D' U
D2 R U' L' F D2 U
B' R U' L F' L2 U
D' R U' L' F U L'
B' R U' L' D F' U
B' R U' L' D' F' U
B' R U' L' D2 F' U
B' R U' L' F' U D
B' R U' L' F' U D'
B' R U' L' F' U D2
B' R U' L' F' D U
B' R U' L' F' D' U
B' R U' L' F' D2 U
U' R U' L' F' R' U
B' R U' L2 F' L U
R' U F2 B R U' R
B2 R U' L F' L2 U
B2 R U' L' D F' U
B2 R U' L' D' F' U
B2 R U' L' D2 F' U
B2 R U' L' F' U D
B2 R U' L' F' U D'
B2 R U' L' F' U D2
B2 R U' L' F' D U
B2 R U' L' F' D' U
B2 R U' L' F' D2 U
B2 R U' L2 F' L U
D' R U' D' L' F U
B' R U' D L' F' U
B' R U' D' L' F' U
B R U' L F' L2 U
B' R U' D2 L' F' U
B R U' L' D F' U
B R U' L' D' F' U
B R U' L' D2 F' U
D' R U' F U L' B'
B R U' L' F' U D
B R U' L' F' U D'
B R U' L' F' U D2
B R U' L' F' D U
B R U' L' F' D' U
B R U' L' F' D2 U
B2 R U' D L' F' U
B R U' L2 F' L U
B2 R U' D' L' F' U
B2 R U' D2 L' F' U
D R U' D L' F U
B R U' D L' F' U
U R U' L' F' U F
B R U' D' L' F' U
R' U B U2 L' U R2
B R U' D2 L' F' U
R' U B D' F2 R U'
R' U B F2 R U' R
R U B U2 L' F' U
F2 R U2 F' U F' R
B' R D U' L' F' U
B2 R D U' L' F' U
R U B' U2 L' F' U
D R D U' L' F U
B R D U' L' F' U
L2 U B2 R' B U' R2
D' R D' U' L' F U
B' R D' U' L' F' U
B2 R D' U' L' F' U
D2 R D' B' L D' B2
R U B2 U2 L' F' U
B R D' U' L' F' U
B' R D2 U' L' F' U
B2 R D2 U' L' F' U
R' U' L' U2 B U' R2
D' R D2 B' L D' B2
R U' L D' F' U B2
R U' L F L2 F2 U
B R D2 U' L' F' U
R U' L F' L2 U D
R U' L F' L2 U D'
R U' L F' L2 U D2
R U' L F' L2 D U
R U' L F' L2 D' U
R U' L F' L2 D2 U
R U' L F' U D' B2
R U' L F' D' U B2
R U' L' D F' U D
R U' L' D F' U D'
R U' L' D F' U D2
R U' L' D F' D U
R U' L' D F' D' U
R U' L' D F' D2 U
R U' L' D' F' U D
R U' L' D' F' U D'
R U' L' D' F' U D2
R U' L' D' F' D U
R U' L' D' F' D' U
R U' L' D' F' D2 U
R U' L' D2 F' U D
R U' L' D2 F' U D'
R U' L' D2 F' U D2
R U' L' D2 F' D U
R U' L' D2 F' D' U
R U' L' D2 F' D2 U
R U' L' F U D' L2
R U' L' F D' U L2
R U' L' F2 D F U
R U' L' F2 D' F U
R U' L' F2 D2 F U
R U' L2 D L F' U
R U' L2 D F' L U
R U' L2 D' L F' U
R U' L2 D' F' L U
R U' L2 D2 L F' U
R U' L2 D2 F' L U
R U' L2 F L F2 U
R U' L2 F' L U D
R U' L2 F' L U D'
R U' L2 F' L U D2
R U' L2 F' L D U
R U' L2 F' L D' U
R U' L2 F' L D2 U
R U' L2 F' D L U
R U' L2 F' D' L U
R U' L2 F' D2 L U
D2 R B U' L' F U
D R B L D' B2 L
B' R B U' L' F' U
B2 R B U' L' F' U
B R B U' L' F' U
D2 R B' U' L' F U
D R B' L U' L2 U
D R B' L D' B2 D
D R B' L D' B2 D'
D R B' L D' B2 D2
B' R B' U' L' F' U
D R B' L B D' B2
D R B' L B' D' B2
D R B' L B2 D' B2
B2 R B' U' L' F' U
D R B' U' L' U L2
B R B' U' L' F' U
D R B' D L D' B2
D R B' D' L D' B2
D R B' D2 L D' B2
R U' D L F' L2 U
D2 R B2 U' L' F U
R U' D L' D F' U
R U' D L' D' F' U
R U' D L' D2 F' U
R U' D L' F' U D
R U' D L' F' U D'
R U' D L' F' U D2
R U' D L' F' D U
R U' D L' F' D' U
R U' D L' F' D2 U
B' R B2 U' L' F' U
R U' D L2 F' L U
B2 R B2 U' L' F' U
B R B2 U' L' F' U
R U' D' L F' L2 U
R U' D' L' D F' U
R U' D' L' D' F' U
R U' D' L' D2 F' U
R U' D' L' F' U D
R U' D' L' F' U D'
R U' D' L' F' U D2
R U' D' L' F' D U
R U' D' L' F' D' U
R U' D' L' F' D2 U
R U' D' L2 F' L U
R U' D2 L F' L2 U
R U' D2 L' D F' U
R U' D2 L' D' F' U
R U' D2 L' D2 F' U
R U' D2 L' F' U D
R U' D2 L' F' U D'
R U' D2 L' F' U D2
R U' D2 L' F' D U
R U' D2 L' F' D' U
R U' D2 L' F' D2 U
R U' D2 L2 F' L U
D2 R' L' F U F' R2
D2 R' U' L' F U R2
R U' F' D' L U B'
R U' B' L' F' B U
R U' B' L' B F' U
R U' B2 L' F' B2 U
R U' B2 L' B2 F' U
U R' D' F2 B R U'
U R' D' B F2 R U'
F2 R' B R2 U' F2 R
U R' F2 B R U' R
U R' B U2 L' U R2
D R' B' L R2 D' B2
U R' B D' F2 R U'
D R' B' R2 L D' B2
U R' B F2 R U' R
D2 R2 L' F U F' R'
D2 R2 U' L' F U R'
R D L U' L2 F' U
R D L U' F' L2 U
R D L2 U' L F' U
R D L2 U' F' L U
R2 D R' U' L' F' U
U R2 F2 R B U' R2
L D R B D2 B2 L
L D R B' L D2 B2
L D R B' D2 L B2
R D U' L F' L2 U
R D U' L' D F' U
R D U' L' D' F' U
R D U' L' D2 F' U
R D U' L' F' U D
R D U' L' F' U D'
R D U' L' F' U D2
R D U' L' F' D U
R D U' L' F' D' U
R D U' L' F' D2 U
R D U' L2 F' L U
U' D L' B' U L R
U' D L' B' U R L
L D B R D2 L2 B2
L D B R D2 B2 L2
R D B U' L' F' U
L D B D2 B2 L R
L D B D2 B2 R L
L D B' L R D2 B2
L D B' L D2 R B2
L D B' L D2 B2 R
L D B' R L D2 B2
L D B' R D2 L B2
R D B' U' L' F' U
L D B' D2 L R B2
L D B' D2 L B2 R
L D B' D2 R L B2
R D B2 U' L' F' U
R D' L U' L2 F' U
R D' L U' F' L2 U
U' D B' L' U L2 R
U' D B' L' U R L2
R D' L2 U' L F' U
R D' L2 U' F' L U
L D' R F L' F' B2
L D' R F L' B2 F'
R2 D' R' U' L' F' U
L D' R F B2 L' F'
L D' R B' D2 B' L
L D' R B2 F L' F'
R' D' U F2 B R U'
R' D' U B F2 R U'
D U' L' B' U L R
D U' L' B' U R L
R D' U' L F' L2 U
R D' U' L' D F' U
R D' U' L' D' F' U
R D' U' L' D2 F' U
R D' U' L' F' U D
R D' U' L' F' U D'
R D' U' L' F' U D2
R D' U' L' F' D U
R D' U' L' F' D' U
R D' U' L' F' D2 U
R D' U' L2 F' L U
L' D' F U L' F' R
L D' F L' F' R B2
L D' F L' F' B2 R
L D' F L' B2 F' R
L D' F B2 L' F' R
R' D' F2 B R U' F2
R' D' B F2 R U' F2
R D' B U' L' F' U
L D' B' R D2 B' L
R D' B' U' L' F' U
L D' B' D2 R B' L
L D' B' D2 B' L R
L D' B' D2 B' R L
L D' B2 R F L' F'
R D' B2 U' L' F' U
L D' B2 F L' F' R
D U' B' L' U L2 R
D U' B' L' U R L2
R D2 L U' L2 F' U
R D2 L U' F' L2 U
R D2 L2 U' L F' U
R D2 L2 U' F' L U
R2 D2 R' U' L' F' U
R D2 U' L F' L2 U
R D2 U' L' D F' U
R D2 U' L' D' F' U
R D2 U' L' D2 F' U
R D2 U' L' F' U D
R D2 U' L' F' U D'
R D2 U' L' F' U D2
R D2 U' L' F' D U
R D2 U' L' F' D' U
R D2 U' L' F' D2 U
R D2 U' L2 F' L U
R D2 B U' L' F' U
R D2 B' U' L' F' U
R D2 B2 U' L' F' U
D' F U L' F' R B'
D' F U L' F' B' R
D' F U L' B' F' R
D' F U' L' F' R B
R2 F U F' L' R' B'
R2 F U F' R' L' B'
B' D R B' L D' B2
B2 D R B' L D' B2
B D R B' L D' B2
L' F' R F' U F2 R
B' D B' L R D' B2
B' D B' L D' R B2
B' D B' L D' B2 R
B' D B' R L D' B2
B2 D B' L R D' B2
B2 D B' L D' R B2
B2 D B' L D' B2 R
B2 D B' R L D' B2
B D B' L R D' B2
B D B' L D' R B2
B D B' L D' B2 R
B D B' R L D' B2
L F' D' F L' R B2
L F' D' F L' B2 R
L F' D' F R L' B2
L F' D' F R B2 L'
L F' D' F B2 L' R
L F' D' F B2 R L'
L F' D' B2 F L' R
L F' D' B2 F R L'
F' D' F L R B' L2
F' D' F L B' L2 R
F' D' F L B' R L2
F' D' F R L B' L2
L' F2 R F' U F' R
R2 F2 R B U' R2 F2
R2 F2 R B U' F2 R2
B' D2 L' F U F' R
B2 D2 L' F U F' R
B D2 L' F U F' R
B' D2 R U' L' F U
B2 D2 R U' L' F U
R' F2 B R U' R F2
B D2 R U' L' F U
D2 B L' F U F' R
D B L D' B2 L R
D B L D' B2 R L
R B L U' L2 F' U
R B L U' F' L2 U
D2 B R U' L' F U
R B L2 U' L F' U
R B L2 U' F' L U
R' B R2 U' L' U L
L B R U' L2 F' U
L B R U' F' L2 U
R' B U' L' U L R2
R' B U' L' U R2 L
R B U' L F' L2 U
R B U' L' D F' U
R B U' L' D' F' U
R B U' L' D2 F' U
R B U' L' F' U D
R B U' L' F' U D'
R B U' L' F' U D2
R B U' L' F' D U
R B U' L' F' D' U
R B U' L' F' D2 U
R B U' L2 F' L U
L2 B D L R B' L
L2 B D L B' L R
L2 B D L B' R L
R B U' D L' F' U
L2 B D R L B' L
R B U' D' L' F' U
L2 B D R B' L B'
R B U' D2 L' F' U
R' B D' F2 R U' F2
L2 B D B' L R B'
L2 B D B' L B' R
L2 B D B' R L B'
R B D U' L' F' U
R B D' U' L' F' U
R' B F2 R U' R F2
R B D2 U' L' F' U
D B' L R U' L2 U
D B' L R D' B2 D
D B' L R D' B2 D'
D B' L R D' B2 D2
D B' L R B D' B2
D B' L R B' D' B2
D B' L R B2 D' B2
D2 B' L' F U F' R
D B' L R2 D' R' B2
D B' L U' L2 U R
D B' L D R D2 B2
D B' L D' R B2 D
D B' L D' R B2 D'
D B' L D' R B2 D2
D B' L D' R' B2 R2
D B' L D' B' R B'
D B' L D' B2 R D
D B' L D' B2 R D'
D B' L D' B2 R D2
D B' L D' B2 D R
D B' L D' B2 D' R
D B' L D' B2 D2 R
D B' L B R D' B2
D B' L B D' R B2
D B' L B D' B2 R
D B' L B' R D' B2
D B' L B' D' R B2
D B' L B' D' B2 R
D B' L B2 R D' B2
D B' L B2 D' R B2
D B' L B2 D' B2 R
R B' L U' L2 F' U
R B' L U' F' L2 U
D2 B' R U' L' F U
D B' R L U' L2 U
D B' R L D' B2 D
D B' R L D' B2 D'
D B' R L D' B2 D2
D B' R L B D' B2
D B' R L B' D' B2
D B' R L B2 D' B2
D B' R U' L' U L2
D B' R D L D' B2
R B' L2 U' L F' U
D B' R D' L D' B2
R B' L2 U' F' L U
D B' R D2 L D' B2
L B' R U' L2 F' U
L B' R U' F' L2 U
D B' R2 L D' R' B2
D B' U' L' U L2 R
D B' U' L' U R L2
R B' U' L F' L2 U
R B' U' L' D F' U
R B' U' L' D' F' U
R B' U' L' D2 F' U
R B' U' L' F' U D
R B' U' L' F' U D'
R B' U' L' F' U D2
R B' U' L' F' D U
R B' U' L' F' D' U
R B' U' L' F' D2 U
R B' U' L2 F' L U
R B' U' D L' F' U
R B' U' D' L' F' U
R B' U' D2 L' F' U
D B' D L R D' B2
D B' D L D' R B2
D B' D L D' B2 R
D B' D R L D' B2
D B' D' L R D' B2
D B' D' L D' R B2
D B' D' L D' B2 R
D B' D' R L D' B2
R B' D U' L' F' U
D B' D2 L R D' B2
D B' D2 L D' R B2
D B' D2 L D' B2 R
D B' D2 R L D' B2
R B' D' U' L' F' U
R B' D2 U' L' F' U
D2 B2 L' F U F' R
R B2 L U' L2 F' U
R B2 L U' F' L2 U
D2 B2 R U' L' F U
L2 B2 R U R2 B U'
R B2 L2 U' L F' U
R B2 L2 U' F' L U
D B2 R B L D' B2
L B2 R U' L2 F' U
L B2 R U' F' L2 U
L2 B2 U R' B U' R2
R B2 U' L F' L2 U
R B2 U' L' D F' U
R B2 U' L' D' F' U
R B2 U' L' D2 F' U
R B2 U' L' F' U D
R B2 U' L' F' U D'
R B2 U' L' F' U D2
R B2 U' L' F' D U
R B2 U' L' F' D' U
R B2 U' L' F' D2 U
R B2 U' L2 F' L U
R B2 U' D L' F' U
R B2 U' D' L' F' U
R B2 U' D2 L' F' U
R B2 D U' L' F' U
R B2 D' U' L' F' U
R B2 D2 U' L' F' U
