F' R B' U R' B2
U F' L' R B U
U F' R L' B U
U F' R B L' U
F' B' R U B R2
B' F' R U B R2
B2 F' R U B R'
F' B2 R U B R'
F' L R B' U R' B2
B L U F' L' R U
B L U F' R L' U
B' L F' R U B R2
B2 L F' R U B R'
U L F' L' R B U
U L F' R L' B U
U L F' R B L' U
F' L B' R U B R2
F' L B2 R U B R'
F' L' R B' U R' B2
B' L' F' R U B R2
B2 L' F' R U B R'
U L' F' L' R B U
U L' F' R L' B U
U L' F' R B L' U
F' L' B' R U B R2
F' L' B2 R U B R'
F' L2 R B' U R' B2
B' L2 F' R U B R2
B2 L2 F' R U B R'
U L2 F' L' R B U
U L2 F' R L' B U
U L2 F' R B L' U
F' L2 B' R U B R2
F' L2 B2 R U B R'
F' R L B' U R' B2
F' R L' B' U R' B2
L' U F' L' R B U
L' U F' R L' B U
L' U F' R B L' U
F' R L2 B' U R' B2
L2 U F' L' R B U
L2 U F' R L' B U
L2 U F' R B L' U
L U F' L' R B U
L U F' R L' B U
L U F' R B L' U
F' R U2 F U' B R
F' R D B' U R' B2
F' R D' B' U R' B2
F' R D2 B' U R' B2
F' R B' L U R' B2
F' R B' L' U R' B2
F' R B' L2 U R' B2
F' R B' U R B2 R2
F' R B' U R' B2 D
F' R B' U R' B2 D'
F' R B' U R' B2 D2
F' R B' U R2 B2 R
F' R B' D L2 U R'
F' R B2 U B R' B2
F' R' B' R2 U B R
F' R' B2 R2 U B R'
D' U F' L' U F R
B' U F' L' R U R2
B' U F' R L' U R2
U D' F' L' U F R
F' D R B' U R' B2
U F' L R B L2 U
U F' L' R D B U
U F' L' R D' B U
U F' L' R D2 B U
U F' L' R B U D
U F' L' R B U D'
U F' L' R B U D2
U F' L' R B D U
U F' L' R B D' U
U F' L' R B D2 U
U F' L' D R B U
U F' L' D' R B U
U F' L' D2 R B U
U F' L' B R B U
U F' L' B' R B U
U F' L' B2 R B U
L' F' R B' U R' B2
L2 F' R B' U R' B2
U F' R L B L2 U
U F' R L' D B U
U F' R L' D' B U
U F' R L' D2 B U
U F' R L' B U D
U F' R L' B U D'
U F' R L' B U D2
U F' R L' B D U
U F' R L' B D' U
U F' R L' B D2 U
U F' R D L' B U
U F' R D B L' U
U F' R D' L' B U
U F' R D' B L' U
U F' R D2 L' B U
U F' R D2 B L' U
U F' R B L' U D
U F' R B L' U D'
U F' R B L' U D2
U F' R B L' D U
U F' R B L' D' U
U F' R B L' D2 U
U F' R B D L' U
U F' R B D' L' U
U F' R B D2 L' U
U F' R B' L' B2 U
L F' R B' U R' B2
F' D B' R U B R2
R' F' U R F' B U
R' F' U R B F' U
F' D B2 R U B R'
U F' D L' R B U
U F' D R L' B U
U F' D R B L' U
F' D' R B' U R' B2
U F' D' L' R B U
U F' D' R L' B U
U F' D' R B L' U
U F' D2 L' R B U
U F' D2 R L' B U
U F' D2 R B L' U
L' F' B' R U B R2
L2 F' B' R U B R2
U F' B L' R B U
L' F' B2 R U B R'
U F' B R L' B U
U F' B R B L' U
L2 F' B2 R U B R'
U F' B' L' R B U
U F' B' R L' B U
U F' B' R B L' U
L F' B' R U B R2
U F' B2 L' R B U
U F' B2 R L' B U
U F' B2 R B L' U
L F' B2 R U B R'
F' D' B' R U B R2
F' D' B2 R U B R'
F' D2 R B' U R' B2
F' D2 B' R U B R2
F' D2 B2 R U B R'
F' B R U B2 R' B'
F' B R U' L U2 B
F' B R B2 U R' B'
U B F' L' R B U
U B F' R L' B U
U B F' R B L' U
B' F' L R U B R2
F' B' L R U B R2
B2 F' L R U B R'
B' F' L' R U B R2
F' B' L' R U B R2
B2 F' L' R U B R'
B' F' L2 R U B R2
F' B' L2 R U B R2
B2 F' L2 R U B R'
B' F' R L U B R2
B' F' R L' U B R2
B' F' R L2 U B R2
B' F' R U B R2 D
B' F' R U B R2 D'
B' F' R U B R2 D2
B' F' R U B' R2 B2
B' F' R U B2 R2 B'
F' B' R L U B R2
B' F' R D B2 U B'
F' B' R L' U B R2
F' B' R L2 U B R2
B2 F' R L U B R'
F' B' R U B R2 D
F' B' R U B R2 D'
F' B' R U B R2 D2
F' B' R U B' R2 B2
F' B' R U B2 R2 B'
B2 F' R L' U B R'
B2 F' R L2 U B R'
B2 F' R U B R' D
B2 F' R U B R' D'
B2 F' R U B R' D2
B2 F' R U B D R'
B2 F' R U B D' R'
B2 F' R U B D2 R'
F' B' R D B2 U B'
B' F' R B' U R2 B2
B' F' R B' U B2 R2
B' F' R B2 U R2 B'
B' F' R B2 U B' R2
F' B' R B' U R2 B2
F' B' R B' U B2 R2
F' B' R B2 U R2 B'
F' B' R B2 U B' R2
B2 F' R B' U B2 R'
B F' R U B2 R' B'
B F' R U' L U2 B
B F' R B2 U R' B'
L' B' F' R U B R2
L2 B' F' R U B R2
B' F' D R U B R2
F' B' D R U B R2
B' F' D' R U B R2
U B' F' L' R B U
L B' F' R U B R2
U B' F' R L' B U
U B' F' R B L' U
F' B' D' R U B R2
B' F' D2 R U B R2
F' B' D2 R U B R2
F' B2 L R U B R'
F' B2 L' R U B R'
F' B2 L2 R U B R'
F' B2 R L U B R'
F' B2 R L' U B R'
F' B2 R L2 U B R'
F' B2 R U B R' D
F' B2 R U B R' D'
F' B2 R U B R' D2
F' B2 R U B D R'
F' B2 R U B D' R'
F' B2 R U B D2 R'
F' B2 R B' U B2 R'
L' B2 F' R U B R'
L2 B2 F' R U B R'
U B2 F' L' R B U
L B2 F' R U B R'
U B2 F' R L' B U
U B2 F' R B L' U
