B' R' F B U' F2
B' R' B F U' F2
B' F R' B U' F'
F B' R' B U' F'
F L B' R' B U' F'
F L' B' R' B U' F'
F L2 B' R' B U' F'
B' R' D F B U' F2
B' R' D B F U' F2
B' R' D' F B U' F2
B' R' D' B F U' F2
B' R' D2 F B U' F2
B' R' D2 B F U' F2
B' R' F L B U' F2
B' R' F L' B U' F2
B' R' F L2 B U' F2
D' R' F U' L' F2 B'
D' R' F U' L' B' F2
B' R' F D' L2 B U'
B' R' F D' B L2 U'
B' R' F B L U' F2
B' R' F B L' U' F2
B' R' F B L2 U' F2
B' R' F B U' F2 D
B' R' F B U' F2 D'
B' R' F B U' F2 D2
B' R' F B D' L2 U'
B2 R' F B R' U' F2
B' R' B U' F' D R2
B' R' B D F U' F2
B' R' B D' F U' F2
B' R' B D2 F U' F2
B' R' B F L U' F2
B' R' B F L' U' F2
B' R' B F L2 U' F2
B' R' B F U' F2 D
B' R' B F U' F2 D'
B' R' B F U' F2 D2
B' R' B F D' L2 U'
B2 R' B F R' U' F2
F R' B U2 L U F'
R' U2 F B R U' F2
R2 U2 F R U' F' L'
R' U2 B F R U' F2
B' U' R' F B L U'
B' U' R' B F L U'
B' U' F R' B L U'
D2 F L B' R' U' F'
D' F R' U' L' F' B'
D' F R' U' L' B' F'
R' F B U2 L U F2
R' F B' R' B2 U' F2
D' F B' R' U' L' F'
D F B' R' U' L F'
D F B' R' U' F' L
F D B' R' U' L F'
F D B' R' U' F' L
B' D' R' F U' L' F2
B' D' F R' U' L' F'
F D2 L B' R' U' F'
B' F L R' B U' F'
B' F L' R' B U' F'
B' F L2 R' B U' F'
B' F R' L B U' F'
B' F R' L' B U' F'
B' F R' L2 B U' F'
B' F R' D B U' F'
B' F R' D' B U' F'
B' F R' D2 B U' F'
B' F R' B L U' F'
B' F R' B L' U' F'
B' F R' B L2 U' F'
B' F R' B U' D F'
B' F R' B U' D' F'
B' F R' B U' D2 F'
B' F R' B U' F' D
B' F R' B U' F' D'
B' F R' B U' F' D2
B' F R' B D U' F'
B' F R' B D' U' F'
B' F R' B D2 U' F'
R' B F U2 L U F2
D' B' R' F U' L' F2
D B' R' F U' L F2
D B' R' F U' F2 L
F B' L R' B U' F'
F B' L' R' B U' F'
F B' L2 R' B U' F'
B' F' R' F2 B U' F
B' F' R' B F2 U' F
F' B' R' F2 B U' F
F' B' R' B F2 U' F
F B' R' L B U' F'
F B' R' L' B U' F'
F B' R' L2 B U' F'
F B' R' D B U' F'
F B' R' D' B U' F'
F B' R' D2 B U' F'
F B' R' B L U' F'
F B' R' B L' U' F'
F B' R' B L2 U' F'
F B' R' B U' D F'
F B' R' B U' D' F'
F B' R' B U' D2 F'
F B' R' B U' F' D
F B' R' B U' F' D'
F B' R' B U' F' D2
F B' R' B D U' F'
F B' R' B D' U' F'
F B' R' B D2 U' F'
R' B' F R' B2 U' F2
D' B' F R' U' L' F'
D B' F R' U' L F'
D B' F R' U' F' L
