R' B L' D' B2
U' L U L2 R' B'
U' L U R' L2 B'
R' L' U R U' B
L' R' U R U' B
R' L' U' L' U B'
L' R' U' L' U B'
L' R' B U' L U
R' L' B U' L U
L' R' B' U R' U'
R' L' B' U R' U'
R2 L' B' R D B2
B L' D' B' R' B'
B L' B D' B2 R'
B L' B' R' D' B2
B L' B' D' R' B2
U' L2 U L R' B'
U' L2 U R' L B'
L' R2 B' R D B2
L' U R U' B R2
R' U R U' L' B
R' U R U' B L'
U R U' L' B R2
U R U' B L' R2
U R U' B R2 L'
R' U' L U L2 B'
L' U' L' U R' B'
R' U' L2 U L B'
D2 R' B L' D' B2
D' R' B L' D' B2
D R' B L' D' B2
R' D B L' D' B2
R' D' B L' D' B2
F' U' R' F L' B'
F' U' F L' R' B'
F' U' F R' L' B'
F2 U' F2 L' R' B'
F2 U' F2 R' L' B'
R' D2 B L' D' B2
B2 D' B2 L' R' B
B2 D' B2 R' L' B
B2 D' B2 R' B L'
R' B L' U' L2 U
R' B L' D' B2 D
R' B L' D' B2 D'
R' B L' D' B2 D2
R' B L' B D' B2
R' B L' B' D' B2
R' B L' B2 D' B2
R2 B L' R D' B2
R2 B L' D' R B2
R2 B L' D' B2 R
R2 B R L' D' B2
R B L' R2 D' B2
R' B U' L U L2
R' B D L' D' B2
R B R2 L' D' B2
R' B D' L' D' B2
R' B D2 L' D' B2
R' B' L' U R' U'
R2 B' L' R D B2
R2 B' R L' D B2
R2 B' R D L' B2
R2 B' R D B2 L'
R' B' U R' U' L'
R' B2 L2 D L B'
R' B2 D L B' L2
L' B2 D' B2 R' B
L' R U R U' B R
R' L U R U' L2 B
R' L U R U' B L2
L' R U' L' U R2 B'
L' R U' L' U B' R2
R' L U' L' U B' L'
U' L U L2 R B' R2
U' L U L2 R' D B'
U' L U L2 R' D' B'
U' L U L2 R' D2 B'
U' L U L2 R' B' D
U' L U L2 R' B' D'
U' L U L2 R' B' D2
U' L U L2 R2 B' R
U' L U L2 D R' B'
U' L U L2 D' R' B'
U' L U L2 D2 R' B'
U' L U R L2 B' R2
U' L U R' L2 D B'
U' L U R' L2 D' B'
U' L U R' L2 D2 B'
U' L U R' L2 B' D
U' L U R' L2 B' D'
U' L U R' L2 B' D2
U' L U R' B L2 B'
U' L U R' B' L2 B'
U' L U R' B2 L2 B'
U' L U R2 L2 B' R
U' L U B L2 B' R'
U' L U' F U2 L2 R'
U' L U' F U2 R' L2
F2 L U' F2 L' R' B'
F2 L U' F2 R' L' B'
R' L B L' D' L' B2
R' L B L' D' B2 L'
R' L B L2 U' L' U
L' R B R2 U' L U
L' R B U' L U R2
R' L B U' L U L
R' L B' L2 U R' U'
L' R B' R D R B2
L' R B' R D B2 R
R2 L B' L2 R D B2
L' R B' R2 U R U'
R2 L B' R L2 D B2
L' R B' U R' U' R'
R' L B' U R' U' L2
R' L B2 L D L B'
L' R B2 R' D' R' B
L' R' U R U' D B
L' R' U R U' D' B
L' R' U R U' D2 B
L' R' U R U' B D
L' R' U R U' B D'
L' R' U R U' B D2
R' L' U R U' D B
R' L' U R U' D' B
R' L' U R U' D2 B
R' L' U R U' B D
R' L' U R U' B D'
R' L' U R U' B D2
L' R' U R D U' B
