F L R' B' D L2
F L D R' B' L
F R' L B' D L2
D2 R' D F L' B
D2 R' D F B L'
D2 R' D B F L'
D2 R' B D F L'
R' F L B' D L2
D' F L' D' R' B
D' F D' L' R' B
D' F D' R' L' B
D' F D' R' B L'
F L R' U B U' B2
F L R' D B' D L2
F L R' D' B' D L2
F L R' D2 B' D L2
F' L R' F2 B' D L2
F' L R' B' F2 D L2
F L R' B' L D L2
F L R' B' L' D L2
F L R' B' L2 D L2
F L R' B' U B2 U'
F L R' B' D L2 D
F L R' B' D L2 D'
F L R' B' D L2 D2
F L D R B' L R2
F L D R B' R2 L
F L D R' B' L D
F L D R' B' L D'
F L D R' B' L D2
F L D R' B' D L
F L D R' B' D' L
F L D R' B' D2 L
F L D R2 B' L R
F L D R2 B' R L
F2 L D F' R' B' L
F L D' R' D2 B' L
F L D2 R' D' B' L
R' L B' L D L2 F
F2 L F' R' B' D L2
R' L B' L' D F L2
R' L B' L' F D L2
F2 L F' D R' B' L
F' L F2 R' B' D L2
F' L F2 D R' B' L
F L' R' B' D L2 B'
F L' D L2 R' B' L
F L' D R' L2 B' L
L R' B' L D L2 F
L R' B' L' D F L2
L R' B' L' F D L2
F L2 D L' R' B' L
F L2 D R' L' B' L
R' U D' B R' U' F
R2 U' R F B L B'
R2 U' R B F L B'
F' R' L F2 B' D L2
F' R' L B' F2 D L2
F R' L U B U' B2
F R' L D B' D L2
F R' L D' B' D L2
F R' L D2 B' D L2
F R' L B' L D L2
F R' L B' L' D L2
F R' L B' L2 D L2
F R' L B' U B2 U'
F R' L B' D L2 D
F R' L B' D L2 D'
F R' L B' D L2 D2
F R' L' B' D L2 B'
F R' U D' B R' U'
R2 U' B R F L B'
D2 R' D F L B L2
D2 R' D F L' D B
D2 R' D F L' D' B
D2 R' D F L' D2 B
D2 R' D F L' B D
D2 R' D F L' B D'
D2 R' D F L' B D2
D2 R' D F D L' B
D2 R' D F D B L'
D2 R' D F D' L' B
D2 R' D F D' B L'
D2 R' D F D2 L' B
D2 R' D F D2 B L'
D2 R' D F B L' D
D2 R' D F B L' D'
D2 R' D F B L' D2
