F' R U D' R2 B
F' R D' U R2 B
F' R B2 U' F' U2
F' R' B2 R2 U B'
B2 F' R U' F' U2
F' B2 R U' F' U2
F' L R U D' R2 B
F' L R D' U R2 B
F' L R B2 U' F' U2
F' L R' B2 R2 U B'
B2 L F' R U' F' U2
F' L B2 R U' F' U2
F' L' R U D' R2 B
F' L' R D' U R2 B
F' L' R B2 U' F' U2
F' L' R' B2 R2 U B'
B2 L' F' R U' F' U2
F' L' B2 R U' F' U2
F' L2 R U D' R2 B
F' L2 R D' U R2 B
F' L2 R B2 U' F' U2
F' L2 R' B2 R2 U B'
B2 L2 F' R U' F' U2
F L2 F2 B2 R' U B
F' L2 B2 R U' F' U2
F L2 B2 R' F2 U B
F' R L U D' R2 B
F' R L D' U R2 B
F L2 B2 F2 R' U B
F' R L B2 U' F' U2
F' R L' U D' R2 B
F' R L' D' U R2 B
F' R L' B2 U' F' U2
F' R L2 U D' R2 B
F' R L2 D' U R2 B
F' R L2 B2 U' F' U2
F' R U R2 D' B R2
F' R U D' R2 D B
F' R U D' R2 D' B
F' R U D' R2 D2 B
F' R U D' R2 B D
F' R U D' R2 B D'
F' R U D' R2 B D2
F' R U D' B R2 B
F' R U D' B' R2 B
F' R U D' B2 R2 B
F' R U' D L2 F' U2
F' R U' D F' L2 U2
F' R U' D' F' U2 R2
F' R U' F' U B2 U
F' R U' F' U2 D' R2
F' R U' F' D L2 U2
F' R U' F' D' U2 R2
F' R D U' L2 F' U2
F' R D U' F' L2 U2
F' R D' L U R2 B
F' R D' L' U R2 B
F' R D' L2 U R2 B
F' R D' U R2 D B
F' R D' U R2 D' B
F' R D' U R2 D2 B
F' R D' U R2 B D
F' R D' U R2 B D'
F' R D' U R2 B D2
F' R D' U B R2 B
F' R D' U B' R2 B
F' R D' U B2 R2 B
F' R D' U' F' U2 R2
F' R D' B U R2 B
F' R D' B' U R2 B
F' R D' B2 U R2 B
F' R B2 L U' F' U2
F' R B2 L' U' F' U2
F' R B2 L2 U' F' U2
F' R B2 U R2 B R2
F' R B2 U' D F' U2
F' R B2 U' D' F' U2
F' R B2 U' D2 F' U2
F' R B2 U' F' U2 D
F' R B2 U' F' U2 D'
F' R B2 U' F' U2 D2
F' R B2 U' F' D U2
F' R B2 U' F' D' U2
F' R B2 U' F' D2 U2
F' R B2 U2 R2 U' B
F' R B2 D U' F' U2
F' R B2 D' U' F' U2
F' R B2 D2 U' F' U2
F' R' L B2 R2 U B'
F' R' L' B2 R2 U B'
F' R' L2 B2 R2 U B'
F' R' U D' F2 B R2
F' R' U D' B R2 F2
F' R' U D' B F2 R2
F' R' D' U F2 B R2
F' R' D' U B R2 F2
F' R' D' U B F2 R2
F2 R' F B2 R U B'
F R' F2 B2 R U B'
F' R' B' R2 B' U B'
F' R' B2 R2 U D B'
F' R' B2 R2 U D' B'
F' R' B2 R2 U D2 B'
F' R' B2 R2 U B' D
F' R' B2 R2 U B' D'
F' R' B2 R2 U B' D2
F' R' B2 R2 D U B'
F' R' B2 R2 D' U B'
F' R' B2 R2 D2 U B'
F' R' B2 U D' F2 B'
F' R' B2 U D' B' F2
F' R' B2 U B' D' F2
F' R' B2 D' U F2 B'
F' R' B2 D' U B' F2
F2 R' B2 F R U B'
F R' B2 F2 R U B'
F2 R2 F R B2 U B'
F2 R2 F B2 R U B
F R2 F2 R B2 U B'
F R2 F2 B2 R U B
F2 R2 B2 F R U B
F R2 B2 F2 R U B
F' U R' D' F2 B R2
F' U R' D' B R2 F2
F' U R' D' B F2 R2
R' D' L' F L' B R2
R' D' L' F B L' R2
