L2 D R B R'
L2 R U F' U' B
L2 R B U F' U'
L2 R' B' D' R2 B
R L2 U F' U' B
R' L2 B' D' R2 B
R L2 B U F' U'
B' L2 D R B R'
B2 L2 D R B R'
B L2 D R B R'
F L2 D' F' R B
L2 U F R F' U'
R U F' U' L2 B
R U F' U' B L2
D R B R' D' L2
D R B D' L2 R'
D R B D' R' L2
L' D L' R B R'
L D L R B R'
L' D R L' B R'
L' D R B L' R'
L' D R B R' L'
L D R L B R'
L2 D R B R' D
L2 D R B R' D'
L2 D R B R' D2
L2 D R B D R'
L2 D R B D' R'
L2 D R B D2 R'
L2 D R2 B R' B
L2 D B R B R2
L2 D' R D2 B R'
L2 D' F' R F B
L2 D' F' R B F
L2 D2 R D' B R'
U F R F' U' L2
L2 F D' F' R B
R F' U' F L2 B
R F' U' F B L2
R F' U' B F L2
R B L2 U F' U'
L2 B D R B R'
R B U F' U' L2
R' B' L2 D' R2 B
L2 B' D R B R'
L2 B2 D R B R'
L2 R U D F' U' B
L2 R U D' F' U' B
L2 R U D2 F' U' B
L2 R U F' U' D B
L2 R U F' U' D' B
L2 R U F' U' D2 B
L2 R U F' U' B D
L2 R U F' U' B D'
L2 R U F' U' B D2
L2 R U F' D U' B
L2 R U F' D' U' B
L R U F' U' L B
L2 R U F' D2 U' B
D L R B R' D' L2
D L R B D' L2 R'
D L R B D' R' L2
R L U F' U' L B
L2 R D U F' U' B
L2 R D B U F' U'
L2 R D' U F' U' B
L2 R D' B U F' U'
B' L D L R B R'
L2 R D2 U F' U' B
B2 L D L R B R'
B L D L R B R'
B' L D R L B R'
B2 L D R L B R'
B L D R L B R'
L2 R D2 B U F' U'
F L D' L F' R B
L2 R F D F' B R2
L2 R F D B F' R2
L2 R F B D F' R2
U2 L D' F L' U2 L2
F L D' F' L R B
F L D' F' R L B
L' R F' U' F L' B
L' R F' U' F B L'
L' R F' U' B F L'
L R F' U' F L B
R L F' U' F L B
L' R B L' U F' U'
L2 R B R2 U' B U
L2 R B U D F' U'
L2 R B U D' F' U'
L2 R B U D2 F' U'
L2 R B U F' U' D
L2 R B U F' U' D'
L2 R B U F' U' D2
L2 R B U F' D U'
L2 R B U F' D' U'
L2 R B U F' D2 U'
L2 R B D U F' U'
L2 R B D' U F' U'
L2 R B D2 U F' U'
L2 R B F D F' R2
L2 R B' U F' U' B2
R' L B' D' R2 B L
L2 R B2 R2 B' D' R2
L2 R B2 U F' U' B'
L2 R' U R2 F' U' B
L2 R' U' B U' F' U2
L2 R' U2 F' U B U
D L' R B R' D' L2
D L' R B D' L2 R'
D L' R B D' R' L2
L2 R' D B' D' R2 B
L2 R' D' B' D' R2 B
L2 R' D2 B' D' R2 B
R L' F' U' F L' B
R L' F' U' F B L'
R L' F' U' B F L'
B' L' D L' R B R'
