B' L D L2 R2 F
B' L D L2 F R2
B' L D R2 L2 F
B' L' D R2 F L2
B' L' D F L2 R2
B' L' D F R2 L2
B L' F2 U' F' B2
B L' F2 U' B2 F'
F2 B L' U' F B2
F2 B L' U' B2 F
B F2 L' U' F B2
B F2 L' U' B2 F
B' L R D L2 R2 F
B' L R D L2 F R2
B' L R D R2 L2 F
B' L R' D L2 R2 F
B' L R' D L2 F R2
B' L R' D R2 L2 F
B' L R2 D L2 R2 F
B' L R2 D L2 F R2
B' L R2 D R2 L2 F
B L U' B2 D R2 F'
B' L D L2 R' F R'
B' L D L2 R2 D F
B' L D L2 R2 D' F
B' L D L2 R2 D2 F
B' L D L2 R2 F D
B' L D L2 R2 F D'
B' L D L2 R2 F D2
B' L D L2 F R2 D
B' L D L2 F R2 D'
B' L D L2 F R2 D2
B' L D L2 F' R2 F2
B' L D R' L2 F R'
B' L D R2 L2 D F
B' L D R2 L2 D' F
B' L D R2 L2 D2 F
B' L D R2 L2 F D
B' L D R2 L2 F D'
B' L D R2 L2 F D2
B' L D R2 F L2 F
B' L D R2 F' L2 F
B' L D R2 F2 L2 F
B' L D F L2 R2 F
B' L D F L2 F R2
B' L D F R2 L2 F
B' L D F' L2 R2 F
B' L D F' L2 F R2
B' L D F' R2 L2 F
B' L D F2 L2 R2 F
B' L D F2 L2 F R2
B' L D F2 R2 L2 F
B L F2 L2 U' F B2
B L F2 L2 U' B2 F
B L F2 U B' U2 B'
B L B2 D L2 R2 F'
B L B2 D R2 L2 F'
B L B2 D R2 F' L2
B' L' R D R2 F L2
B' L' R D F L2 R2
B' L' R D F R2 L2
B L' R F2 U' F' B2
B L' R F2 U' B2 F'
B' L' R' D R2 F L2
B' L' R' D F L2 R2
B' L' R' D F R2 L2
B L' R' F2 U' F' B2
B L' R' F2 U' B2 F'
B' L' R2 D R2 F L2
B' L' R2 D R2 F L2
B' L' R2 D F L2 R2
B' L' R2 D F R2 L2
B L' R2 F2 U' F' B2
B L' R2 F2 U' B2 F'
B' L' U F2 B2 U' F'
B' L' U B2 F2 U' F'
B L' U' B2 D R2 F
B L' U' B2 D F R2
B' L' D R' F L2 R'
B' L' D R' F R' L2
B' L' D R2 F L2 D
B' L' D R2 F L2 D'
B' L' D R2 F L2 D2
B' L' D R2 F' L2 F2
B' L' D R2 F2 L2 F'
B' L' D F L2 R2 D
B' L' D F L2 R2 D'
B' L' D F L2 R2 D2
B' L' D F R2 L2 D
B' L' D F R2 L2 D'
B' L' D F R2 L2 D2
B' L' D F' L2 R2 F2
B' L' D F' L2 F2 R2
B' L' D F' R2 L2 F2
B' L' D F' R2 F2 L2
B2 L' D F L' B R2
B' L' D F2 L2 F' R2
B2 L' D F B L' R2
B2 L' D F B R2 L'
B2 L' D B R2 F L'
B2 L' D B F L' R2
B2 L' D B F R2 L'
B' L' D' F D2 L2 R2
B' L' D' F D2 R2 L2
F2 L' D' B R' U' F
B' L' F U F B2 U'
B' L' F U B2 F U'
B L' F2 L U' F' B2
B L' F2 L U' B2 F'
B L' F2 L' U' F' B2
B L' F2 L' U' B2 F'
B L' F2 L2 U' F' B2
B L' F2 L2 U' B2 F'
B L' F2 U' F' B2 D
B L' F2 U' F' B2 D'
B L' F2 U' F' B2 D2
B L' F2 U' B2 D F'
B L' F2 U' B2 D' F'
B L' F2 U' B2 D2 F'
B L' F2 U' B2 F' D
B L' F2 U' B2 F' D'
B L' F2 U' B2 F' D2
B' L' F2 B2 U' F' B2
B' L' F2 B2 U' B2 F'
B2 L' B D R2 F L'
B2 L' B D F L' R2
B2 L' B D F R2 L'
B L' B2 D R2 F L2
B' L' B2 F2 U' F' B2
B' L' B2 F2 U' B2 F'
B L' B2 D F L2 R2
B L' B2 D F R2 L2
B' L2 D L R2 F L
B' L2 D L F L R2
B' L2 D L F R2 L
B' L2 D R2 L F L
B L2 F2 L U' F B2
B L2 F2 L U' B2 F
B' R L D L2 R2 F
B' R L D L2 F R2
B' R L D R2 L2 F
B' R L' D R2 F L2
B' R L' D F L2 R2
B' R L' D F R2 L2
B R L' F2 U' F' B2
B R L' F2 U' B2 F'
D R D R F' B' L
D R D R B' L F'
D R D R B' F' L
D R D B' L R F'
D R D B' R L F'
D R D B' R F' L
B R F2 L' U' F B2
B R F2 L' U' B2 F
B' R' L D L2 R2 F
B' R' L D L2 F R2
B' R' L D R2 L2 F
B' R' L' D R2 F L2
B' R' L' D F L2 R2
B' R' L' D F R2 L2
B R' L' F2 U' F' B2
B R' L' F2 U' B2 F'
B R' F2 L' U' F B2
B R' F2 L' U' B2 F
B' R2 L D L2 R2 F
B' R2 L D L2 F R2
B' R2 L D R2 L2 F
B' R2 L' D R2 F L2
B' R2 L' D F L2 R2
B' R2 L' D F R2 L2
B R2 L' F2 U' F' B2
B R2 L' F2 U' B2 F'
D R2 U' F' R U B'
D R2 F' R U R' B'
B R2 F2 L' U' F B2
B R2 F2 L' U' B2 F
D R2 B' U' F' R U
B' U L' F2 B2 U' F'
B' U L' B2 F2 U' F'
R2 D F' R U R B'
R2 D F' R U B' R
B' U F2 L' B2 U' F
B' U F2 B2 L' U' F
B' U B2 L' F2 U' F'
B' U B2 F2 L' U' F
F2 U' B' L D L2 F
F2 U' B' L' D F L2
F2 U' B' L' F D L2
B' D L' R2 D' L' F
B' D L2 R D R F'
B' D R L2 D R F'
B' D R2 L' D' L' F
D F B L' U' R2 B2
D F B L' U' B2 R2
F D F B L' U' B2
F D B F L' U' B2
L' F2 L B U' F' B2
L' F2 L B U' B2 F'
F2 D' B U2 R' U B2
B2 D' B' L U' B2 R'
F2 D' B' L B2 U' B2
B' D2 R D' L2 F' R2
B' D2 R D' F' L2 R2
B' D2 R D' F' R2 L2
U' F2 B L' U' F B2
U' F2 B L' U' B2 F
B' D2 R' D' L2 R2 F'
B' D2 R' D' R2 L2 F'
B' D2 R' D' R2 F' L2
L' F2 B L U' F' B'
L' F2 B L U' B' F'
U2 F2 B L' U' F B2
U2 F2 B L' U' B2 F
