L F2 U D' R F'
L F2 D' U R F'
L F2 B R' U R2
L B R' F2 U R
L B F2 R' U R2
F2 L U D' F2 R F'
D' L U F2 L R F'
D' L U F2 R L F'
D' L U F2 R F' L
F2 L U F2 D' R F'
F2 L U' D L' U2 F
D L U' R2 B' L' U2
D L U' B' L' R2 U2
D L U' B' R2 L' U2
F2 L D U' L' U2 F
U L D' R U L2 F'
U L D' R U F' L2
F2 L D' U F2 R F'
R' L F2 U D' R F'
L R F2 U D' R F'
R2 L F2 U D' R F'
R' L F2 D' U R F'
R L F2 U D' R F'
R' L F2 B R' U R2
R2 L F2 D' U R F'
L R F2 D' U R F'
R L F2 D' U R F'
R2 L F2 B R' U R2
L R F2 B R' U R2
R L F2 B R' U R2
R' L B R' F2 U R
R2 L B R' F2 U R
L R B R' F2 U R
R L B R' F2 U R
R' L B F2 R' U R2
R2 L B F2 R' U R2
L R B F2 R' U R2
R L B F2 R' U R2
U L F' D2 F' R U
D' L F2 U L R F'
D' L F2 U R L F'
D' L F2 U R F' L
U2 L F2 B R' U R
U L F2 D' R U F'
U L F2 B R' B' U
F2 L B R' U' L' U2
U L B R' F2 B' U
U L B R' B' F2 U
U2 L B F2 R' U R
U L B F2 R' B' U
F2 L B2 U' L' B' U2
L R' F2 U D' R F'
L R' F2 D' U R F'
L R' F2 B R' U R2
L R' B R' F2 U R
L R' B F2 R' U R2
F2 L' B2 L2 U R' F'
L R2 F2 U D' R F'
L R2 F2 D' U R F'
L R2 F2 B R' U R2
L R2 B R' F2 U R
L R2 B F2 R' U R2
L U D' F2 L2 R F'
L U D' F2 R L2 F'
L U D' F2 R F' L2
D' R U L U L F'
D' R U L U F' L
L U' D L' R2 U2 F
L U' D R2 L' U2 F
B R' B' L F2 U R
D' R2 U L U L F
D R2 U L U' B' U2
L' D L R2 F2 B' U2
L' D L R2 B' F2 U2
L' D L F2 R2 B' U2
L' D L F2 B' R2 U2
L' D L B' R2 F2 U2
L' D L B' F2 R2 U2
L' D R2 L F2 B' U2
L' D R2 L B' F2 U2
L' D R2 F2 L B' U2
D' U L R U L F'
D' U L R U F' L
F2 U L U D L' F
F' U L D2 F' R U
L D U' L' R2 U2 F
F2 U L D U L' F
L D U' R2 L' U2 F
D U L U D2 L2 F
D U L U' R2 B' U2
D U L U' B' R2 U2
D U L D2 U L2 F
U D L U D2 L2 F
U D L U' R2 B' U2
U D L U' B' R2 U2
U D L D2 U L2 F
B' U L2 F2 R U B
D' U R L U L F'
D' U R L U F' L
L' D F2 L R2 B' U2
L' D F2 L B' R2 U2
L' D F2 R2 L B' U2
F' U D2 L F' R U
B U D' R' U L2 B
B U D' R' U B L2
F' U D2 F' L R U
F' U D2 F' R L U
L' D' L2 F2 R F' B2
L' D' L2 F2 R B2 F'
L' D' L2 F2 B2 R F'
L' D' L2 B2 F2 R F'
L' D' R F' B2 L2 R'
L' D' R F' B2 R' L2
L' D' R B2 L2 F' R'
L' D' R B2 F' L2 R'
L' D' R B2 F' R' L2
L' D' R' B2 L2 R' F
L' D' R' B2 L2 F R'
L' D' R' B2 R' L2 F
B U F2 D' R' U B
L' D' R2 B2 L2 R' F'
L' D' R2 B2 R' L2 F'
L' D' R2 B2 R' F' L2
U D' L R U L F'
U D' L R U F' L
B' U' L U' D' L2 B'
B' U' L D' U' L2 B'
L D' U F2 L2 R F'
L D' U F2 R L2 F'
L D' U F2 R F' L2
U D' R L U L F'
U D' R L U F' L
L D' F2 U L2 R F'
L D' F2 U R L2 F'
L D' F2 U R F' L2
L' D' B2 L2 R F' R2
L' D' B2 R L2 F' R2
L' D' B2 R F' L2 R2
L' D' B2 R F' R2 L2
D2 F U' B2 L' R' U'
D2 F U' B2 R' L' U'
F2 D L U' B' L' U2
L F D' F U R F'
L F B R' F U R
U F' L D2 F' R U
F2 D' L U F2 R F'
U F' D2 L F' R U
U F' D2 F' L R U
U F' D2 F' R L U
B D' U R' U L2 B
B D' U R' U B L2
U2 F2 L B R' U R
U F2 L D' R U F'
U F2 L B R' B' U
U F2 L2 D L' U F
L F2 R B R' U R
L F2 R' B R' U R'
D2 F2 U' B2 R' U' F'
L F2 U D' R D F'
L F2 U D' R D' F'
L F2 U D' R D2 F'
L F2 U D' R F' D
L F2 U D' R F' D'
L F2 U D' R F' D2
U F2 D L U' B' U2
U F2 D' L R U F'
U F2 D' R L U F'
L F2 D' R' U R2 F'
L F2 D' U R D F'
L F2 D' U R D' F'
L F2 D' U R D2 F'
L F2 D' U R F' D
L F2 D' U R F' D'
L F2 D' U R F' D2
L F2 D' B U R F'
L F2 D' B' U R F'
L F2 D' B2 U R F'
F' D2 U L F' R U
L' F2 B2 L2 U R' F'
F' D2 U F' L R U
F' D2 U F' R L U
L F2 B R' U R2 D
L F2 B R' U R2 D'
L F2 B R' U R2 D2
L F2 B R' D B2 U
L F2 B R' B U R2
U F2 B R' B' L U
L F2 B R' B' U R2
L F2 B R' B2 U R2
L F2 B U R D' F2
L F2 B D R' U R2
