L D' F2 B' L
L D' B' L F2
L D' B' F2 L
F L R2 U R2 B'
F L R2 U B' R2
F' L D' F2 B' L2
B' L D' F2 B' L
F' L D' B' L2 F2
B' L D' B' L F2
F' L D' B' F2 L2
B' L D' B' F2 L
B2 L D' F2 B' L
B2 L D' B' L F2
B2 L D' B' F2 L
B L D' F2 B' L
B L D' B' L F2
B L D' B' F2 L
F' L B' D' L2 F2
F' L B' D' F2 L2
F' L' D' L2 F2 B'
F' L' D' L2 B' F2
F R2 L U R2 B'
F R2 L U B' R2
U' R2 D F L' U
U' R2 F L U B'
R2 D F L' B2 U
R2 D F B2 L' U
L D B' L2 F L'
R2 D B2 F L' U
L D' F' B' L F'
L D' F2 B' L D
L D' F2 B' L D'
L D' F2 B' L D2
L D' F2 B' D L
L D' F2 B' D' L
L D' F2 B' D2 L
L D' B' L F2 D
L D' B' L F2 D'
L D' B' L F2 D2
L D' B' L' F2 L2
L D' B' F' L F'
L D' B' F2 L D
L D' B' F2 L D'
L D' B' F2 L D2
L D' B' F2 D L
L D' B' F2 D' L
L D' B' F2 D2 L
U' F L R2 U B'
R2 F L U R2 B'
R2 F L U B' R2
U' F R2 L U B'
L F D' F2 B' L
L F D' B' L F2
L F D' B' F2 L
L F' D' F2 B' L
L F' D' B' L F2
L F' D' B' F2 L
L F2 D' F2 B' L
L F2 D' B' L F2
L F2 D' B' F2 L
R2 L U R2 D' B' L
U' L R2 U D' B' L
F L R2 U R B' R
F L R2 U R2 D B'
F L R2 U R2 D' B'
F L R2 U R2 D2 B'
F L R2 U R2 B' D
F L R2 U R2 B' D'
F L R2 U R2 B' D2
F L R2 U B R2 B2
F L R2 U B' R2 D
F L R2 U B' R2 D'
F L R2 U B' R2 D2
U' L R2 D' U B' L
F L R2 D B2 U B
F' L R2 F2 U R2 B'
F' L R2 F2 U B' R2
F L R2 B U R2 B2
F L R2 B U B2 R2
F L R2 B2 U B R2
U' L U D' F2 B' L
U' L U D' B' L F2
U' L U D' B' F2 L
F' L U' R2 F2 U B'
F' L U' F2 R2 U B'
F2 L U' F' R2 U B'
U L U' D' F2 B' L
U L U' D' B' L F2
U L U' D' B' F2 L
B' L D B' L2 F L'
F' L D B' D2 L2 F
B2 L D B' L2 F L'
B L D B' L2 F L'
U' L D' U F2 B' L
U' L D' U B' L F2
U' L D' U B' F2 L
F' L D' F' B' L2 F'
B' L D' F' B' L F'
U L D' U' F2 B' L
U L D' U' B' L F2
F' L D' F2 B L2 B2
U L D' U' B' F2 L
F' L D' F2 B' L2 D
F' L D' F2 B' L2 D'
F' L D' F2 B' L2 D2
F' L D' F2 B2 L2 B
U2 L D' F2 R B' L
B' L D' F2 B' L D
B' L D' F2 B' L D'
B' L D' F2 B' L D2
B' L D' F2 B' D L
B' L D' F2 B' D' L
B' L D' F2 B' D2 L
B2 L D' F' B' L F'
F' L D' B L2 F2 B2
F' L D' B L2 B2 F2
U2 L D' F2 B' L R
U2 L D' F2 B' R L
F' L D' B F2 L2 B2
F' L D' B' L F2 L
B2 L D' F2 B' L D
B2 L D' F2 B' L D'
B2 L D' F2 B' L D2
B2 L D' F2 B' D L
F' L D' B' L2 F2 D
F' L D' B' L2 F2 D'
F' L D' B' L2 F2 D2
B2 L D' F2 B' D' L
B2 L D' F2 B' D2 L
B' L D' B' L F2 D
B' L D' B' L F2 D'
B' L D' B' L F2 D2
B' L D' B' L' F2 L2
B L D' F' B' L F'
F' L D' B' F' L2 F'
F' L D' B' F2 L2 D
F' L D' B' F2 L2 D'
F' L D' B' F2 L2 D2
B' L D' B' F' L F'
F' L D' B2 L2 F2 B
B' L D' B' F2 L D
B' L D' B' F2 L D'
B' L D' B' F2 L D2
F' L D' B2 L2 B F2
F L D' F2 D' B' L2
B' L D' B' F2 D L
B' L D' B' F2 D' L
B' L D' B' F2 D2 L
F L D' F2 B' D' L2
B2 L D' B' L F2 D
B2 L D' B' L F2 D'
B2 L D' B' L F2 D2
B2 L D' B' L' F2 L2
B L D' F2 B' L D
B L D' F2 B' L D'
