D F B L R'
D F B R' L
F D B L R'
F D B R' L
D B R' F L
D B F L R'
D B F R' L
F L D B L R'
F L D B R' L
F L' D B L R'
F L' D B R' L
F L' D B R' L
D L' B L R' F
D L' B L F R'
D L' B R' L F
F L2 D B L R'
F L2 D B R' L
B R F L D R2
B R F D L R2
B R F D R2 L
L' D B L R' F
L' D B L F R'
L' D B R' L F
D F L B L R'
D F L B R' L
D F L' B L R'
D F L' B R' L
D F L2 B L R'
D F L2 B R' L
F D L B L R'
F D L B R' L
D2 F D' B L R'
D2 F D' B R' L
D2 F D' B R' L
F D L' B L R'
F D L' B R' L
F D L2 B L R'
F D L2 B R' L
D' F B L D2 R2
D F B L R' D
D F B L R' D'
D F B L R' D2
D F B L D R'
D F B L D' R'
D F B L D2 R'
D F B R' L D
D F B R' L D'
D F B R' L D2
D F B R' D L
D F B R' D' L
D F B R' D2 L
D F B D L R'
D F B D R' L
D F B D' L R'
D F B D' R' L
D F B D2 L R'
D F B D2 R' L
F2 D F' B L R'
F2 D F' B R' L
F2 D B L F' R'
F2 D B F' L R'
F2 D B F' R' L
F D B L R' D
F D B L R' D'
F D B L R' D2
F D B L D R'
F D B L D' R'
F D B L D2 R'
F D B R' L D
F D B R' L D'
F D B R' L D2
F D B R' D L
F D B R' D' L
F D B R' D2 L
F D B D L R'
F D B D R' L
F D B D' L R'
F D B D' R' L
F D B D2 L R'
F D B D2 R' L
D' F' B L R F2
D' F' B R L F2
D' F' B R F2 L
D F' B L R' F2
D F' B L R' F2
D F' B L F2 R'
D F' B R' L F2
D F' B R' F2 L
D F' B R' F2 L
B D' F L D2 R2
F2 D' F' B L R
F2 D' F' B R L
B D' F' L R F2
B D' F' R L F2
B D' F' R F2 L
F2 D' B L F' R
F2 D' B F' L R
F2 D' B F' R L
D F2 B L F' R'
D B R F L R2
D B R F R2 L
D B R' D F L
D B R' D' F L
D B R' D2 F L
D B R' F L D
D B R' F L D'
D B R' F L D2
D B R' F D L
D B R' F D' L
D B R' F D2 L
D B R' F' L F2
D B R' F2 L F'
F2 B L D' F' R
D B D R' F L
D B D F L R'
D B D F R' L
D B D F R' L
D B D' R' F L
D B D' F L R'
D B D' F R' L
D' B F L D2 R2
D B D2 R' F L
D B D2 F L R'
D B D2 F R' L
D' B F' L R F2
D' B F' L R F2
D' B F' R L F2
D' B F' R F2 L
D B F L R' D
D B F L R' D'
D B F L R' D2
D B F L D R'
D B F L D' R'
D B F L D' R'
D B F L D2 R'
D B F R' L D
D B F R' L D'
D B F R' L D2
D B F R' D L
D B F R' D' L
D B F R' D2 L
D B F D L R'
D B F D R' L
D B F D' L R'
D B F D' R' L
D B F D2 L R'
D B F D2 R' L
D B F' L R' F2
D B F' L F2 R'
D B F' R' L F2
D B F' R' F2 L
D B F2 L F' R'
F2 B D' L F' R
F2 B D' F' L R
F2 B D' F' R L
B F2 L D' F' R
B F2 D' L F' R
B F2 D' F' L R
B F2 D' F' R L
F L D L B L R'
F L D L B R' L
F L D L' B L R'
F L D L' B R' L
F L D L2 B L R'
F L D L2 B R' L
F2 L D F' B L R'
F2 L D F' B R' L
F2 L D B L F' R'
F2 L D B F' L R'
F2 L D B F' R' L
F L D B L R' D
F L D B L R' D'
F L D B L R' D2
F L D B L D R'
F L D B L D' R'
F L D B L D2 R'
F L D B R' L D
F L D B R' L D'
F L D B R' L D2
F L D B R' D L
F L D B R' D' L
F L D B R' D2 L
F L D B D L R'
F L D B D R' L
F L D B D' L R'
F L D B D' R' L
F L D B D2 L R'
F L D B D2 R' L
F2 L D' F' B L R
F2 L D' F' B R L
F2 L D' B L F' R
B L D' F' D' R F'
F2 L D' B F' L R
F2 L D' B F' R L
B L D2 R D F' R
F2 L F' D B L R'
F2 L F' D B R' L
F' L F2 D B L R'
F' L F2 D B R' L
F2 L B L D' F' R
D L B L' R' F L2
D L B L' F L2 R'
D L B L' F R' L2
D L B R' L' F L2
F2 L B D' L F' R
F2 L B D' F' L R
F2 L B D' F' R L
D L' U2 B R' F' L'
F L' D L B L R'
F L' D L B R' L
F L' D L' B L R'
F L' D L' B R' L
F L' D L2 B L R'
F L' D L2 B R' L
F2 L' D F' B L R'
F2 L' D F' B R' L
F2 L' D B L F' R'
F2 L' D B F' L R'
F2 L' D B F' R' L
F L' D B L R' D
F L' D B L R' D'
F L' D B L R' D2
F L' D B L D R'
F L' D B L D' R'
F L' D B L D2 R'
F L' D B R' L D
F L' D B R' L D'
F L' D B R' L D2
F L' D B R' D L
F L' D B R' D' L
F L' D B R' D2 L
F L' D B D L R'
F L' D B D R' L
F L' D B D' L R'
F L' D B D' R' L
F L' D B D2 L R'
F L' D B D2 R' L
F2 L' D' F' B L R
F2 L' D' F' B R L
F2 L' D' B L F' R
F2 L' D' B F' L R
F2 L' D' B F' R L
D' L' D2 B L R' F
D' L' D2 B L F R'
D' L' D2 B R' L F
D L' F B L R' F
D L' F B L F R'
D L' F B R' L F
D' L' F' B L R F
F2 L' F' D B L R'
F2 L' F' D B R' L
D' L' F' B R L F
D L' F' B L R' F
D L' F' B L F R'
D L' F' B R' L F
F' L' F2 D B L R'
F' L' F2 D B R' L
D' L' F2 B L F R
D' L' B L F' R F2
D L' F2 B L R' F
D L' F2 B L F R'
D L' F2 B R' L F
F2 L' B L D' F' R
D L' B L R F R2
D L' B L R' D F
D L' B L R' D' F
D L' B L R' D2 F
D L' B L R' F D
