D' L2 B2 R' F'
F2 L2 R' U F' R2
D' L2 R' F' B2 R'
D' L2 R' B2 F' R'
D' L2 F B2 R' F'
D' L2 F' B2 R' F'
D' L2 F2 B2 R' F'
D' L2 B2 R' D F'
D' L2 B2 R' D' F'
D' L2 B2 R' D2 F'
D' L2 B2 R' F' D
D' L2 B2 R' F' D'
D' L2 B2 R' F' D2
D' L2 B2 D R' F'
D' L2 B2 D' R' F'
D' L2 B2 D2 R' F'
D' L2 B2 F R' F'
D' L2 B2 F' R' F'
D' L2 B2 F2 R' F'
F2 R' L2 U F' R2
D' R' L2 F' B2 R'
D' R' L2 B2 F' R'
D R2 F2 U2 R F'
R' D' L2 F' B2 R'
R' D' L2 B2 F' R'
B' D' L2 B2 R' F'
B2 D' L2 B2 R' F'
B D' L2 B2 R' F'
R2 F2 L2 U R F'
D' F2 R B2 L2 F
D' L R' F' L B2 R'
D' L U2 L F B2 R'
D' L U2 L B2 R' F
D' L U2 L B2 F R'
D' L F L B2 R' F'
L2 R F2 U' L B U2
L' R B U L' F2 U
D' L F' L B2 R' F'
D' L F2 L B2 R' F'
L' R' U L' F2 U F
R' L' U L' F2 U F
D' L' R B U2 L' B
D' L' R B U2 B L'
D L' R F2 B U2 L'
D L' R B R F2 U2
D L' R B F2 U2 L'
D' L' R' U2 L' F' B2
D' L' R' U2 L' B2 F'
D' L' R' U2 B2 L' F'
D L' R' F2 R' U2 F
D' L' U2 L F L2 B2
D' L' U2 L F B2 L2
D' L' U2 L B2 F L2
D' L' U2 B2 L F L2
L2 R' F2 B2 U R' F
L2 R' F2 B2 U F R'
R L' B U L' F2 U
D' L' D2 F2 R B U2
L2 R' B2 F2 U R' F
L2 R' B2 F2 U F R'
D' L' F2 R B U2 B
D L' F2 R B R U2
U2 L' B' U L' F2 U
F2 L2 R' U F R2 F2
F2 L2 R' U F' R2 D
F2 L2 R' U F' R2 D'
F2 L2 R' U F' R2 D2
F2 L2 R' U F2 R2 F
F2 L2 R' D B2 U F'
D' L2 R' F B2 R' F2
D' L2 R' F' R B2 R'
D' L2 R' F' R' B2 R'
D' L2 R' F' R2 B2 R'
D' L2 R' F' B2 R' D
D' L2 R' F' B2 R' D'
D' L2 R' F' B2 R' D2
D' L2 R' F' B2 D R'
D' L2 R' F' B2 D' R'
D' L2 R' F' B2 D2 R'
D' L2 R' F2 B2 R' F
D' L2 R' B2 D F' R'
D' L2 R' B2 D' F' R'
D' L2 R' B2 D2 F' R'
D' L2 R' B2 F R' F2
D' L2 R' B2 F' R' D
D' L2 R' B2 F' R' D'
D' L2 R' B2 F' R' D2
D' L2 R' B2 F' D R'
D' L2 R' B2 F' D' R'
D' L2 R' B2 F' D2 R'
D' L2 R' B2 F2 R' F
F2 L2 R' B U F' R2
F2 L2 R' B' U F' R2
F2 L2 R' B2 U F' R2
F2 L2 R2 U R F' R2
D' L2 R2 B2 R F' R2
R' L2 F2 B2 U R' F
R' L2 F2 B2 U F R'
R L2 F2 U' L B U2
D' L2 U2 L U2 F B2
D' L2 U2 L U2 B2 F
F2 L2 U2 L U' R F
F2 L2 D R' U F' R2
D2 L2 D B2 L2 R' F'
D2 L2 D B2 R' L2 F'
D2 L2 D B2 R' F' L2
R' L2 B2 F2 U R' F
R' L2 B2 F2 U F R'
F2 L2 D' R' U F' R2
F2 L2 D2 R' U F' R2
L' U L' F R F U
D' L2 F R' F' B2 R'
D' L2 F R' B2 F' R'
D L2 D2 B2 L2 R' F'
D L2 D2 B2 R' L2 F'
D L2 D2 B2 R' F' L2
D' L2 F B2 R' D F'
D' L2 F B2 R' D' F'
D' L2 F B2 R' D2 F'
D' L2 F B2 R' F' D
D' L2 F B2 R' F' D'
D' L2 F B2 R' F' D2
D' L2 F B2 D R' F'
D' L2 F B2 D' R' F'
D' L2 F B2 D2 R' F'
D' L2 F' R' F' B2 R'
D' L2 F' R' B2 F' R'
F' L2 F' R' U F' R2
D' L2 F' B2 R' D F'
D' L2 F' B2 R' D' F'
D' L2 F' B2 R' D2 F'
D' L2 F' B2 R' F' D
D' L2 F' B2 R' F' D'
D' L2 F' B2 R' F' D2
D' L2 F' B2 D R' F'
D' L2 F' B2 D' R' F'
D' L2 F' B2 D2 R' F'
D' L2 F2 R' F' B2 R'
D' L2 F2 R' B2 F' R'
U' L2 F2 U' L U2 F
U2 L2 F2 U' L B' U2
D' L2 F2 B2 R' D F'
D' L2 F2 B2 R' D' F'
D' L2 F2 B2 R' D2 F'
D' L2 F2 B2 R' F' D
D' L2 F2 B2 R' F' D'
D' L2 F2 B2 R' F' D2
D' L2 F2 B2 D R' F'
D' L2 F2 B2 D' R' F'
D' L2 F2 B2 D2 R' F'
F2 L2 B R' U F' R2
D' L2 B' R' F' B' R'
D' L2 B' R' B' F' R'
F2 L2 B' R' U F' R2
D' L2 B' D B' R' F'
D' L2 B' D' B' R' F'
D' L2 B' D2 B' R' F'
D' L2 B2 L' R' F' L
D' L2 B2 L2 R' F' L2
D' L2 B2 R F R2 F'
D' L2 B2 R F' R2 F'
D' L2 B2 R F2 R2 F'
D2 L2 B2 R2 U' R F'
D' L2 B2 R' L' F' L
D' L2 B2 R' L2 F' L2
D' L2 B2 R' D F' D
D' L2 B2 R' D F' D'
D' L2 B2 R' D F' D2
D' L2 B2 R' D' F' D
D' L2 B2 R' D' F' D'
D' L2 B2 R' D' F' D2
D' L2 B2 R' D2 F' D
D' L2 B2 R' D2 F' D'
D' L2 B2 R' D2 F' D2
D' L2 B2 R' F2 D F
D' L2 B2 R' F2 D' F
D' L2 B2 R' F2 D2 F
R' U D' L2 F' B2 R'
R' U D' L2 B2 F' R'
F2 L2 B2 R' U F' R2
D' L2 B2 D R' D F'
D' L2 B2 D R' D' F'
D' L2 B2 D R' D2 F'
D' L2 B2 D R' F' D
D' L2 B2 D R' F' D'
D' L2 B2 D R' F' D2
D' L2 B2 D F R' F'
D' L2 B2 D F' R' F'
D' L2 B2 D F2 R' F'
D' L2 B2 D' R' D F'
D' L2 B2 D' R' D' F'
D' L2 B2 D' R' D2 F'
D' L2 B2 D' R' F' D
D' L2 B2 D' R' F' D'
D' L2 B2 D' R' F' D2
D' L2 B2 D' F R' F'
D' L2 B2 D' F' R' F'
D' L2 B2 D' F2 R' F'
D' L2 B2 D2 R' D F'
D' L2 B2 D2 R' D' F'
D' L2 B2 D2 R' D2 F'
D' L2 B2 D2 R' F' D
D' L2 B2 D2 R' F' D'
D' L2 B2 D2 R' F' D2
D' L2 B2 D2 F R' F'
D' L2 B2 D2 F' R' F'
D' L2 B2 D2 F2 R' F'
D' L2 B2 F R' D F'
D' L2 B2 F R' D' F'
D' L2 B2 F R' D2 F'
D' L2 B2 F R' F' D
D' L2 B2 F R' F' D'
D' L2 B2 F R' F' D2
D' L2 B2 F D R' F'
D' L2 B2 F D' R' F'
D' L2 B2 F D2 R' F'
D' L2 B2 F' R' D F'
D' L2 B2 F' R' D' F'
D' L2 B2 F' R' D2 F'
D' L2 B2 F' R' F' D
D' L2 B2 F' R' F' D'
D' L2 B2 F' R' F' D2
D' L2 B2 F' D R' F'
D' L2 B2 F' D' R' F'
D' L2 B2 F' D2 R' F'
D' L2 B2 F2 R' D F'
D' L2 B2 F2 R' D' F'
D' L2 B2 F2 R' D2 F'
D' L2 B2 F2 R' F' D
D' L2 B2 F2 R' F' D'
D' L2 B2 F2 R' F' D2
D' L2 B2 F2 D R' F'
D' L2 B2 F2 D' R' F'
D' L2 B2 F2 D2 R' F'
D' R L' B U2 L' B
D' R L' B U2 B L'
D R L' F2 B U2 L'
D R L' B R F2 U2
D R L' B F2 U2 L'
R2 U F2 L2 U R F'
D' R F B2 L2 F R
D' R F2 B2 L2 R F
D' R F2 B2 R L2 F
D' R B L' U2 L' B
D' R B L' U2 B L'
F2 R F2 D' B2 L2 F
D R F2 B U2 L' R
D R F2 B U2 R L'
D R B L' R F2 U2
D R B L' F2 U2 L'
D R B R L' F2 U2
D R B R F2 U2 R
D R B F2 U2 L' R
D R B F2 U2 R L'
R' U' D' L2 F' B2 R'
R' U' D' L2 B2 F' R'
D' R B2 F L2 F R
D' R B2 F2 L2 R F
D' R B2 F2 R L2 F
D' R' L F' L B2 R'
D' R' L' U2 L' F' B2
D' R' L' U2 L' B2 F'
D' R' L' U2 B2 L' F'
D R' L' F2 R' U2 F
F2 R' L2 U F R2 F2
F2 R' L2 U F' R2 D
F2 R' L2 U F' R2 D'
F2 R' L2 U F' R2 D2
F2 R' L2 U F2 R2 F
D' R' L2 F B2 R' F2
D' R' L2 F' R B2 R'
D' R' L2 F' R' B2 R'
D' R' L2 F' R2 B2 R'
D' R' L2 F' B2 R' D
D' R' L2 F' B2 R' D'
D' R' L2 F' B2 R' D2
D' R' L2 F' B2 D R'
D' R' L2 F' B2 D' R'
D' R' L2 F' B2 D2 R'
D' R' L2 F2 B2 R' F
