B2 L' F U' B'
L' F B2 U' B
L' B2 F U' B
L' R F B2 U' B
L' R B2 F U' B
B2 L' R F U' B'
B2 L' R' F U' B'
B2 L' R2 F U' B'
L' R' F B2 U' B
R' L' F B2 U' B
R2 L' F B2 U' B
R L' F B2 U' B
B2 L' D F U' B'
B2 L' D' F U' B'
B2 L' D2 F U' B'
L' R' B2 F U' B
R' L' B2 F U' B
U' L' F R B2 U'
B2 L' F R U' B'
B2 L' F R' U' B'
B2 L' F R2 U' B'
B2 L' F U' D B'
B2 L' F U' D' B'
B2 L' F U' D2 B'
B2 L' F U' B' D
B2 L' F U' B' D'
B2 L' F U' B' D2
B2 L' F D U' B'
R2 L' B2 F U' B
B2 L' F D' U' B'
U' L' F B2 R U'
B2 L' F D2 U' B'
R L' B2 F U' B
B L' F B U' B2
B L' B F U' B2
U' L' B2 F R U'
L' R2 F B2 U' B
L' R2 B2 F U' B
B2 R L' F U' B'
B2 R' L' F U' B'
B2 R2 L' F U' B'
L' D F U' B' L2
L' F R B2 U' B
L' F R' B2 U' B
L' F R2 B2 U' B
L' F U' D B' L2
L' F D U' B' L2
L' F B2 U' D B
L' F B2 U' D' B
L' F B2 U' D2 B
L' F B2 U' B D
L' F B2 U' B D'
L' F B2 U' B D2
L' F B2 D U' B
L' F B2 D' U' B
L' F B2 D2 U' B
R' B2 L' F U' B'
U' B2 L' F R U'
R2 B2 L' F U' B'
R B2 L' F U' B'
L' B2 D F U' B
L' B2 D' F U' B
L' B2 D2 F U' B
L' B2 F U' D B
L' B2 F U' D' B
L' B2 F U' D2 B
L' B2 F U' B D
L' B2 F U' B D'
L' B2 F U' B D2
L' B2 F D U' B
L' B2 F D' U' B
L' B2 F D2 U' B
L' R D F U' B' L2
L' R F R B2 U' B
L' R F R' B2 U' B
L' R F R2 B2 U' B
L' R F U' D B' L2
L' R F D U' B' L2
L' R F B2 U' D B
L' R F B2 U' D' B
L' R F B2 U' D2 B
L' R F B2 U' B D
L' R F B2 U' B D'
L' R F B2 U' B D2
L' R F B2 D U' B
L' R F B2 D' U' B
L' R F B2 D2 U' B
L' R B2 D F U' B
L' R B2 D' F U' B
L' R B2 D2 F U' B
L' R B2 F U' D B
L' R B2 F U' D' B
L' R B2 F U' D2 B
L' R B2 F U' B D
L' R B2 F U' B D'
L' R B2 F U' B D2
L' R B2 F D U' B
L' R B2 F D' U' B
L' R B2 F D2 U' B
B2 L' R D F U' B'
B2 L' R D' F U' B'
U' L' R F R B2 U'
U' L' R F B2 R U'
B2 L' R D2 F U' B'
B2 L' R F R U' B'
B2 L' R F R' U' B'
B2 L' R F R2 U' B'
U2 L' R F B2 U' B'
B2 L' R F U' D B'
B2 L' R F U' D' B'
B2 L' R F U' D2 B'
B2 L' R F U' B' D
B2 L' R F U' B' D'
B2 L' R F U' B' D2
B2 L' R F D U' B'
B2 L' R F D' U' B'
B2 L' R F D2 U' B'
U' L' R B2 F R U'
R' L' D F U' B' L2
U2 L' R B2 F U' B'
L' R' D F U' B' L2
R2 L' D F U' B' L2
B2 L' R' D F U' B'
R L' D F U' B' L2
B2 L' R' D' F U' B'
U' L' R' F R B2 U'
U' L' R' F B2 R U'
B2 L' R' D2 F U' B'
B2 L' R' F R U' B'
B2 L' R' F R' U' B'
B2 L' R' F R2 U' B'
B2 L' R' F U' D B'
B2 L' R' F U' D' B'
B2 L' R' F U' D2 B'
B2 L' R' F U' B' D
B2 L' R' F U' B' D'
