R2 B R' U L B
R2 L B R' U L B
R2 L' B R' U L B
U' L' F' B' L R' U'
U' L' F' B' R' L U'
U' L' B' L F' R' U'
U' L' B' F' L R' U'
U' L' B' F' R' L U'
L' R2 B R' U L B
L2 R2 B R' U L B
R2 L2 B R' U L B
L R2 B R' U L B
R2 U B R' F' U B
F' R B' L U' B2 L
F' R B2 U' B' L F
R2 U' B R' U B L
U' R2 B L R' F U
U' R2 B L F R' U
U' R2 B R' L F U
R' D' R F' R B L
R' D' F' U2 R F' L'
B2 U2 F' L' U' B' L
R2 F B R' U L B
U' F' L' B' L R' U'
U' F' L' B' R' L U'
R2 F' B R' U L B
U2 F' B' L U' L2 B'
R2 F2 B R' U L B
R2 B L' R' U L2 B
R2 B L' R' U B L2
R2 B L2 R' U L' B
R2 B L2 R' U B L'
R2 B R' L' U L2 B
R2 B R' L' U B L2
R2 B R' L2 U L' B
R2 B R' L2 U B L'
R2 B R' U L D B
R2 B R' U L D' B
R2 B R' U L D2 B
R2 B R' U L B D
R2 B R' U L B D'
R2 B R' U L B D2
R2 B R' U L' B L2
R2 B R' U L2 B L'
R2 B R' U D L B
R2 B R' U D' L B
R2 B R' U D2 L B
R2 B R' D U L B
R2 B R' D' U L B
R2 B R' D2 U L B
R2 B R' F U L B
R2 B R' F' U L B
R2 B R' F2 U L B
R2 B D2 R' U L B'
R2 B F R' U L B
R2 B F' R' U L B
R2 B F2 R' U L B
U2 B' F' L U' L2 B'
R B2 U' B' L R' F
R B2 U' B' L F R'
R B2 U' B' R' L F
