B2 L' R' F' R U
L' R' F' R B2 U
R' L' F' R B2 U
L' R' F' B2 R U
R' L' F' B2 R U
L' R' B2 F' R U
R' L' B2 F' R U
B2 R' L' F' R U
R' B2 L' F' R U
L' B2 R' F' R U
B2 L R' F' L2 R U
B2 L R' F' R L2 U
R' L F' L2 R B2 U
R' L F' L2 B2 R U
R' L F' R L2 B2 U
R' L F' R B2 L2 U
R' L F' B2 L2 R U
R' L F' B2 R L2 U
U2 L F L2 B2 R' U
R' L B2 L2 F' R U
R' L B2 F' L2 R U
R' L B2 F' R L2 U
D' L' R' F' U R' F2
D' L' R' F' U F2 R'
B2 L' R' F' R U D
B2 L' R' F' R U D'
B2 L' R' F' R U D2
B2 L' R' F' R D U
B2 L' R' F' R D' U
B2 L' R' F' R D2 U
B2 L' R' F' D R U
B2 L' R' F' D' R U
B2 L' R' F' D2 R U
B L' R' F' R B U
B2 L' R2 F' R F' U
D' L' U R2 F' L' F2
D' L' U F' L' R2 F2
D' L' U F' L' F2 R2
D' L' U F' R2 L' F2
B2 L' U D' F' L' F
D' L' U' F R2 B L
R' L' F' R U D' R2
R' L' F' R D' U R2
R' L' F' R B2 U D
R' L' F' R B2 U D'
R' L' F' R B2 U D2
R' L' F' R B2 D U
R' L' F' R B2 D' U
R' L' F' R B2 D2 U
L' R' F' R U D' R2
L' R' F' R D' U R2
L2 R' F' L R B2 U
L' R' F' R B2 U D
L' R' F' R B2 U D'
L' R' F' R B2 U D2
L' R' F' R B2 D U
L' R' F' R B2 D' U
L' R' F' R B2 D2 U
R' L' F' R' B2 R2 U
L2 R' F' L B2 R U
L' R' F' R' B2 R2 U
L R' F' L2 R B2 U
L2 R' F' R L B2 U
L R' F' L2 B2 R U
L R' F' R L2 B2 U
R2 L' F' R F' B2 U
R2 L' F' R B2 F' U
L R' F' R B2 L2 U
R' L' F' D' R U R
L' R' F' D' R U R
R' L' F' B' R B' U
R' L' F' B2 R U D
R' L' F' B2 R U D'
R' L' F' B2 R U D2
R' L' F' B2 R D U
R' L' F' B2 R D' U
L' R' F' B' R B' U
R' L' F' B2 R D2 U
