F L R2 D' B2 L
F' R U' L' R F2
F' R U' R L' F2
F R2 L D' B2 L
F R2 B2 L D' B2
F' L R U' L2 R F2
F' L R U' R L2 F2
F' L R U' R F2 L2
F L R D' R B2 L
F L R2 D' L B2 L
F L R2 D' L' B2 L
F L R2 D' L2 B2 L
F L R2 D' B2 L D
F L R2 D' B2 L D'
F L R2 D' B2 L D2
F L R2 D' B2 D L
F L R2 D' B2 D' L
F L R2 D' B2 D2 L
F L R2 B2 D' L B2
U L F L' U R2 F
U L F L' U F R2
F L B R2 D' B2 L
F L B' R2 D' B2 L
F L B2 R2 D' B2 L
F' L' R' F2 D R' B2
F' L' R2 U R' U' F2
F' L' R2 F2 U R' U'
F' L' U R U' R F2
F' L' F2 R2 U' L' U
F' L' F2 U' L' U R2
F L' F2 U L' R2 F2
F L' F2 U L' F2 R2
F L' F2 U R2 L' F2
F' L2 R U' L R F2
F' L2 R U' R L F2
F' L2 R U' R F2 L
F' L2 F2 L R2 D' B2
F' L2 F2 R2 L D' B2
D2 L2 B' U L F U
F' R L U' L2 R F2
F' R L U' R L2 F2
F' R L U' R F2 L2
F R L D' R B2 L
F' R L2 U' L R F2
F' R L2 U' R L F2
F' R L2 U' R F2 L
F' R U' L R F2 L2
F' R U' L' R F2 D
F' R U' L' R F2 D'
F' R U' L' R F2 D2
F' R U' L' R' F2 R2
F' R U' L' R2 F2 R'
F' R U' L2 R F2 L
F' R U' R L F2 L2
F' R U' R L' F2 D
F' R U' R L' F2 D'
F' R U' R L' F2 D2
F' R U' R L2 F2 L
F' R U' R' L' F2 R2
F' R U' R2 L' F2 R'
F' R D' L2 U' L R
F' R D' L2 U' R L
F' R B U' L' R F2
F' R B U' R L' F2
F' R B' U' L' R F2
F' R B' U' R L' F2
F' R B2 U' L' R F2
F' R B2 U' R L' F2
F' R' L' F2 D R' B2
R2 U' F2 U F' L' B'
U2 R' D R' F B L
U2 R' D R' B F L
U2 R' D F R' B L
R' U2 D R' F B L
R' U2 D R' B F L
R' U2 D F R' B L
F' R2 L' U R' U' F2
F R2 L D' L B2 L
F R2 L D' L' B2 L
F R2 L D' L2 B2 L
F R2 L D' B2 L D
F R2 L D' B2 L D'
F R2 L D' B2 L D2
F R2 L D' B2 D L
F R2 L D' B2 D' L
F R2 L D' B2 D2 L
F' R2 L' F2 U R' U'
F R2 L B2 D' L B2
F' R2 U R' U' L' F2
F R2 U' L' U' R' U2
F R2 U2 R' U L' U
F R2 D L D' B2 L
U' R2 D' F L B' L2
F R2 D B2 L D' B2
F R2 D' L D' B2 L
U2 R2 D' F B L B'
U2 R2 D' B F L B'
F R2 D' B2 L D' B2
F R2 D2 L D' B2 L
F R2 D2 B2 L D' B2
U2 R2 F B L D' B2
R' D R' F' L' F2 B
R' D R' F' L' B F2
R' D R' F' B L' F2
R' D R' B F' L' F2
U2 R2 B D' F L B'
U2 R2 B F L D' B2
F' R2 B2 L' F2 D' B2
F R2 B2 L U' L2 U
F R2 B2 L D' B2 D
F R2 B2 L D' B2 D'
F R2 B2 L D' B2 D2
F R2 B2 L B D' B2
F R2 B2 L B' D' B2
F R2 B2 L B2 D' B2
R' D U2 R' F B L
R' D U2 R' B F L
R' D U2 F R' B L
F R2 B2 U' L' U L2
F R2 B2 D L D' B2
F R2 B2 D' L D' B2
F R2 B2 D2 L D' B2
R' D F R' D2 L2 B
R' D F R' D2 B L2
R' D F R' B D2 L2
R' D F' L' R' F2 B
R' D F' L' R' B F2
R' D F' L' F2 R' B
R' D F' R' L' F2 B
R' D F' R' L' B F2
R' D F' R' B L' F2
R2 D F U2 R F' U2
F' U R U' L' R F2
F' U R U' R L' F2
R2 D' L F' B' L' F
F U D' F2 R U' L'
R2 D' L B' F' L' F
F2 U F L' R2 F2 B'
F2 U F L' R2 B' F2
F2 U F L' F2 R2 B'
F2 U F L' F2 B' R2
F2 U F L' B' R2 F2
F2 U F L' B' F2 R2
F2 U F R2 L' F2 B'
F2 U F R2 L' B' F2
F U F2 R U' L' R
F U F2 R U' R L'
F U' L' U' R U2 R
R2 D' F' L F2 B' L2
R2 D' F' L B' L2 F2
R2 D' F' L B' F2 L2
F U' L' F2 U L' R2
F U' L' F2 U R2 L'
F' U' R U' L' R F2
F' U' R U' R L' F2
F' U2 R U' L' R F2
F' U2 R U' R L' F2
F U2 R U L' U R
U2 F R2 B L D' B2
R2 F U' L' U' R U2
R2 F U' L' F2 U L'
R2 F U2 R U L' U
F D L D' R2 B2 L
U2 F B L R2 D' B2
U2 F B R2 L D' B2
F' D R2 B2 L U L2
R' F' L' R' F2 D B2
R2 F' L' U R U' F2
