L2 D R2 B R' F'
B' L2 D R2 B R' F'
U' L2 D R2 B R' F'
B2 L2 D R2 B R' F'
U2 L2 D R2 B R' F'
B L2 D R2 B R' F'
U L2 D R2 B R' F'
F' R' U B R2 U L2
F2 R2 U' L2 B' R' F'
L' D L' R2 B R' F'
L D L R2 B R' F'
L2 D R D2 F' R B
L2 D R F' R B R'
L' D R2 L' B R' F'
D R2 B R' D' L2 F'
D R2 B R' D' F' L2
L' D R2 B L' R' F'
L' D R2 B R' L' F'
D R2 B D' L2 R' F'
D R2 B D' R' L2 F'
D R2 B D' R' F' L2
L2 D R2 F B R' F'
L D R2 L B R' F'
L2 D R2 F' B R' F'
L2 D R2 F2 B R' F'
L2 D R2 B R' D F'
L2 D R2 B R' D' F'
L2 D R2 B R' D2 F'
L2 D R2 B R' F' D
L2 D R2 B R' F' D'
L2 D R2 B R' F' D2
L2 D R2 B D R' F'
L2 D R2 B D' R' F'
L2 D R2 B D2 R' F'
L2 D R2 B F R' F'
L2 D R2 B F' R' F'
L2 D R2 B F2 R' F'
F' U R U2 F' U' L2
F' U R' B R2 U L2
R F' R U' B L2 F
L2 B D R2 B R' F'
L2 B' D R2 B R' F'
L2 B2 D R2 B R' F'
