F' U B' U2 L' B
F' U B' U2 B L'
F' L2 U' D' F L B2
F' L2 U' F D' L B2
U L2 D F L' D R2
U L2 D F D L' R2
U L2 D F D R2 L'
F' L2 D' U' F L B2
F' L2 D2 R2 U' F L
R U L2 D F L' R
R U L2 D F R L'
U2 L2 F' B U' L F2
U2 L2 F' B U' F2 L
U2 L2 B F' U' L F2
U2 L2 B F' U' F2 L
F' R U B' U2 L' B
F' R U B' U2 B L'
F' R' U B' U2 L' B
F' R' U B' U2 B L'
F' R2 U B' U2 L' B
F' R2 U B' U2 B L'
B2 R2 F B U F2 L'
B2 R2 F2 B U F L'
B2 R2 B F U F2 L'
B2 R2 B F2 U F L'
F' U L' U2 L B' U2
F' U L2 D2 R2 F L
F' U L2 D2 F L R2
F' U L2 D2 F R2 L
F' U L2 F D2 L R2
F' U L2 F D2 R2 L
F' U R B' U2 L' B
F' U R B' U2 B L'
F' U R' B' U2 L' B
F' U R' B' U2 B L'
F' U R2 B' U2 L' B
F' U R2 B' U2 B L'
F' U D B' U2 L' B
F' U D B' U2 B L'
F' U D' B' U2 L' B
F' U D' B' U2 B L'
F' U D2 B' U2 L' B
F' U D2 B' U2 B L'
F' U F B' U2 B L
F' U F2 R B' U2 B
F' U B' R' U2 L' B'
F' U B' U2 L B L2
F' U B' U2 L' D B
F' U B' U2 L' D' B
F' U B' U2 L' D2 B
F' U B' U2 L' B D
F' U B' U2 L' B D'
F' U B' U2 L' B D2
F' U B' U2 D L' B
F' U B' U2 D B L'
F' U B' U2 D' L' B
F' U B' U2 D' B L'
F' U B' U2 D2 L' B
F' U B' U2 D2 B L'
F' U B' U2 B L' D
F' U B' U2 B L' D'
F' U B' U2 B L' D2
F' U B' U2 B D L'
F' U B' U2 B D' L'
F' U B' U2 B D2 L'
F' U B' U2 B' L' B2
F' U B' D U2 L' B
F' U B' D U2 B L'
F' U B' D' U2 L' B
F' U B' D' U2 B L'
F' U B' D2 U2 L' B
F' U B' D2 U2 B L'
F' U B' F U2 B L
L2 D' F' U' L' F2 B2
L2 D' F' U' L' B2 F2
L2 D' F' U' B2 L' F2
F U' R D B' U2 R2
F U' R D' L2 U2 F
F U' R D' B' L2 U2
F' U' R' B' U2 L' R
F' U' R' B' U2 R L'
F U' R B' U' F2 U'
F U' R B' U2 D R2
F U' R B' D U2 R2
F U' R B' D' L2 U2
F' U' R2 B' U2 L' R2
F' U' R2 B' U2 R2 L'
F U' D R B' U2 R
F U' D B' R U2 R
F U' D' L2 R U2 F
F U' D' R L2 U2 F
F U' D' R B' L2 U2
F U' D' B' L2 R U2
F U' D' B' R L2 U2
F' U' F' L2 F B' L'
F' U' F' L2 B' F L'
B' U' F' U F R U2
F' U' B' R U2 L' R'
F' U' B' R U2 R' L'
F' U' B' R' U2 L' R
F' U' B' R' U2 R L'
F' U' B' R2 U2 L' R2
F' U' B' R2 U2 R2 L'
F2 U' B' U' F U' L'
F U' B' R U' F2 U'
F U' B' R U2 D R2
F U' B' R D U2 R2
F U' B' R D' L2 U2
F U' B' U' F2 U' L'
F U' B' D R U2 R
F U' B' D' L2 R U2
F U' B' D' R L2 U2
