F L2 U' L B' L
F L2 U' B' L B'
F L2 B' U' L B'
L2 U2 B' U L B'
L2 R U2 B' U L B'
L2 R' U2 B' U L B'
F L' U' B' L D F2
D L' F U F B' R'
D L' F U B' R' F
D L' F U B' F R'
F L' B L' U' B2 L
R' L2 U2 B' U L B'
F' L' B' L D R2 F2
F' L' B' L D F2 R2
L2 R2 U2 B' U L B'
R2 L2 U2 B' U L B'
R L2 U2 B' U L B'
F L2 R U' L B' L
F L2 R U' B' L B'
F L2 R B' U' L B'
F L2 R' U' L B' L
F L2 R' U' B' L B'
F L2 R' B' U' L B'
F L2 R2 U' L B' L
F L2 R2 U' B' L B'
F L2 R2 B' U' L B'
F L2 U' L B' L D
F L2 U' L B' L D'
F L2 U' L B' L D2
F L2 U' L B' D L
F L2 U' L B' D' L
F L2 U' L B' D2 L
F L2 U' B' L D B'
F L2 U' B' L D' B'
F L2 U' B' L D2 B'
F L2 U' B' L B' D
F L2 U' B' L B' D'
F L2 U' B' L B' D2
F L2 U2 L U B' L
F L2 D' R' B R' U'
F L2 D' B R' B U'
F2 L2 F' U' L B' L
F2 L2 F' U' B' L B'
F2 L2 F' B' U' L B'
F' L2 F2 U' L B' L
F' L2 F2 U' B' L B'
F' L2 F2 B' U' L B'
F L2 B U' B2 L B'
F L2 B' R U' L B'
F L2 B' R' U' L B'
F L2 B' R2 U' L B'
F' L2 B' F2 U' L B'
F L2 B' U' L D B'
F L2 B' U' L D' B'
F L2 B' U' L D2 B'
F L2 B' U' L B' D
F L2 B' U' L B' D'
F L2 B' U' L B' D2
F2 L2 B' F' U' L B'
F R L2 U' L B' L
F R L2 U' B' L B'
F R L2 B' U' L B'
L' U B' L R' D F2
L' U B' L D R' F2
L' U B' L D F2 R'
L' U B' R' L D F2
F R' L2 U' L B' L
F R' L2 U' B' L B'
F R' L2 B' U' L B'
B R' U' F L2 R U'
B R' U' F R L2 U'
L2 U2 L U B' L R'
L2 U2 L U B' R' L
L2 U2 F B' U L B'
F R2 L2 U' L B' L
F R2 L2 U' B' L B'
F R2 L2 B' U' L B'
L2 U2 F' B' U L B'
L2 U2 F2 B' U L B'
L2 U2 B' L' U L2 B'
L2 U2 B' U L D B'
L2 U2 B' U L D' B'
L2 U2 B' U L D2 B'
L2 U2 B' U L B' D
L2 U2 B' U L B' D'
L2 U2 B' U L B' D2
L2 U2 B' F U L B'
L2 U2 B' F' U L B'
L2 U2 B' F2 U L B'
B' U F L2 U' L' B'
B' U' F L2 R U' L'
B' U' F R L2 U' L'
U' F L2 R B' U' L
R' F L2 U' L B' L
R' F L2 U' B' L B'
U' F L2 B' R U' L
R' F L2 B' U' L B'
U' F R L2 B' U' L
R2 F L2 U' L B' L
R2 F L2 U' B' L B'
U' F R B' L2 U' L'
R2 F L2 B' U' L B'
U F L2 U' L' B' L
R F L2 U' L B' L
R F L2 U' B' L B'
U F L2 B' R' U' L
R F L2 B' U' L B'
L' F U B' L R' F
L' F U B' L F R'
L' F U B' R' L F
L2 F U2 B' U L B'
D2 F D2 L2 U' L B'
U' F B' L2 R U' L'
U' F B' R L2 U' L'
U F B' L2 R' U' L'
U F B' R' L2 U' L'
L2 F' U2 B' U L B'
L' F2 R U B' L R'
L' F2 R U B' R' L
L2 F2 U2 B' U L B'
B' F L2 U' L B' L2
L2 B U2 B2 U L B'
B2 F L2 B U' L B'
B F L2 U' B2 L B'
F B L2 U' B2 L B'
B F L2 B2 U' L B'
F B L2 B2 U' L B'
L' B' L U F L2 U'
L' B' L F' D R2 F2
L' B' L F' D F2 R2
F' B D R2 F2 L' B'
U B' R' F L2 U' L'
F B' L2 U' L B' L2
U' B' F L2 R U' L'
U' B' F R L2 U' L'
B' F' D L F2 R2 B
F' B' D L F2 R2 B
U B' F L2 R' U' L'
U B' F R' L2 U' L'
B F' D R2 F2 L' B'
F B2 L2 B U' L B'
