F L' U2 L' B' L
B R' F' B' U2 R
B R' B' F' U2 R
F' U2 L' R B' L
F' U2 L' B' L R
F' U2 L' B' R L
F2 U2 L' B' L R'
F2 U2 L' B' R' L
F' U2 R L' B' L
D2 F' R U2 B R'
B' L R F' B R F'
B' L R B R F' R
B' L R B F' R F'
B' L R2 F' R' B R2
F' L U2 L' R B' L
F' L U2 L' B' L R
F' L U2 L' B' R L
F' L U2 R L' B' L
F2 L U2 L' B' L R'
F2 L U2 L' B' R' L
D2 L F' R U2 B R'
B' L F' R2 F' R' B
F L' R U2 B' L B2
F L' R' D2 F' R U2
F' L' U2 L' R B' L
F' L' U2 L' B' L R
F' L' U2 L' B' R L
F L' U' B' R' U' L
F' L' U2 R L' B' L
F2 L' U2 L' B' L R'
F2 L' U2 L' B' R' L
F L' U2 L' B' L D
F L' U2 L' B' L D'
F L' U2 L' B' L D2
F L' U2 L' B' D L
F L' U2 L' B' D' L
F L' U2 L' B' D2 L
F L' U2 L2 B' L B'
F L' U2 B' L' B' L2
F L' D2 R' F' R U2
F L' D2 F U2 L' B'
F L' D2 F' R U2 B
F L' F U2 L' B' L
D2 L' F' R U2 B R'
U2 L' F' R F B' L
U2 L' F' R B' F L
F L' F' U2 L' B' L
U2 L' F' B' R F L
F L' F2 U2 L' B' L
F L' B R' F' B' U2
F L' B R' B' F' U2
U2 L' B' L F' R F
U2 L' B' F' R F L
U2 L' B2 D2 B L R'
U2 L' B2 D2 B R' L
B L2 R' F' U2 R F2
F' L2 U2 L' R B' L
F' L2 U2 L' B' L R
F' L2 U2 L' B' R L
F' L2 U2 R L' B' L
F2 L2 U2 L' B' L R'
F2 L2 U2 L' B' R' L
D2 L2 F' R U2 B R'
B' R L F' B R F'
B' R L B R F' R
B' R L B F' R F'
F R L' U2 B' L B2
F2 R U2 B' L R' B2
F2 R U2 B' R' L B2
B R D2 L2 F B R'
B R D2 L2 B R' F
B R D2 L2 B F R'
F' R D2 B L2 F L'
B2 R D2 F2 B L R'
B2 R D2 F2 B R' L
B2 R D2 B L R' F2
B2 R D2 B L F2 R'
B2 R D2 B R' L F2
B2 R D2 B R' F2 L
B2 R D2 B F2 L R'
B2 R D2 B F2 R' L
D2 R F U2 L' B R'
D2 R F U2 B L' R'
D2 R F U2 B R' L'
B' R F' L B R F'
D2 R F2 U2 B L R'
D2 R F2 U2 B R' L
D2 R B L2 R' F L'
D2 R B L2 F L' R'
D2 R B L2 F R' L'
D2 R B R' L2 F L'
B2 R B L R2 F' R
B2 R B R2 L F' R
B2 R B R2 F' L R
B2 R B R2 F' R L
F' R B U2 R' B' U2
F' R B' L' B2 L2 F
F R' L' D2 F' R U2
B R' L2 F' U2 R F2
F' R' U2 R2 B' L B2
F' R' U2 B' L R2 B
F' R' U2 B' R2 L B
F' R' U2 B2 R2 B L
F' R' D2 L2 F' R U2
F' R' D2 F' L2 R U2
F' R' D2 F' R L2 U2
F R' D2 L' F' R U2
F2 R' D2 F' L' R U2
F2 R' D2 F' R L' U2
B R' D2 F' B' L U2
B R' D2 B' L F' U2
B R' D2 B' F' L U2
B R' F B' L' F2 U2
B' R' F' U2 L R F
B' R' F' U2 R L F
B R' F' L2 U2 R F
B R' F' D B' U2 R
B R' F' D' B' U2 R
B R' F' D2 B' U2 R
B R' F' B' L U2 R
B R' F' B' L' U2 R
B R' F' B' L2 U2 R
B R' F' B' U2 R D
B R' F' B' U2 R D'
B R' F' B' U2 R D2
B R' F' B' U2 D R
B R' F' B' U2 D' R
B R' F' B' U2 D2 R
B R' F' B' D U2 R
B R' F' B' D' U2 R
B R' F' B' D2 U2 R
F' R' B' L R2 F' B
F' R' B' L R2 B F'
F' R' B' R2 L F' B
F' R' B' R2 L B F'
F' R' B' R2 F' L B
B R' B' L F' U2 R
B R' B' L' F' U2 R
B R' B' L2 F' U2 R
B R' B' F L' F2 U2
B R' B' F' L U2 R
B R' B' F' L' U2 R
B R' B' F' L2 U2 R
B R' B' F' U2 R D
B R' B' F' U2 R D'
B R' B' F' U2 R D2
B R' B' F' U2 D R
B R' B' F' U2 D' R
B R' B' F' U2 D2 R
B R' B' F' D U2 R
B R' B' F' D' U2 R
B R' B' F' D2 U2 R
B' R2 L F' R' B R2
F' R2 U2 R' B' L B2
F2 R2 U2 B' L R' B
F2 R2 U2 B' R' L B
F R2 D2 L' F U2 L'
B' R2 F' L R' B R2
B' R2 F' R' L B R2
B' R2 F' D2 L R B'
B' R2 F' D2 L B' R
B' R2 F' D2 R L B'
B R2 B' R F' U2 R
F2 U F' L' B' U L
F' U' B' R' U' L R2
F' U' B' R' U' R2 L
F2 U' B' R' F' U' L
F' U2 L' R B' L D
F' U2 L' R B' L D'
F' U2 L' R B' L D2
F' U2 L' R B' D L
F' U2 L' R B' D' L
F' U2 L' R B' D2 L
F' U2 L' R' B' L R2
F' U2 L' R' B' R2 L
F2 U2 L' R B' L R'
F2 U2 L' R B' R' L
F2 U2 L' R' B' L R'
F2 U2 L' R' B' R' L
F2 U2 L' R2 B' L R'
F2 U2 L' R2 B' R' L
F' U2 L' B' L R D
F' U2 L' B' L R D'
F' U2 L' B' L R D2
F' U2 L' B' L D R
F' U2 L' B' L D' R
F' U2 L' B' L D2 R
F' U2 L' B' R L D
F' U2 L' B' R L D'
F' U2 L' B' R L D2
F' U2 L' B' R D L
F' U2 L' B' R D' L
F' U2 L' B' R D2 L
F' U2 L' B' D L R
F' U2 L' B' D R L
F' U2 L' B' D' L R
F' U2 L' B' D' R L
F' U2 L' B' D2 L R
F' U2 L' B' D2 R L
F' U2 L2 R B' L B'
F2 U2 L' B' L R' D
F2 U2 L' B' L R' D'
F2 U2 L' B' L R' D2
F2 U2 L' B' L D R'
F2 U2 L' B' L D' R'
F2 U2 L' B' L D2 R'
F2 U2 L' B' R' L D
F2 U2 L' B' R' L D'
F2 U2 L' B' R' L D2
F2 U2 L' B' R' D L
F2 U2 L' B' R' D' L
F2 U2 L' B' R' D2 L
L' D2 F' R U2 B R'
F2 U2 L' B' D L R'
F2 U2 L' B' D R' L
F2 U2 L' B' D' L R'
F2 U2 L' B' D' R' L
F2 U2 L' B' D2 L R'
F2 U2 L' B' D2 R' L
L2 D2 F' R U2 B R'
F' U2 L2 B' L R B'
F' U2 L2 B' L B' R
F' U2 L2 B' R L B'
F' U2 R L' B' L D
F' U2 R L' B' L D'
F' U2 R L' B' L D2
F' U2 R L' B' D L
F' U2 R L' B' D' L
F' U2 R L' B' D2 L
F2 U2 L2 B' L R' B'
F2 U2 L2 B' R' L B'
F' U2 R L2 B' L B'
R D2 F U2 L' B R'
R D2 F U2 B L' R'
R D2 F U2 B R' L'
F2 U2 R L' B' L R'
F2 U2 R L' B' R' L
L D2 F' R U2 B R'
F' U2 R B' L' B' L2
F' U2 R' L' B' L R2
F' U2 R' L' B' R2 L
F U2 L2 B' L B' R'
F2 U2 R' L' B' L R'
F2 U2 R' L' B' R' L
R D2 F2 U2 B L R'
R D2 F2 U2 B R' L
F2 U2 R2 L' B' L R'
F2 U2 R2 L' B' R' L
R D2 B L2 R' F L'
R D2 B L2 F L' R'
R D2 B L2 F R' L'
R D2 B R' L2 F L'
L' F L' U2 L' B' L
L2 F L' U2 L' B' L
U2 F L' U2 F' B' L
U2 F L' U2 B' L F'
U2 F L' U2 B' F' L
L F L' U2 L' B' L
R F L' U2 B' L B2
D2 F R U2 L' B R'
D2 F R U2 B L' R'
D2 F R U2 B R' L'
F' U2 B' L' R B' L2
F' U2 B' L' B' L2 R
F' U2 B' L' B' R L2
F' U2 B' R L' B' L2
F2 U2 B' L' R' B' L2
F2 U2 B' R' L' B' L2
D2 F U2 L' B R' B2
D2 F U2 B L' R' B'
D2 F U2 B R' L' B'
D2 F U2 B2 L' B' R'
R2 F D2 L' F U2 L'
D2 F' L R U2 B R'
D2 F' L' R U2 B R'
U2 F' L' R B' L F
D2 F' L2 R U2 B R'
U2 F' L' B' L R F
U2 F' L' B' R L F
D2 F' R L U2 B R'
D2 F' R L' U2 B R'
D2 F' R L2 U2 B R'
D2 F' R U2 B R' D
D2 F' R U2 B R' D'
D2 F' R U2 B R' D2
D2 F' R U2 B D R'
D2 F' R U2 B D' R'
D2 F' R U2 B D2 R'
D2 F' R F U2 B R'
D2 F' R F' U2 B R'
U F' L' B' U L R
U F' L' B' U R L
D2 F' R F2 U2 B R'
U2 F' R L' B' L F
U2 F' R D2 F L' B'
U2 F' R F L' B' L
R' F' U B' U L R
R' F' U B' U R L
U' F' U' L' R B' L
U' F' U' L' B' L R
U' F' U' L' B' R L
U' F' U' R L' B' L
R' F' U' B' U' L R
R' F' U' B' U' R L
R' F' U2 R B' L B
L' F' U2 L' R B' L
L' F' U2 L' B' L R
L' F' U2 L' B' R L
L' F' U2 R L' B' L
R' F' U2 B' L B R
L2 F' U2 L' R B' L
L2 F' U2 L' B' L R
L2 F' U2 L' B' R L
L2 F' U2 R L' B' L
L F' U2 L' R B' L
L F' U2 L' B' L R
L F' U2 L' B' R L
L F' U2 R L' B' L
R F' U2 B R D2 L2
R F' U2 B' L R B2
R F' U2 B' L B2 R
R F' U2 B' R L B2
U2 F' D2 R F L' B'
R' F' B R' B' U2 R2
U' F' B' R' U' L R2
U' F' B' R' U' R2 L
R F' B R D2 L2 F
U F' B' L' U L2 R
U F' B' L' U R L2
R' F2 L2 U2 B' L R'
R' F2 L2 U2 B' R' L
D2 F2 R U2 B L R'
D2 F2 R U2 B R' L
R' F2 U2 L2 B' L R'
R' F2 U2 L2 B' R' L
L' F2 U2 L' B' L R'
L' F2 U2 L' B' R' L
