U L R B' L2 U'
L' R U2 F U R'
U L B' L2 R U'
U L B' R L2 U'
U L' R U2 F U
R L' U2 F U R'
F2 L' R F U R'
L U R B' L2 U'
U R L B' L2 U'
F2 R L' F U R'
U R L' U2 F U
L U B' L2 R U'
L U B' R L2 U'
F2 U' L' R F U
F2 U' R L' F U
U' F2 L' R F U
U' F2 R L' F U
L B' L2 R U' R'
L B' R L2 U' R'
U L R D B' U' F2
U L R B L2 B2 U'
U L R B' L2 U' D
U L R B' L2 U' D'
U L R B' L2 U' D2
U L R B' L2 D U'
U L R B' L2 D' U'
U L R B' L2 D2 U'
U L R B' U' D F2
U L R B' D U' F2
U L R B2 L2 B U'
L' R U' R' U' F U
U L R' B' L2 R2 U'
U L R' B' R2 L2 U'
L' R U2 D F U R'
L' R U2 D' F U R'
L' R U2 D2 F U R'
L' R U2 F U R' D
L' R U2 F U R' D'
L' R U2 F U R' D2
L' R U2 F U D R'
L' R U2 F U D' R'
L' R U2 F U D2 R'
L' R U2 F D U R'
L' R U2 F D' U R'
L' R U2 F D2 U R'
B' L U R B' L2 U'
B2 L U R B' L2 U'
B L U R B' L2 U'
B' L U B' L2 R U'
B' L U B' R L2 U'
L' R D U2 F U R'
B2 L U B' L2 R U'
B2 L U B' R L2 U'
B L U B' L2 R U'
B L U B' R L2 U'
F2 L U' L2 R F U
F2 L U' R L2 F U
L' R D' U2 F U R'
U' L U2 R B' L2 U'
U' L U2 B' L2 R U'
U' L U2 B' R L2 U'
L' R D2 U2 F U R'
U L D R B' U' F2
U L D B' R U' F2
L' R F' U' R' D' L2
L' R F' U' D' L2 R'
L' R F' U' D' R' L2
L' R F' U2 F2 U R'
L' R F' D' U' L2 R'
L' R F' D' U' R' L2
L' R F2 U2 F' U R'
L' R B U2 F U R
R' L B' L2 R2 U' R'
R' L B' R2 L2 U' R'
U L B L2 R B2 U'
U L B L2 B2 R U'
U L B R L2 B2 U'
U L B R B2 L2 U'
B' L B' L2 R U' R'
B2 L B' L2 R U' R'
B' L B' R L2 U' R'
B2 L B' R L2 U' R'
B L B' L2 R U' R'
B L B' R L2 U' R'
U L B' L2 R U' D
U L B' L2 R U' D'
U L B' L2 R U' D2
U L B' L2 R D U'
U L B' L2 R D' U'
U L B' L2 R D2 U'
U L B' L2 D R U'
U L B' L2 D' R U'
U L B' L2 D2 R U'
U L B' R L2 U' D
U L B' R L2 U' D'
U L B' R L2 U' D2
U L B' R L2 D U'
U L B' R L2 D' U'
U L B' R L2 D2 U'
U L B' R U' D F2
U L B' R D U' F2
R L' U' R' U' F U
U L B' D R U' F2
U L B2 L2 B R U'
R L' U2 D F U R'
D2 L' R U2 F' U R'
R L' U2 D' F U R'
R L' U2 D' F U R'
R L' U2 D2 F U R'
B' L' R U2 F U R'
R L' U2 F U R' D
R L' U2 F U R' D'
R L' U2 F U R' D2
R L' U2 F U D R'
R L' U2 F U D' R'
R L' U2 F U D2 R'
R L' U2 F D U R'
R L' U2 F D' U R'
R L' U2 F D2 U R'
F2 L' R D F U R'
B2 L' R U2 F U R'
F2 L' R D' F U R'
B L' R U2 F U R'
F2 L' R D2 F U R'
U L' R U2 D F U
U L' R U2 D' F U
U L' R U2 D2 F U
U L' R U2 F U D
U L' R U2 F U D'
U L' R U2 F U D2
U L' R U2 F D U
U L' R U2 F D' U
U L' R U2 F D2 U
F2 L' R F U R' D
F2 L' R F U R' D'
F2 L' R F U R' D2
F2 L' R F U D R'
