D' L2 R B2 U F'
D' L2 B2 R U F'
D' R L2 B2 U F'
D' R B2 L2 U F'
B R' U D2 R2 B2
B R' U D2 B2 R2
B R' U' L2 F2 U2
B R' U' F2 L2 U2
B R' D' L2 B2 U
B R' D' B2 L2 U
B R' D2 U R2 B2
B R' D2 U B2 R2
D' R' B2 L2 U F
B D' L2 R' B2 U
B D' R' L2 B2 U
B D' R' B2 L2 U
B' D' B2 L2 R' U
B' D' B2 R' L2 U
B D2 R' U R' B2
D' B2 L2 R U F'
D' B2 R L2 U F'
B L R' U D2 B2 R'
B L R' U' L F2 U2
B L R' U' F2 L U2
B L R' D2 U B2 R'
B' L U L F2 R U2
D L U D B2 R2 F'
B2 L U D2 B2 R' F'
B' L U F2 L U2 L'
B' L U' L F2 U2 F2
B2 L U' L F2 U2 F'
B' L U' F2 L U2 F2
B2 L U' F2 L U2 F
F2 L D L R2 B' U2
F2 L D L B' R2 U2
F2 L D R2 L B' U2
D L D U B2 R2 F'
D L D2 L2 B2 U F
B L D2 R' U B2 R'
B2 L D2 U B2 R' F'
U' L F2 D L B' U2
D' L' R B2 L' U F'
B L' R' U' L' F2 U2
B L' R' U' F2 U2 R
D L' U D R2 F B2
D L' U D R2 B2 F
D L' U D F R2 B2
D L' U D F B2 R2
D L' U D B2 R2 F
D L' U D B2 F R2
B2 L' U' L' F2 B' U2
B2 L' U' L' B' F2 U2
D L' U2 R2 F2 U' F'
F2 L' D L' R2 U2 F
F2 L' D R2 L' U2 F
D L' D U R2 F B2
D L' D U R2 B2 F
D L' D U F R2 B2
D L' D U F B2 R2
D L' D U B2 R2 F
D L' D U B2 F R2
U' L' F2 U2 D' R F'
U' L' F2 D' U2 R F'
D' L' B2 L' R U F'
D' L' B2 R L' U F'
D' L' B2 D2 L' U F
D' L2 R U D' F' R2
D' L2 R U F' D' R2
D' L2 R D' U F' R2
D' L2 R B2 U D F'
D' L2 R B2 U D' F'
D' L2 R B2 U D2 F'
D' L2 R B2 U F' D
D' L2 R B2 U F' D'
D' L2 R B2 U F' D2
D' L2 R B2 D U F'
D' L2 R B2 D' U F'
D' L2 R B2 D2 U F'
D' L2 R' U D' R2 F'
D' L2 R' D' U R2 F'
D' L2 R' B2 U' B' U2
D' L2 R2 B2 R' U F'
D' L2 U R D' F' R2
D' L2 U R F' D' R2
D' L2 U R' D' R2 F'
F2 L2 D' R U2 L2 F'
F2 L2 D' R U2 F' L2
F2 L2 D' R' B U2 L2
F' L2 F' U' B' L U'
B' L2 F2 U R F2 U
B L2 F2 U R' F2 U
U' L2 F2 B U R' U
B L2 F2 U F2 R' U
U' L2 F2 B' U' L U'
D' L2 B D B R' U
F2 L2 B U R' F2 U
F2 L2 B U F2 R' U
U' L2 B F2 U R' U
D' L2 B' R B' U F'
U' L2 B' F2 U' L U'
D' L2 B2 R U D F'
D' L2 B2 R U D' F'
D' L2 B2 R U D2 F'
D' L2 B2 R U F' D
D' L2 B2 R U F' D'
D' L2 B2 R U F' D2
D' L2 B2 R D U F'
D' L2 B2 R D' U F'
D' L2 B2 R D2 U F'
D' L2 B2 R' U' B U2
D' L2 B2 U R F' R'
D' R L' B2 L' U F'
D' R L2 U D' F' R2
D' R L2 U F' D' R2
D' R L2 D' U F' R2
D' R L2 B2 U D F'
D' R L2 B2 U D' F'
D' R L2 B2 U D2 F'
D' R L2 B2 U F' D
D' R L2 B2 U F' D'
D' R L2 B2 U F' D2
D' R L2 B2 D U F'
D' R L2 B2 D' U F'
D' R L2 B2 D2 U F'
D' R U D' F' R2 B2
D' R U D' F' B2 R2
D' R U D' B2 F' R2
D' R U F' D' R2 B2
D' R U F' D' B2 R2
D2 R U B2 D R F'
D2 R D L2 U R F'
D' R D' U F' R2 B2
D' R D' U F' B2 R2
D' R D' U B2 F' R2
B R D' L2 B2 U F2
B' R D' B2 L2 R' U
B' R D' B2 R' L2 U
B R D' B2 L2 U F2
D' R B L2 B U F'
D' R B2 L2 U D F'
D' R B2 L2 U D' F'
D' R B2 L2 U D2 F'
D' R B2 L2 U F' D
D' R B2 L2 U F' D'
D' R B2 L2 U F' D2
D' R B2 L2 D U F'
D' R B2 L2 D' U F'
D' R B2 L2 D2 U F'
D' R B2 U D' F' B2
D' R B2 U D' B2 F'
D' R B2 U F' D' B2
D' R B2 D' U F' B2
D' R B2 D' U B2 F'
B R' L U D2 B2 R'
B R' L U' L F2 U2
B R' L U' F2 L U2
B R' L D2 U B2 R'
B R' L' U' L' F2 U2
B R' L' U' F2 U2 R
D' R' L2 U D' R2 F'
D' R' L2 D' U R2 F'
D' R' L2 B2 U' B' U2
D' R' U D' R2 F' B2
D' R' U D' R2 B2 F'
B R' U R D2 R2 B2
B R' U R D2 B2 R2
B R' U R' D2 R2 B2
B R' U R' D2 B2 R2
B R' U R2 D2 R2 B2
B R' U R2 D2 B2 R2
L' U' F2 U2 D' R F'
B R' U D2 R B2 R
B R' U D2 R2 B2 D
B R' U D2 R2 B2 D'
B R' U D2 R2 B2 D2
L' U' F2 D' U2 R F'
B R' U D2 B' R2 B'
B R' U D2 B2 R2 D
B R' U D2 B2 R2 D'
B R' U D2 B2 R2 D2
B R' U B D2 R2 B2
B R' U B D2 B2 R2
B R' U B' D2 R2 B2
B R' U B' D2 B2 R2
B R' U B2 D2 R2 B2
B R' U B2 D2 B2 R2
B R' U' L F2 L U2
B R' U' L' F2 U2 R
B R' U' L2 U2 D2 B2
B R' U' L2 D2 U2 B2
B R' U' L2 F2 U2 D
B R' U' L2 F2 U2 D'
B R' U' L2 F2 U2 D2
B R' U' L2 F2 D U2
B R' U' L2 F2 D' U2
B R' U' L2 F2 D2 U2
L U' F2 D L B' U2
B R' U' F L2 U2 B'
B R' U' F' L2 F' U2
B R' U' F2 L2 U2 D
B R' U' F2 L2 U2 D'
B R' U' F2 L2 U2 D2
B R' U' F2 L2 D U2
B R' U' F2 L2 D' U2
B R' U' F2 L2 D2 U2
B R' U' F2 U2 D2 R2
B R' U' F2 D2 U2 R2
B R' U2 D R2 F2 U'
B R' U2 D F2 R2 U'
B R' D U2 R2 F2 U'
B R' D U2 F2 R2 U'
D' R' D' U R2 F' B2
D' R' D' U R2 B2 F'
B R' D' L' B2 L' U
B R' D' L2 U D' R2
B R' D' L2 D' U R2
B R' D' L2 B2 U D
B R' D' L2 B2 U D'
B R' D' L2 B2 U D2
B R' D' L2 B2 D U
B R' D' L2 B2 D' U
B R' D' L2 B2 D2 U
B' R' D' B2 L2 R' U
B' R' D' B2 R' L2 U
B R' D' B L2 B U
B R' D' B2 L2 U D
B R' D' B2 L2 U D'
B R' D' B2 L2 U D2
B R' D' B2 L2 D U
B R' D' B2 L2 D' U
B R' D' B2 L2 D2 U
B R' D' B2 U D' B2
B R' D' B2 D' U B2
B R' D2 L U R2 B2
B R' D2 L U B2 R2
B R' D2 L' U R2 B2
B R' D2 L' U B2 R2
B R' D2 L2 U R2 B2
B R' D2 L2 U B2 R2
B R' D2 U R B2 R
B R' D2 U R2 B2 D
B R' D2 U R2 B2 D'
B R' D2 U R2 B2 D2
B R' D2 U B' R2 B'
B R' D2 U B2 R2 D
B R' D2 U B2 R2 D'
B R' D2 U B2 R2 D2
B R' D2 B U B R2
B R' D2 B' U R2 B'
B R' D2 B' U B' R2
B R' B U D2 R2 B2
B R' B U D2 B2 R2
B R' B U' L2 F2 U2
B R' B U' F2 L2 U2
B R' B D' L2 B2 U
B R' B D' B2 L2 U
B R' B D2 U R2 B2
B R' B D2 U B2 R2
D' R' B2 L2 R U F
D' R' B2 L2 R' U F
D' R' B2 L2 R2 U F
D' R' B2 L2 U D F
D' R' B2 L2 U D' F
D' R' B2 L2 U D2 F
D' R' B2 L2 U F D
D' R' B2 L2 U F D'
D' R' B2 L2 U F D2
B R' B' U D2 R2 B2
B R' B' U D2 B2 R2
D' R' B2 L2 D U F
D' R' B2 L2 D' U F
D' R' B2 L2 D2 U F
B R' B' U' L2 F2 U2
D' R' B2 R L2 U F
B R' B' U' F2 L2 U2
D' R' B2 R' L2 U F
D' R' B2 R2 L2 U F
B R' B' D' L2 B2 U
B R' B' D' B2 L2 U
B R' B' D2 U R2 B2
B R' B' D2 U B2 R2
B R' B2 U D2 R2 B2
B R' B2 U D2 B2 R2
B R' B2 U' L2 F2 U2
B R' B2 U' F2 L2 U2
B R' B2 D' L2 B2 U
B R' B2 D' B2 L2 U
B R' B2 D2 U R2 B2
B R' B2 D2 U B2 R2
D' R2 L2 B2 R' U F'
B R2 D' L2 R B2 U
B R2 D' L2 B2 R U
B R2 D' R L2 B2 U
B' R2 D' B2 L2 R' U
B' R2 D' B2 R' L2 U
B R2 D' R B2 L2 U
B R2 D' B2 L2 R U
B R2 D' B2 R L2 U
B R2 D2 R U R B2
B R2 D2 R U B2 R
D' R2 B2 L2 R' U F'
D' R2 B2 R' L2 U F'
U2 D L' R2 F2 U' F'
D' U R D' F' R2 B2
D' U R D' F' B2 R2
D' U R D' B2 F' R2
D' U R F' D' R2 B2
