F' L U2 F' U B
D' L F' U' L B
D2 L F' B2 U' B'
D2 L B2 F' U' B'
L D' F' U' L2 B
L D' F' U' B L2
L D2 F' B2 U' B'
L D2 B2 F' U' B'
F2 U2 F L U' B
D' F' L U' L B
D2 F' L B2 U' B'
L F' U2 F' U B
F' L R2 B R2 U' B
F' L R2 B U F' U2
F' L U' B U' F' U
F' L U2 L F' U B
F' L U2 L' F' U B
F' L U2 L2 F' U B
F' L U2 D F' U B
F' L U2 D' F' U B
F' L U2 D2 F' U B
F' L U2 F' L U B
F' L U2 F' L' U B
F' L U2 F' L2 U B
F' L U2 F' U D B
F' L U2 F' U D' B
F' L U2 F' U D2 B
F' L U2 F' U B D
F' L U2 F' U B D'
F' L U2 F' U B D2
F' L U2 F' D U B
F' L U2 F' D' U B
F' L U2 F' D2 U B
F' L D U2 F' U B
D2 L D F' U' L2 B
D2 L D F' U' B L2
D' L D F' U' L B
D L D F' B2 U' B'
D L D B2 F' U' B'
F' L D' U2 F' U B
D' L D' F' U' L B
U' L D' F' U' L2 B
U2 L D' F' U' L2 B
U' L D' F' U' B L2
U2 L D' F' U' B L2
U L D' F' U' L2 B
U L D' F' U' B L2
F' L D2 U2 F' U B
D' L D2 F' U' L B
D L D2 F' U' L2 B
D L D2 F' U' B L2
U' L D2 F' B2 U' B'
U2 L D2 F' B2 U' B'
U L D2 F' B2 U' B'
U2 L D2 B2 F' U' B'
U' L D2 B2 F' U' B'
U L D2 B2 F' U' B'
D' L F' U' L D B
D' L F' U' L D' B
D' L F' U' L D2 B
D' L F' U' L B D
D' L F' U' L B D'
D' L F' U' L B D2
D' L F' U' L' B L2
D2 L F' U' D L2 B
D' L F' U' L2 B L'
D2 L F' U' D B L2
D' L F' U' D L B
D' L F' U' D' L B
D' L F' U' D2 L B
D L F' U R2 F' U2
D L F' U' D2 L2 B
D2 L F' D U' L2 B
D2 L F' D U' B L2
D L F' U' D2 B L2
D L F' U' B D2 L2
D' L F' D U' L B
U2 L F' U2 F' U B
U' L F' U2 F' U B
D' L F' D' U' L B
D' L F' D2 U' L B
D L F' D B2 U' B'
D L F' D2 U' L2 B
D L F' D2 U' B L2
D2 L F' B2 R U' B'
D2 L F' B2 R' U' B'
D2 L F' B2 R2 U' B'
D2 L F' B2 U' D B'
D2 L F' B2 U' D' B'
D2 L F' B2 U' D2 B'
U L F' U2 F' U B
D2 L F' B2 U' B' D
D2 L F' B2 U' B' D'
D2 L F' B2 U' B' D2
D2 L F' B2 D U' B'
D2 L F' B2 D' U' B'
D2 L F' B2 D2 U' B'
F' L B R2 B U' B'
F' L B' R2 B U' B
F' L B' U2 F' U B2
F' L B' D' R2 B U'
D2 L B2 R U' B' R'
F' L B2 R2 B U' B2
F' L B2 U2 F' U B'
D2 L B2 D F' U' B'
D2 L B2 D' F' U' B'
D2 L B2 D2 F' U' B'
D2 L B2 F' R U' B'
D2 L B2 F' R' U' B'
D2 L B2 F' R2 U' B'
D2 L B2 F' U' D B'
D2 L B2 F' U' D' B'
D2 L B2 F' U' D2 B'
D2 L B2 F' U' B' D
D2 L B2 F' U' B' D'
D2 L B2 F' U' B' D2
D2 L B2 F' D U' B'
D2 L B2 F' D' U' B'
D2 L B2 F' D2 U' B'
D2 L' F' L2 B2 U' B'
D' L2 U L' F' U' B
D' L2 B U L' F' U'
F L2 B' L' F2 U' B2
F2 L2 B' U2 L' U' B2
B R' D' L2 R F' R
B R' D' L2 F' R F'
B R' D' R L2 F' R
B R' D' R F' L2 R
B R' D' R F' R L2
B R' D' F' L2 R F'
B R' D' F' R L2 F'
B R' D' F' R F' L2
F' R2 L B R2 U' B
F' R2 L B U F' U2
L U2 F2 L2 B' U B2
L U2 F2 U2 F U' B
B R2 U' F2 B R' U
B R2 U' B R' F2 U
B R2 U' B F2 R' U
B2 R2 B R F2 U B2
B R2 F2 B R' U B'
B R2 B R' F2 U B'
B R2 B F2 R' U B'
D' U L F' U' L B
D2 U L F' B2 U' B'
D2 U L B2 F' U' B'
L D F' U R2 F' U2
L D F' U' D2 L2 B
L D F' U' D2 B L2
L D F' U' B D2 L2
L D F' D B2 U' B'
L D F' D2 U' L2 B
L D F' D2 U' B L2
D' U F' L U' L B
D2 U F' L B2 U' B'
F2 U F L U' L' B
F2 U F L U' B L'
D' U' L F' U' L B
U' D' L F' U' L B
D2 U' L F' B2 U' B'
D2 U' L B2 F' U' B'
U2 D' L F' U' L B
U D' L F' U' L B
L D' F' U' L' B L'
L D' F' U' L2 D B
L D' F' U' L2 D' B
L D' F' U' L2 D2 B
L D' F' U' L2 B D
L D' F' U' L2 B D'
L D' F' U' L2 B D2
L D' F' U' B L2 D
L D' F' U' B L2 D'
L D' F' U' B L2 D2
L D' F' U' B' L2 B2
L D' F' D' B2 U' B'
U' D' F' L U' L B
D' U' F' L U' L B
L D' F' B' U' L2 B2
L D' F' B' U' B2 L2
L D' F' B2 U' B' L2
D2 U' F' L B2 U' B'
U2 D' F' L U' L B
U D' F' L U' L B
B U' R2 F2 B R' U
B U' R2 B R' F2 U
B U' R2 B F2 R' U
L D' B' F' U' L2 B2
L D' B' F' U' B2 L2
L D' B2 F' U' B' L2
L2 D2 L' F' B2 U' B'
L2 D2 L' B2 F' U' B'
D' U2 L F' U' L B
U' D2 L F' B2 U' B'
D2 U2 L F' B2 U' B'
U' D2 L B2 F' U' B'
D2 U2 L B2 F' U' B'
U2 D2 L F' B2 U' B'
U2 D2 L B2 F' U' B'
U D2 L F' B2 U' B'
U D2 L B2 F' U' B'
F2 U2 L U' D' B R'
F2 U2 L D' U' B R'
D' U2 F' L U' L B
U' D2 F' L B2 U' B'
D2 U2 F' L B2 U' B'
U2 D2 F' L B2 U' B'
U D2 F' L B2 U' B'
L D2 F' U' D L2 B
L D2 F' U' D B L2
L D2 F' D U' L2 B
L D2 F' D U' B L2
L D2 F' B2 R U' B'
L D2 F' B2 R' U' B'
L D2 F' B2 R2 U' B'
L D2 F' B2 U' D B'
L D2 F' B2 U' D' B'
L D2 F' B2 U' D2 B'
L D2 F' B2 U' B' D
L D2 F' B2 U' B' D'
L D2 F' B2 U' B' D2
L D2 F' B2 D U' B'
L D2 F' B2 D' U' B'
L D2 F' B2 D2 U' B'
F2 U2 D F L U' B
D' F L F2 U' L B
F2 U2 D' F L U' B
D2 F L F2 B2 U' B'
L D2 B2 R U' B' R'
D2 F L B2 F2 U' B'
L D2 B2 D F' U' B'
L D2 B2 D' F' U' B'
F2 U2 D2 F L U' B
L D2 B2 D2 F' U' B'
L D2 B2 F' R U' B'
L D2 B2 F' R' U' B'
L D2 B2 F' R2 U' B'
L D2 B2 F' U' D B'
L D2 B2 F' U' D' B'
L D2 B2 F' U' D2 B'
L D2 B2 F' U' B' D
L D2 B2 F' U' B' D'
L D2 B2 F' U' B' D2
L D2 B2 F' D U' B'
L D2 B2 F' D' U' B'
L D2 B2 F' D2 U' B'
F2 U2 F L U' D B
F2 U2 F L U' D' B
F2 U2 F L U' D2 B
F2 U2 F L U' B D
F2 U2 F L U' B D'
F2 U2 F L U' B D2
F2 U2 F L D U' B
F2 U2 F L D' U' B
F2 U2 F L D2 U' B
F2 U2 F D L U' B
F2 U2 F D' L U' B
F2 U2 F D2 L U' B
L' F L2 F2 B' U' B2
F2 U2 F' L F2 U' B
L' F L2 B' F2 U' B2
F' U2 F' U2 L U' B
F2 U2 F2 L F' U' B
F' D L U2 F' U B
U' F' L U2 F' U B
D' F' L U' L D B
D' F' L U' L D' B
D' F' L U' L D2 B
D' F' L U' L B D
D' F' L U' L B D'
D' F' L U' L B D2
D' F' L U' L' B L2
D' F' L U' L2 B L'
D' F' L U' D L B
D' F' L U' D' L B
D2 F' L U' D L2 B
D' F' L U' D2 L B
D2 F' L U' D B L2
D' F' L D U' L B
D2 F' L D U' L2 B
D2 F' L D U' B L2
D' F' L D' U' L B
D' F' L D2 U' L B
D2 F' L B2 R U' B'
D2 F' L B2 R' U' B'
D2 F' L B2 R2 U' B'
D2 F' L B2 U' D B'
D2 F' L B2 U' D' B'
D2 F' L B2 U' D2 B'
D2 F' L B2 U' B' D
D2 F' L B2 U' B' D'
D2 F' L B2 U' B' D2
D2 F' L B2 D U' B'
D2 F' L B2 D' U' B'
D2 F' L B2 D2 U' B'
U2 F' L U2 F' U B
D F' L U R2 F' U2
F2 D U2 F L U' B
D F' L U' D2 L2 B
D F' L U' D2 B L2
D F' L U' B D2 L2
D F' L D B2 U' B'
D F' L D2 U' L2 B
D F' L D2 U' B L2
U F' L U2 F' U B
L' F' L2 U2 F' U B
L F' R2 B R2 U' B
L F' R2 B U F' U2
F' D' L U2 F' U B
D2 F' D L U' L B
L F' U' B U' F' U
L F' U2 L F' U B
D' F' D' L B2 U' B'
L F' U2 L' F' U B
L F' U2 L2 F' U B
L F' U2 D F' U B
D F' D L B2 U' B'
L F' U2 D' F' U B
L F' U2 D2 F' U B
L F' U2 F' L U B
L F' U2 F' L' U B
L F' U2 F' L2 U B
L F' U2 F' U D B
L F' U2 F' U D' B
L F' U2 F' U D2 B
