L2 U' D B L R'
L2 U' D B R' L
L2 D U' B L R'
L2 D U' B R' L
U' D F2 B L R'
U' D F2 B R' L
U' D B L R' F2
U' D B L F2 R'
U' D B R' L F2
U' D B R' F2 L
U' D B F2 L R'
U' D B F2 R' L
D U' F2 B L R'
D U' F2 B R' L
D U' B L R' F2
D U' B L F2 R'
D U' B R' L F2
D U' B R' F2 L
D U' B F2 L R'
D U' B F2 R' L
L2 R D F' B R' U'
L2 R D B F' R' U'
D L U' F2 B L R'
D L U' F2 B R' L
D L U' B L R' F2
D L U' B L F2 R'
D L U' B R' L F2
D L U' B R' F2 L
D L U' B F2 L R'
D L U' B F2 R' L
L2 R D' F' B R U'
L2 R D' B F' R U'
L2 R F' R' U' B L
L2 R F' D B R' U'
L2 R F' B R' U' B
L2 R B D' F' R U'
L2 R B F' R' U' B
D L' U' F2 B L R'
D L' U' F2 B R' L
D L' U' B L R' F2
D L' U' B L F2 R'
D L' U' B R' L F2
D L' U' B R' F2 L
D L' U' B F2 L R'
D L' U' B F2 R' L
R L2 D F' B R' U'
R L2 D B F' R' U'
R L2 D' F' B R U'
R L2 D' B F' R U'
B' L2 R F' B U' B
B' L2 R B F' U' B
B L2 R F' B U' B'
B L2 R B F' U' B'
R L2 F' R' U' B L
R L2 F' D B R' U'
R L2 F' B R' U' B
F' L2 U' D B L R'
F' L2 U' D B R' L
F2 L2 U' D B L R'
F2 L2 U' D B R' L
F L2 U' D B L R'
F L2 U' D B R' L
D L2 U' F2 B L R'
D L2 U' F2 B R' L
D L2 U' B L R' F2
D L2 U' B L F2 R'
D L2 U' B R' L F2
D L2 U' B R' F2 L
D L2 U' B F2 L R'
D L2 U' B F2 R' L
R L2 B D' F' R U'
R L2 B F' R' U' B
F' L2 D U' B L R'
F' L2 D U' B R' L
F2 L2 D U' B L R'
F2 L2 D U' B R' L
F L2 D U' B L R'
F L2 D U' B R' L
B' R L2 F' B U' B
B' R L2 B F' U' B
B R L2 F' B U' B'
B R L2 B F' U' B'
B R U L2 F' B U'
B R U L2 B F' U'
B R U F' L2 B U'
B R U F' B L2 U'
B R U B L2 F' U'
B R U B F' L2 U'
L2 U' L D B L R'
L2 U' L D B R' L
L2 U' L' D B L R'
L2 U' L' D B R' L
B' R F' L2 B U' B
L2 U' L2 D B L R'
L2 U' L2 D B R' L
B R F' L2 B U' B'
B' R F' B L2 U' B
B2 R F' B L2 U' B2
B' R B L2 F' U' B
B2 R B L2 F' U' B2
B' R B F' L2 U' B
D R B U' R' F2 B
D R B U' R' B F2
D R B U' F2 R' B
B2 R B F' L2 U' B2
L2 U' D L B L R'
L2 U' D L B R' L
L2 U' D L' B L R'
L2 U' D L' B R' L
L2 U' D L2 B L R'
L2 U' D L2 B R' L
L2 U' D B L R' D
L2 U' D B L R' D'
L2 U' D B L R' D2
L2 U' D B L D R'
L2 U' D B L D' R'
L2 U' D B L D2 R'
L2 U' D B R' L D
L2 U' D B R' L D'
L2 U' D B R' L D2
L2 U' D B R' D L
L2 U' D B R' D' L
L2 U' D B R' D2 L
L2 U' D B D L R'
L2 U' D B D R' L
