B' L R D R2 B
B' L R' D B R2
B' L R' B D R2
B' L R' B D R2
B' R L D R2 B
B' R D L R2 B
B' R D R2 L B
B2 R D R2 B L
B' R' L D B R2
B' R' L B D R2
B' R' D L B R2
B2 R' D B L R2
B2 R' D B R2 L
B2 R' B L D R2
B2 R' B D L R2
B2 R' B D R2 L
B' D R2 D L B'
B' D2 L D' R2 B'
B' D2 L D' B' R2
R' B' L B2 D R2
R B' L D R2 B
R B' D L R2 B
R B' D R2 L B
R B2 D R2 B L
B' L R D R2 D B
B' L R D R2 D' B
B' L R D R2 D2 B
B' L R D R2 B D
B' L R D R2 B D'
B' L R D R2 B D2
B' L R D B R2 B
B' L R D B' R2 B
B' L R D B2 R2 B
B2 L R D R2 B L
B' L R B D R2 B
B' L R B' D R2 B
B' L R B2 D R2 B
B' L R' U F2 U' B
B' L R' D B R2 D
B' L R' D B R2 D'
B' L R' D B R2 D2
B' L R' D B' R2 B2
B' L R' D B2 R2 B'
B' L R' D' B D2 R2
B2 L R' D B L R2
B2 L R' D B R2 L
B' L R' B R D R2
B' L R' B R' D R2
B' L R' B R2 D R2
B' L R' B U F2 U'
B' L R' B D R2 D
B' L R' B D R2 D'
B' L R' B D R2 D2
B2 L R' B L D R2
B2 L R' B D L R2
B2 L R' B D R2 L
B' L R' B2 D R2 B'
B' L R' B2 D B' R2
B' L R2 D R B R
B' L U R' F2 U' B
B' L U F2 R' U' B
B' L D R' D' R' B
D' L D B2 R' B L
D2 L D' R2 D' B' L
D2 L D2 B' L D R2
D2 L D2 B' D L R2
D2 L D2 B' D R2 L
L' R B' L D R2 B
R' L B' L B2 D R2
L2 R B' L D R2 B
L R B' L D R2 B
R L B' L D R2 B
L' R B' D L R2 B
L' R B' D R2 L B
L R B' D L R2 B
L2 R B' D L R2 B
L R B' D R2 L B
L2 R B' D R2 L B
R L B' D L R2 B
R L B' D R2 L B
L' R B2 D R2 B L
L R B2 D R2 B L
L2 R B2 D R2 B L
R L B2 D R2 B L
B' L B R D R2 B
B' L B R' D B R2
B' L B R' B D R2
B' L B' R D R2 B
B' L B' R' D B R2
B' L B' R' B D R2
B' L B2 R D R2 B
B' L B2 R' D B R2
B' L B2 R' B D R2
B2 L' R D R2 B L
B2 L' R' D B L R2
B2 L' R' D B R2 L
B2 L' R' D B R2 L
B' L' R' B L2 D R2
B2 L' R' B L D R2
B2 L' R' B D L R2
B2 L' R' B D R2 L
