F L' R F' U R2
F R L' F' U R2
F L R F' L2 U R2
F' L' R U2 F' U R2
F L' R D F' B2 U
F L' R D B2 F' U
F L' R F' U R2 D
F L' R F' U R2 D'
F L' R F' U R2 D2
F L' R F' D B2 U
F L' R F' B U R2
F L' R F' B' U R2
F L' R F' B2 U R2
F L' R B F' U R2
F L' R B' F' U R2
F L' R B2 F' U R2
F' L' R' B R2 U' R2
F L2 R F' L U R2
F' R L' U2 F' U R2
F R L F' L2 U R2
F R L' D F' B2 U
F R L' D B2 F' U
F R L' F' U R2 D
F R L' F' U R2 D'
F R L' F' U R2 D2
F R L' F' D B2 U
F R L' F' B U R2
F R L' F' B' U R2
F R L' F' B2 U R2
F R L' B F' U R2
F R L' B' F' U R2
F R L' B2 F' U R2
F R L2 F' L U R2
F R D L' F' B2 U
F R D L' B2 F' U
F R D B2 L' F' U
F2 R F' L' R U R
F2 R F' R L' U R
F R B L' F' U R2
F R B' L' F' U R2
F R B2 L' F' U R2
F' R' L' B R2 U' R2
F' R' U L' B R2 U'
F' R' U B L' R2 U'
F' R' U B R2 L' U'
F R' U' L' R2 F' U
F R' U' R2 L' F' U
U' R' F' U B R U'
F' R' B L' R2 U' R2
F' R' B R2 L' U' R2
D' U L R' F B' L'
D' U L R' B' F L'
D' U L F R' B' L'
F U L' R F' U R2
D' U R' L F B' L'
D' U R' L B' F L'
F U R L' F' U R2
U' D R' F' B' L B2
U' D R' B' L F' B2
U' D R' B' L B2 F'
U' D R' B' F' L B2
D U R' B' L F B2
D U R' B' L B2 F
U D R' B' L F B2
U D R' B' L B2 F
U D' L R' F B' L'
U D' L R' B' F L'
U D' L F R' B' L'
F U' L' R F' U R2
U D' R' L F B' L'
U D' R' L B' F L'
D U' R' F' B' L B2
D U' R' B' L F' B2
D U' R' B' L B2 F'
D U' R' B' F' L B2
F U' R L' F' U R2
F U2 L' R F' U R2
F U2 R L' F' U R2
L' F L' R F' U R2
L2 F L' R F' U R2
L F L' R F' U R2
L' F R L' F' U R2
L2 F R L' F' U R2
L F R L' F' U R2
R' F' L' B R U' R'
R' F' U L' B R U'
R' F' U B L' R U'
R' F' U B R L' U'
R F' U2 L' R U' R
R F' U2 R L' U' R
R' F' B L' R U' R'
R' F' B R L' U' R'
F D2 L' R F U R2
F D2 R L' F U R2
R' B F' L' R U' R'
R' B F' R L' U' R'
