D' R2 B D L2
D' R2 U B' U' B2
D' R2 D B D L2
D' R2 D' B D L2
D' R2 D2 B D L2
B2 R2 F' U F B
B2 R2 F' U B F
D' R2 B L D L2
D' R2 B L' D L2
D' R2 B L2 D L2
D' R2 B U B2 U'
D2 R2 B D L2 R2
D2 R2 B D R2 L2
D' R2 B D L2 D
D' R2 B D L2 D'
D' R2 B D L2 D2
L' D' R2 B' L B2
D' U B' U' R2 B
L' D' B' L R2 B
L' D' B' R2 L B
L' D' B2 R2 B L
R2 D' B R2 D L2
U D' B' U' R2 B
R2 D2 B D L2 R2
R2 D2 B D R2 L2
D' B R2 D L2 B
D' B R2 D B L2
D2 B D L2 R2 B
D2 B D R2 L2 B
D2 B D R2 B L2
B2 L R2 F' U F B
B2 L R2 F' U B F
U' L U D' R2 B L
U' L D' U R2 B L
U' L B2 U' F' U2 L'
D' L' R2 D' B' L B2
B2 L' R2 F' U F B
B2 L' R2 F' U B F
D' L' R2 B2 D' B' L
R2 L' D' B' L R2 B2
R2 L' D' B' L B2 R2
R2 L' D' B' R2 L B2
U2 L' D L2 F' R U2
U2 L' D F' L2 R U2
U2 L' D F' R L2 U2
L2 R2 U' F B2 U B'
R2 L2 U' F B2 U B'
L2 R2 U' B2 F U B'
R2 L2 U' B2 F U B'
L' R2 D' B' L R2 B2
L' R2 D' B' L B2 R2
L' R2 D' B' R2 L B2
D' L2 R2 U' F U B
B' L2 R2 F U' F' B
B' L2 R2 F U' B F'
L2 R2 F B2 U F' B'
L2 R2 F B2 U B' F'
R2 L2 F B2 U F' B'
R2 L2 F B2 U B' F'
D' L2 R2 B U' F U
B2 L2 R2 F' U F B
B2 L2 R2 F' U B F
L2 R2 B U' F B U
L2 R2 B U' B F U
R2 L2 B U' F B U
R2 L2 B U' B F U
L2 R2 B2 F U F' B'
L2 R2 B2 F U B' F'
R2 L2 B2 F U F' B'
R2 L2 B2 F U B' F'
D' L2 F U F' R2 B
B' L2 F U F2 U2 F
B' L2 F U' D2 F' B2
B' L2 F U' D2 B2 F'
U' L2 F D' L2 U R2
B' L2 F D2 U' F' B2
B' L2 F D2 U' B2 F'
U' L2 F B2 U D2 B2
U' L2 F B2 U' F2 U2
U' L2 F B2 D' L2 U
U' L2 F B2 D2 U B2
F2 L2 F B2 U F B
F2 L2 F B2 U B F
U2 L2 F' U F2 B2 U
U2 L2 F' U B2 F2 U
U2 L2 F' U2 D' L2 R2
U2 L2 F' U2 D' R2 L2
D L2 F' U F2 U F'
U2 L2 F' D L2 R2 U2
U2 L2 F' D R2 L2 U2
U2 L2 F' D' U2 L2 R2
U2 L2 F' D' U2 R2 L2
D L2 F' U2 D' F L2
D L2 F' D R2 U2 F
D L2 F' D' U2 F L2
F L2 F' D' L2 R2 B
F L2 F' D' R2 L2 B
F L2 F' D' R2 B L2
F' L2 B' U F B' U
F' L2 B' U B' F U
U' L2 B2 F U D2 B2
U' L2 B2 F U' F2 U2
U' L2 B2 F D' L2 U
U' L2 B2 F D2 U B2
F2 L2 B2 F U F B
F2 L2 B2 F U B F
