R' F' U' L
F R' F' U' L
D' R' F' U' L
D R' F' U' L
F' R' F' U' L
F2 R' F' U' L
D2 R' F' U' L
R' D F' U' L
R' D' F' U' L
R' D2 F' U' L
R' F' U' L D
R' F' U' L D'
R' F' U' L D2
R' F' U' D L
R' F' U' D' L
R' F' U' D2 L
R' F' D U' L
R' F' D' U' L
R' F' D2 U' L
U' L U R' F' U'
U' L B' D' R' B
L' R' F' L U' L
R' L' F' L U' L
R' U' L U F' U'
F' R' D F' U' L
D2 R' D F' U' L
F2 R' D F' U' L
D' R' D F' U' L
F' R' D' F' U' L
D R' D F' U' L
D2 R' D' F' U' L
F2 R' D' F' U' L
D' R' D' F' U' L
F R' D F' U' L
F' R' D2 F' U' L
D R' D' F' U' L
D2 R' D2 F' U' L
D' R' D2 F' U' L
F2 R' D2 F' U' L
F R' D' F' U' L
D R' D2 F' U' L
F R' D2 F' U' L
F' R' F' U' L D
F' R' F' U' L D'
F' R' F' U' L D2
F' R' F' U' D L
F' R' F' U' D' L
F' R' F' U' D2 L
F' R' F' D U' L
F' R' F' D' U' L
F' R' F' D2 U' L
F2 R' F' U' L D
F2 R' F' U' L D'
F2 R' F' U' L D2
F2 R' F' U' D L
F2 R' F' U' D' L
F2 R' F' U' D2 L
D' R' F' U' L D
D' R' F' U' L D'
D' R' F' U' L D2
D2 R' F' U' L D
D2 R' F' U' L D'
D2 R' F' U' L D2
D' R' F' U' D L
D' R' F' U' D' L
D' R' F' U' D2 L
D2 R' F' U' D L
D2 R' F' U' D' L
D2 R' F' U' D2 L
F2 R' F' D U' L
F2 R' F' D' U' L
D' R' F' D U' L
D2 R' F' D U' L
F2 R' F' D2 U' L
D' R' F' D' U' L
D2 R' F' D' U' L
D' R' F' D2 U' L
D2 R' F' D2 U' L
D R' F' U' L D
D R' F' U' L D'
D R' F' U' L D2
D R' F' U' D L
D R' F' U' D' L
D R' F' U' D2 L
D R' F' D U' L
D R' F' D' U' L
D R' F' D2 U' L
F R' F' U' L D
F R' F' U' L D'
F R' F' U' L D2
F R' F' U' D L
F R' F' U' D' L
F R' F' U' D2 L
F R' F' D U' L
F R' F' D' U' L
F R' F' D2 U' L
R' D F' U' L D
R' D F' U' L D'
R' D F' U' L D2
R' D F' U' D L
R' D F' U' D' L
R' D F' U' D2 L
R' D F' D U' L
R' D F' D' U' L
R' D F' D2 U' L
R' D' F' U' L D
R' D' F' U' L D'
R' D' F' U' L D2
R' D' F' U' D L
R' D' F' U' D' L
R' D' F' U' D2 L
R' D' F' D U' L
R' D' F' D' U' L
R' D' F' D2 U' L
B U' L' B' L R'
B U' L' B' R' L
R' D2 F' U' L D
R' D2 F' U' L D'
R' D2 F' U' L D2
R' D2 F' U' D L
R' D2 F' U' D' L
R' D2 F' U' D2 L
R' D2 F' D U' L
R' D2 F' D' U' L
R' D2 F' D2 U' L
D' F R' F' U' L
D2 F R' F' U' L
R' F U' L D R2
R' F U' D L R2
R' F U' D R2 L
D F R' F' U' L
R' F D U' L R2
R F R2 F' U' L
R' F D U' R2 L
F' D R' F' U' L
F2 D R' F' U' L
F D R' F' U' L
R' F' U R U2 L
R' F' U R' U2 L
R' F' U R2 U2 L
D2 F' R' F' U' L
D' F' R' F' U' L
R' F' U' L2 D L'
R' F' U' L2 D' L'
R' F' U' L2 D2 L'
R' F' U' D L D
R' F' U' D L D'
R' F' U' D L D2
R' F' U' D' L D
R' F' U' D' L D'
R' F' U' D' L D2
R' F' U' D2 L D
R' F' U' D2 L D'
R' F' U' D2 L D2
R' F' U' F L F'
D F' R' F' U' L
R' F' U' F2 L F2
R' F' U2 F U L
R' F' U2 F' U L
R' F' U2 F2 U L
R' F' D U' L D
R' F' D U' L D'
R' F' D U' L D2
R F' R2 F' U' L
R' F' D' U' L D
R' F' D' U' L D'
R' F' D' U' L D2
R' F' D2 U' L D
R' F' D2 U' L D'
R' F' D2 U' L D2
F' D' R' F' U' L
R' F' B2 U R' U2
F2 D' R' F' U' L
F D' R' F' U' L
D2 F2 R' F' U' L
D' F2 R' F' U' L
D F2 R' F' U' L
R' F2 D F U' L
R F2 R2 F' U' L
R' F2 D' F U' L
R' F2 D2 F U' L
F' D2 R' F' U' L
F2 D2 R' F' U' L
F D2 R' F' U' L
U' B' D' R' B L
R' B2 F' U R' U2
R2 L U L' R F' U'
L R U L' R2 F' U'
R2 L U R L' F' U'
U' L R D B' R' B'
R L U L' R2 F' U'
L R U R2 L' F' U'
R L U R2 L' F' U'
U' L R B D B2 R'
U' L R B' D R' B2
U' L R2 B' R' D B2
U' L U R' D F' U'
U' L U R' D' F' U'
U' L U R' D2 F' U'
U' L U R' F' U' D
U' L U R' F' U' D'
U' L U R' F' U' D2
U' L U R' F' D U'
U' L U R' F' D' U'
U' L U R' F' D2 U'
U2 L U R' F U' F'
U' L U D R' F' U'
U' L U D' R' F' U'
R' L D L' F' U' L
U' L U D2 R' F' U'
U' L U F R' F' U'
U' L U F' R' F' U'
U' L U F2 R' F' U'
R' L D' L' F' U' L
R' L D2 L' F' U' L
U' L D U R' F' U'
U' L D B' D' R' B
U' L D' U R' F' U'
