B' L' R' B' L' F
B' L2 D2 R' F B
B' L2 D2 R' B F
B' L2 D2 F R' B
B' L2 F D2 R' B
D2 R F2 L' B' R'
B' R' L' B' L' F
B2 U2 L2 R B R'
L' D2 B' L' R' F2
L' D2 B' L' F2 R'
L' D2 B' R' L' F2
B2 U2 R L2 B R'
B2 U2 R B L2 R'
B2 U2 R B R' L2
L2 D2 F2 B' R' B
L2 D2 B' R' F2 B
L2 D2 B' R' B F2
L2 D2 B' F2 R' B
L' B' L2 R' F L
L' B' L2 F L R'
L' B' L2 F R' L
L' B' R' L2 F L
U2 B' L2 F R B
L' B2 U2 L' B R'
L' B2 U2 B L' R'
L' B2 U2 B R' L'
B L R' F U2 L F
D2 L R2 F U2 F R
B L R2 F U2 L F2
B L R2 F U2 F2 L
L' R D2 B' L' R' F2
L' R D2 B' L' F2 R'
L' R D2 B' R' L' F2
L2 R D2 F2 B' R' B
L2 R D2 B' R' F2 B
L2 R D2 B' R' B F2
L2 R D2 B' F2 R' B
B2 L D2 F L' U2 L2
D2 L F R2 U2 F R
B L F R' U2 L F
B L F R2 U2 L F'
B L F R2 U2 F' L
B' L F U2 L R' F'
B' L F U2 R' L F'
B' L F U2 R' F' L
B L F B2 R' B' U2
L' R B' L2 R' F L
L' R B' L2 F L R'
L' R B' L2 F R' L
L' R B' R' L2 F L
L' R B2 U2 L' B R'
L' R B2 U2 B L' R'
L' R B2 U2 B R' L'
B L B U2 L2 B' L
B L B D2 F U2 L'
U2 L B2 R' F' L' U2
B L B2 R' F B' U2
B L B2 R' B' F U2
B L B2 F R' B' U2
D2 L' R F2 B' L' R'
D2 L' R F2 B' R' L'
D2 L' R B' F2 L' R'
D2 L' R B' F2 R' L'
B' L' R B' L' R2 F
B' L' R B' L' F R2
B' L' R B' R2 L' F
B' L' R' B L' F B2
B' L' R' B L' B2 F
B' L' R' B' L' D F
B' L' R' B' L' D' F
B' L' R' B' L' D2 F
B' L' R' B' L' F D
B' L' R' B' L' F D'
B' L' R' B' L' F D2
B' L' R' B2 L' F B
B' L' R' B2 L' B F
D2 L' R2 B' R' F2 L'
B' L' R2 B' L' R F
B' L' R2 B' R L' F
B' L' U R' B' L' F
R' L' D2 B' L' R' F2
R' L' D2 B' L' F2 R'
R' L' D2 B' R' L' F2
L' R' D2 B' L' R' F2
L' R' D2 B' L' F2 R'
L' R' D2 B' R' L' F2
L2 R' D2 F2 B' R' B
R2 L' D2 B' L' R' F2
R2 L' D2 B' L' F2 R'
R2 L' D2 B' R' L' F2
L2 R' D2 B' R' F2 B
L2 R' D2 B' R' B F2
L2 R' D2 B' F2 R' B
R L' D2 B' L' R' F2
R L' D2 B' L' F2 R'
R L' D2 B' R' L' F2
B' L' U' R' B' L' F
B' L' U2 R' B' L' F
B2 L' U2 B L' R' B2
B2 L' U2 B R' L' B2
B2 L' U2 B R' B2 L'
B2 L' U2 B' L' D2 R2
D' L' D B' L2 R' F
D' L' D B' L2 F R'
D' L' D B' R' L2 F
R' L' B' L2 R' F L
R' L' B' L2 F L R'
L' R' B' L2 R' F L
R' L' B' L2 F R' L
L' R' B' L2 F L R'
L' R' B' L2 F R' L
R' L' B' R' L2 F L
L' R' B' R' L2 F L
R2 L' B' L2 R' F L
R2 L' B' L2 F L R'
R2 L' B' L2 F R' L
R2 L' B' R' L2 F L
R L' B' L2 R' F L
R L' B' L2 F L R'
R L' B' L2 F R' L
R L' B' R' L2 F L
B L' D2 R2 B' L' F'
D2 L' D2 B' L2 R' F
D2 L' D2 B' L2 F R'
D2 L' D2 B' R' L2 F
F' L' D2 B' L' R' F2
F' L' D2 B' L' F2 R'
F' L' D2 B' R' L' F2
F2 L' D2 B' L' R' F2
F2 L' D2 B' L' F2 R'
F2 L' D2 B' R' L' F2
F L' D2 B' L' R' F2
F L' D2 B' L' F2 R'
F L' D2 B' R' L' F2
R' L' B2 U2 L' B R'
L' R' B2 U2 L' B R'
R' L' B2 U2 B L' R'
R' L' B2 U2 B R' L'
L' R' B2 U2 B L' R'
L' R' B2 U2 B R' L'
R2 L' B2 U2 L' B R'
R2 L' B2 U2 B L' R'
R2 L' B2 U2 B R' L'
R L' B2 U2 L' B R'
R L' B2 U2 B L' R'
R L' B2 U2 B R' L'
D2 L' F2 D2 B' L2 R'
D2 L' F2 D2 B' R' L2
D2 L' F2 B' D2 L2 R'
D2 L' F2 B' D2 R' L2
B L' B L2 U2 L B2
F' L' B' L2 R' F L
F' L' B' L2 F L R'
F' L' B' L2 F R' L
D2 L' B' R F2 L' R2
D2 L' B' R F2 R2 L'
F' L' B' R' L2 F L
F2 L' B' L2 R' F L
B2 L' B' L' D2 R2 F'
F2 L' B' L2 F L R'
F2 L' B' L2 F R' L
F2 L' B' R' L2 F L
B L' B' L' D2 F2 R
F L' B' L2 R' F L
F L' B' L2 F L R'
F L' B' L2 F R' L
F L' B' R' L2 F L
D2 L' B' F2 D2 L2 R'
D2 L' B' F2 D2 R' L2
B L' B' D2 L' R2 F2
B L' B' D2 L' F2 R2
B L' B' D2 R2 L' F2
F' L' B2 U2 L' B R'
F' L' B2 U2 B L' R'
F' L' B2 U2 B R' L'
F2 L' B2 U2 L' B R'
F2 L' B2 U2 B L' R'
F2 L' B2 U2 B R' L'
U2 L' B2 U2 L' B' R'
F L' B2 U2 L' B R'
F L' B2 U2 B L' R'
F L' B2 U2 B R' L'
R' L2 D2 F2 B' R' B
R' L2 D2 B' R' F2 B
R' L2 D2 B' R' B F2
R' L2 D2 B' F2 R' B
L' R2 D2 B' L' R' F2
L' R2 D2 B' L' F2 R'
L' R2 D2 B' R' L' F2
L2 R2 D2 F2 B' R' B
R2 L2 D2 F2 B' R' B
L2 R2 D2 B' R' F2 B
L2 R2 D2 B' R' B F2
L2 R2 D2 B' F2 R' B
R2 L2 D2 B' R' F2 B
R2 L2 D2 B' R' B F2
R2 L2 D2 B' F2 R' B
B' L2 R' F L B' L'
R L2 D2 F2 B' R' B
R L2 D2 B' R' F2 B
R L2 D2 B' R' B F2
R L2 D2 B' F2 R' B
B L2 U2 L' F B U2
B L2 U2 L' B F U2
L' R2 B' L2 R' F L
L' R2 B' L2 F L R'
L' R2 B' L2 F R' L
L' R2 B' R' L2 F L
B L2 U2 B L' F U2
L' R2 B2 U2 L' B R'
L' R2 B2 U2 B L' R'
L' R2 B2 U2 B R' L'
B' L2 D' F D' R' B
B' L2 D2 R' D F B
B' L2 D2 R' D B F
B' L2 D2 R' D' F B
B' L2 D2 R' D' B F
B' L2 D2 R' D2 F B
B' L2 D2 R' D2 B F
B' L2 D2 R' F D B
B' L2 D2 R' F D' B
B' L2 D2 R' F D2 B
B' L2 D2 R' F B D
