U2 D2 B' L U L'
D2 U2 B' L U L'
F U2 B' L' U L
U2 F B' L' U L
U2 B' F L' U L
U' L F' R U' F R
F' L2 U' R F L2 U'
D' L2 U' F L2 R U'
D' L2 U' F R L2 U'
U' L2 F U2 L' U F'
U' L2 F' R F2 U' F'
F' R U R' U B' U
L2 U' F L2 U2 L U
L2 U' F' L2 R F2 U'
L2 U' F' R L2 F2 U'
L2 U' F' R F2 L2 U'
R2 U2 D2 B' L U L
R' U2 F2 B' U L' B'
R' U2 B' F2 U L' B'
B2 R2 F' R U R U2
B2 R2 F' D R B2 U'
B2 R2 F' D B2 R U'
B2 R2 F' D2 R U' L2
D2 U B' L R2 U F'
D2 U B' L U' B U2
D2 U B' R2 L U F'
U2 D' L U B' L' R'
U2 D' L U B' R' L'
F U B' L' R2 U F'
F U B' L' U' B U2
F U B' R2 L' U F'
F' U' L2 R F U' F'
F' U' R L2 F U' F'
B2 U' R2 F' R U' F
U2 D' B' L U B' L'
D' U2 L U B' L' R'
D' U2 L U B' R' L'
R2 D2 U2 B' L U L
D2 U2 F B' L U L'
U2 D2 F B' L U L'
D2 U2 F' B' L U L'
U2 D2 F' B' L U L'
D2 U2 F2 B' L U L'
U2 D2 F2 B' L U L'
D' U2 B' L U B' L'
D2 U2 B' L U L' D
D2 U2 B' L U L' D'
D2 U2 B' L U L' D2
D2 U2 B' L U D L'
D2 U2 B' L U D' L'
D2 U2 B' L U D2 L'
D2 U2 B' L D U L'
D2 U2 B' L D' U L'
D2 U2 B' L D2 U L'
D2 U2 B' D L U L'
U2 D2 B' L U L' D
U2 D2 B' L U L' D'
U2 D2 B' L U L' D2
U2 D2 B' L U D L'
U2 D2 B' L U D' L'
U2 D2 B' L U D2 L'
U2 D2 B' L D U L'
U2 D2 B' L D' U L'
U2 D2 B' L D2 U L'
D2 U2 B' D' L U L'
D2 U2 B' D2 L U L'
D2 U2 B' F L U L'
D2 U2 B' F' L U L'
D2 U2 B' F2 L U L'
U2 D2 B' D L U L'
U2 D2 B' D' L U L'
U2 D2 B' D2 L U L'
U2 D2 B' F L U L'
U2 D2 B' F' L U L'
U2 D2 B' F2 L U L'
U D2 B' L R2 U F'
U D2 B' L U' B U2
U D2 B' R2 L U F'
F U2 D B' L' U L
F U2 D' B' L' U L
B2 U2 F B L' U L
F U2 D2 B' L' U L
L2 F L2 U2 L U L'
B U2 F B2 L' U L
F' U2 F2 B' L' U L
F2 U2 B L B2 U L'
B2 U2 B F L' U L
F' U2 B' F2 L' U L
F U2 B' L' U L D
F U2 B' L' U L D'
F U2 B' L' U L D2
F U2 B' L' U D L
F U2 B' L' U D' L
F U2 B' L' U D2 L
F U2 B' L' D U L
F U2 B' L' D' U L
F U2 B' L' D2 U L
F U2 B' L' F U L
F U2 B' L' F' U L
F U2 B' L' F2 U L
F U2 B' D L' U L
F U2 B' D' L' U L
F U2 B' D2 L' U L
B U2 B2 F L' U L
U F U B' L' F' U
U' F U2 B' L' U F'
D2 F U2 B' L U L'
U2 F D B' L' U L
U2 F D' B' L' U L
U2 F D2 B' L' U L
U2 F B' L' U L D
U2 F B' L' U L D'
U2 F B' L' U L D2
U2 F B' L' U D L
U2 F B' L' U D' L
U2 F B' L' U D2 L
U2 F B' L' D U L
U2 F B' L' D' U L
U2 F B' L' D2 U L
U2 F B' L' F U L
U2 F B' L' F' U L
U2 F B' L' F2 U L
U2 F B' D L' U L
U2 F B' D' L' U L
U2 F B' D2 L' U L
F D U2 B' L' U L
U' F' R U2 B' U F
L2 F' U' L2 R F2 U'
L2 F' U' R L2 F2 U'
L2 F' U' R F2 L2 U'
D2 F' U2 B' L U L'
U2 F2 L U L' B' R'
U' F2 L2 F R U' F
F D' U2 B' L' U L
D2 F2 U2 B' L U L'
U' F2 D' L2 F R U'
U2 F2 B' L U L' B'
F D2 U2 B' L' U L
D2 B R' D2 F2 U' L'
B D2 B R' F2 U' L'
B' F L' U2 L U' L'
D2 B U2 B2 L U L'
F' B R U2 B2 U L
D2 B D2 R' F2 U' L'
D2 B' L U2 L' U' L
U2 B' L' U D' L B'
B2 F U2 B L' U L
U2 B' L' D' U L B'
U2 B' L' F L' U L2
B F U2 B2 L' U L
U2 B' L2 F L' U L'
F B U2 B2 L' U L
B' F' R U R' U2 R
F B' L' U2 L U' L'
F' B' R U R' U2 R
B F' R U2 B2 U L
U2 B' D' L U B' L'
U2 B' F L' U L D
U2 B' F L' U L D'
U2 B' F L' U L D2
U2 B' F L' U D L
U2 B' F L' U D' L
U2 B' F L' U D2 L
U2 B' F L' D U L
U2 B' F L' D' U L
U2 B' F L' D2 U L
U2 B' F L' F U L
U2 B' F L' F' U L
U2 B' F L' F2 U L
U2 B' F D L' U L
U2 B' F D' L' U L
U2 B' F D2 L' U L
U2 B' F2 L U L' B'
R B2 R2 F' R U' L
B2 F2 U2 B L U L'
F2 B2 U2 B L U L'
F B2 U2 B L' U L
