D L B' D2 F2 L'
B R U' R2 U' R
B R U2 D R' B2
B R D U2 R' B2
B R D' F2 U2 R'
B R D' F2 U2 R'
U2 D' B R F' U2
D' U2 B R F' U2
B' D2 F2 L' D' B2
U2 B R U' R2 U'
U2 B R U2 D B2
U2 B R D U2 B2
U2 B R D' F2 U2
D' B R F' U2 R'
B L R U' R2 U' R
B L R U2 D R' B2
B L R D U2 R' B2
B L R D' F2 U2 R'
D' L U2 B R F' U2
D L U2 B R U2 B2
D L D B' D2 F2 L'
D L D' B' D2 F2 L'
D L D2 B' D2 F2 L'
D L F2 B' L' D2 F2
D L F2 B' D2 L' F2
D' L B R F' U2 R'
D L B R U2 R' B2
D L B' L D2 F2 L'
D L B' L' D2 F2 L'
D L B' L2 D2 F2 L'
D L B' U2 R B2 U2
D L B' U2 B2 R U2
D L B' D2 L F2 L'
D L B' D2 L' F2 L'
D L B' D2 L2 F2 L'
D L B' D2 F2 L' D
D L B' D2 F2 L' D'
D L B' D2 F2 L' D2
D L B' D2 F2 D L'
D L B' D2 F2 D' L'
D L B' D2 F2 D2 L'
D L B' F2 L' D2 F2
D L B' F2 D2 L' F2
B L' R U' R2 U' R
B L' R U2 D R' B2
B L' R D U2 R' B2
B L' R D' F2 U2 R'
D' L' U2 B R F' U2
F2 L' U2 B U' R' U'
D L' U2 B R F U2
B' L' D' B2 D' F2 L'
B' L' D2 F2 L' D B2
B' L' D2 F2 D L' B2
B' L' D2 F2 D B2 L'
D' L' B R F' U2 R'
D L' B R F U2 R'
B L2 R U' R2 U' R
B L2 R U2 D R' B2
B L2 R D U2 R' B2
B L2 R D' F2 U2 R'
D' L2 U2 B R F' U2
D L2 U2 B R U2 B
F2 L2 D L B' D2 F2
D L2 F2 L' B' D2 F2
D' L2 B R F' U2 R'
D L2 B' D2 F2 L' B'
B R L U' R2 U' R
B R L U2 D R' B2
B R L D U2 R' B2
B R L D' F2 U2 R'
B R L' U' R2 U' R
B R L' U2 D R' B2
B R L' D U2 R' B2
B R L' D' F2 U2 R'
B R L2 U' R2 U' R
B R L2 U2 D R' B2
B R L2 D U2 R' B2
B R L2 D' F2 U2 R'
B R U D2 L2 U R'
B R U' R2 U' R D
B R U' R2 U' R D'
B R U' R2 U' R D2
B R U' R2 U' D R
B R U' R2 U' D' R
B R U' R2 U' D2 R
B R U' R2 D U' R
B R U' R2 D' U' R
B R U' R2 D2 U' R
B R U' F R2 U' R
B R U' F' R2 U' R
B R U' F2 R2 U' R
B R U2 R' U R' U'
B R U2 D R B2 R2
B R U2 D R' B2 D
B R U2 D R' B2 D'
B R U2 D R' B2 D2
