B L U' F B2 R'
B L U' B2 R' F
B L U' B2 F R'
U B L U' B2 R'
B L R U' F B2 R'
B L R U' B2 R' F
B L R U' B2 F R'
B L R' U' F B2 R'
B L R' U' B2 R' F
B L R' U' B2 F R'
B L R2 U' F B2 R'
B L R2 U' B2 R' F
B L R2 U' B2 F R'
B' L U B2 U' R' F
B' L U B2 U' F R'
B L U' R F B2 R'
B L U' R B2 R' F
B L U' R B2 F R'
B L U' R' F B2 R'
B L U' R' B2 R' F
B L U' R' B2 F R'
B L U' R2 F B2 R'
B L U' R2 B2 R' F
B L U' R2 B2 F R'
B L U' F R B2 R'
B L U' F R' B2 R'
B L U' F R2 B2 R'
B L U' F B2 R' D
B L U' F B2 R' D'
B L U' F B2 R' D2
B L U' F B2 D R'
B L U' F B2 D' R'
B L U' F B2 D2 R'
B L U' F' B2 R' F2
B L U' B2 R F R2
B L U' B2 R' D F
B L U' B2 R' D' F
B L U' B2 R' D2 F
B L U' B2 R' F D
B L U' B2 R' F D'
B L U' B2 R' F D2
B L U' B2 D R' F
B L U' B2 D F R'
B L U' B2 D' R' F
B L U' B2 D' F R'
B L U' B2 D2 R' F
B L U' B2 D2 F R'
B L U' B2 F R' D
B L U' B2 F R' D'
B L U' B2 F R' D2
B L U' B2 F D R'
B L U' B2 F D' R'
B L U' B2 F D2 R'
B L U' B2 F' R' F2
B' L D F' L2 F2 R
B' L F U B2 U' R'
B L F B2 R' D L2
B L F B2 D L2 R'
B L F B2 D R' L2
B L F' U' F2 B2 R'
B L F' U' B2 R' F2
B L F' U' B2 F2 R'
B L F2 U' F' B2 R'
B L F2 U' B2 F' R'
B L B2 R' D F L2
B' L B2 U' R' F B2
B' L B2 U' R' B2 F
B L B2 R' F D L2
B' L B2 U' F R' B2
B L B2 D R' F L2
B L B2 D F L2 R'
B L B2 D F R' L2
B L B2 F R' D L2
B L B2 F D L2 R'
B L B2 F D R' L2
B' L' D F L2 F R
B' L' D F2 L2 R F
B' L' D F2 R L2 F
B' L' F D L2 F R
B' L' F2 R D L2 F
B' L' F2 D L2 R F
B' L' F2 D R L2 F
U2 L2 F U' B L U'
B R L U' F B2 R'
B R L U' B2 R' F
B R L U' B2 F R'
D2 R D R B' L F
D2 R D B' L R F
D2 R D B' R L F
D R D R2 B' L F
D R D B' L R2 F
D R D B' L F R2
D R D B' R2 L F
B R' L U' F B2 R'
B R' L U' B2 R' F
B R' L U' B2 F R'
B R2 L U' F B2 R'
B R2 L U' B2 R' F
B R2 L U' B2 F R'
D2 R2 B' L F D' L2
L2 D F U' L' B U'
L2 D F U' B L' U'
R D B' L D R2 F
R D B' L D F R2
R D B' D L R2 F
R D B' D L F R2
R D B' D R2 L F
D2 U B L U' R2 B2
D2 U B L U' B2 R2
D U F2 B L U' B2
D U B L F2 U' B2
U D F2 B L U' B2
U D B L F2 U' B2
D U B F2 L U' B2
U D B F2 L U' B2
F' U B L U' B2 R'
F2 U B L U' B2 R'
F U B L U' B2 R'
R' D2 R2 D B' L F
R D2 R2 D' B' L F
U D2 B L U' R2 B2
U D2 B L U' B2 R2
L2 F U' L' B U' F
B' D L D R2 F L
B' D L D F L R2
B' D L D F R2 L
L2 F U' B L' U' F
U F B L U' B2 R'
U F' B L U' B2 R'
B' D2 L R2 D' F L2
B' D2 L' R2 D' L2 F
B' D2 R2 L D' F L2
B' D2 R2 L' D' L2 F
B' D2 R2 D' L F L
D F2 B L U' F B2
D F2 B L U' B2 F
U F2 B L U' B2 R'
U' B L U' B2 R' F'
D2 B L U' R2 F B2
D2 B L U' R2 B2 F
D2 B L U' F R2 B2
D2 B L U' F B2 R2
D2 B L U' B2 R2 F
D2 B L U' B2 F R2
D2 B L' U' B2 R2 F'
U B L R U' B2 R'
U B L R' U' B2 R'
U B L R2 U' B2 R'
D B L F2 U' F' B2
D B L F2 U' B2 F'
U B L U L U2 B2
U B L U' R B2 R'
U B L U' R' B2 R'
U B L U' R2 B2 R'
U B L U' B2 R' D
U B L U' B2 R' D'
U B L U' B2 R' D2
U B L U' B2 D R'
U B L U' B2 D' R'
U B L U' B2 D2 R'
U B L F U' B2 R'
U B L F' U' B2 R'
U B L F2 U' B2 R'
U B R L U' B2 R'
U B R' L U' B2 R'
L' B U L' F B2 U2
L' B U L' B2 F U2
L' B U B2 L' F U2
U B R2 L U' B2 R'
F' B L U' F B2 R'
F' B L U' B2 R' F
F' B L U' B2 F R'
F2 B L U' F B2 R'
F2 B L U' B2 R' F
F2 B L U' B2 F R'
B F L U' F B2 R'
B F L U' B2 R' F
B F L U' B2 F R'
F B L U' F B2 R'
F B L U' B2 R' F
F B L U' B2 F R'
U B F L U' B2 R'
D2 B' L R2 D F L2
D2 B' L R2 F D L2
U B F' L U' B2 R'
D2 B' L F R2 D L2
D B F2 L U' F B2
D B F2 L U' B2 F
D2 B' L' R2 D L2 F
U B F2 L U' B2 R'
L' B' L' U2 D L2 B'
L' B' L' D U2 L2 B'
L' B' L' D F U2 L2
L' B' L' D' R2 F U2
L' B' L' D' F R2 U2
L' B' L' F U' B2 U'
L' B' L' F U2 D L2
L' B' L' F D U2 L2
L' B' L' F D' R2 U2
D B' L D R2 F L2
D B' L D F L2 R2
D B' L D F R2 L2
D B' L' D L2 R2 F
D B' L' D L2 F R2
D B' L' D R2 L2 F
D2 B' R2 L D F L2
D2 B' R2 L F D L2
D2 B' R2 L' D L2 F
D2 B' R2 D L F L
B F' L U' F B2 R'
B F' L U' B2 R' F
B F' L U' B2 F R'
D B' D L R2 F L
D B' D L F L R2
D B' D L F R2 L
D B' D R2 L F L
D' B2 L U F B L
D' B2 L U B F L
B F2 L U' F B2 R'
B F2 L U' B2 R' F
B F2 L U' B2 F R'
