F L' U F' R F
F L' U2 F' U' R
F L' D2 B U R'
F L2 D' L B' U
U R U' F L' U
R U' R' F L' U
R U' F L' R' U
R U' F R' L' U
R2 F L' R2 U R
U F L' U F' R
R F L' R' U R
R2 F R2 L' U R
R F R' L' U R
F D' L B' L2 U
F D' L' U2 F U'
F D2 L' B U R'
F D2 B L' U R'
U L R D' L B' L
U L R D' B' L B'
D' L U R D' B' L
D' L U D' R B' L
D' L U D' B' L R
D' L U D' B' R L
F L D' L B' U B'
U L D' L R B' L
U L D' L B' L R
U L D' L B' R L
D' L D' U R B' L
D' L D' U B' L R
D' L D' U B' R L
U L D' R L B' L
U L D' R B' L B'
F2 L D' F' L' B2 U
F2 L D' F' B2 L' U
F2 L D' B2 F' L' U
U L D' B' L R B'
U L D' B' L B' R
U L D' B' R L B'
F2 L D2 F' L' U R2
F2 L F' L' U' L' U2
F2 L F' D' L' B2 U
F2 L F' D' B2 L' U
F2 L F' D2 L' U R2
F L' R D R' B U
F L' U R F' R F
D L' U R' B L R2
D L' U R' B R2 L
F L' U R' F' R F
F L' U R2 F' R F
F L' U D2 B R' B'
F L' U F' R D F
F L' U F' R D' F
F L' U F' R D2 F
F L' U F' R F D
F L' U F' R F D'
F L' U F' R F D2
F L' U F' R' F R2
F L' U F' R2 F R'
F L' U F' D R F
F L' U F' D' R F
F L' U F' D2 R F
F L' U B' D2 B R'
F L' U' F L' F' U2
F L' U2 F U L' U2
F L' U2 F' U' R D
F L' U2 F' U' R D'
F L' U2 F' U' R D2
F L' U2 F' U' D R
F L' U2 F' U' D' R
F L' U2 F' U' D2 R
F L' U2 F' D U' R
F L' U2 F' D' U' R
F L' U2 F' D2 U' R
F L' D R' B R U
F L' D' L B' L' U
F L' D2 U B R' B'
F L' D2 B U R' D
F L' D2 B U R' D'
F L' D2 B U R' D2
F L' D2 B U D R'
F L' D2 B U D' R'
F L' D2 B U D2 R'
F L' D2 B D U R'
F L' D2 B D' U R'
F L' D2 B D2 U R'
F L' D2 B' U' L U2
F2 L' F' L' U' L U2
F2 L' F' L' B2 U R'
F L' B U F' R F
F L' B U2 F' U' R
F L' B D2 B U R'
F L' B' U F' R F
F L' B' U2 F' U' R
F L' B' D2 B U R'
D2 L' B2 U R B L
F L' B2 U F' R F
F L' B2 U2 F' U' R
F L' B2 D2 B U R'
F L2 D' L D B' U
F L2 D' L D' B' U
F L2 D' L D2 B' U
F L2 D' L B' U D
F L2 D' L B' U D'
F L2 D' L B' U D2
F L2 D' L B' D U
F L2 D' L B' D' U
F L2 D' L B' D2 U
F L2 D2 L B U R'
F2 L2 F' L' U D2 R2
F2 L2 F' L' U' L2 U2
F2 L2 F' L' D' B2 U
F2 L2 F' L' D2 U R2
L' U R D' B L B'
F2 L2 F' B2 L' U R'
L' U R B D' L B'
