F' L R F B2
F' L R B2 F
F2 L F R B2
F2 L F B2 R
F' L B2 R F
F2 L B2 F R
F' R L F B2
F' R L B2 F
L F' R F2 B2
L F' R B2 F2
L F' B2 R F2
L B2 F' R F2
F2 L R F R B2
F2 L R F B2 R
F' L R F B2 D
F' L R F B2 D'
F' L R F B2 D2
F2 L R B2 F R
F' L R B2 D F
F' L R B2 D' F
F' L R B2 D2 F
F' L R B2 F D
F' L R B2 F D'
F' L R B2 F D2
F2 L R' F R B2
F2 L R' F B2 R
F' L R' F R2 B2
F' L R' F B2 R2
U2 L R' F' R B2
U2 L R' F' B2 R
F2 L R' B2 F R
F' L R' B2 R2 F
F' L R' B2 F R2
U2 L R' B2 F' R
F2 L R2 F R B2
F' L R2 F R' B2
F2 L R2 F B2 R
F2 L R2 B2 F R
R' L F' R F2 B2
R' L F' R B2 F2
R2 L F' R F2 B2
R2 L F' R B2 F2
L R F' R F2 B2
L R F' R B2 F2
R' L F' B2 R F2
R L F' R F2 B2
R L F' R B2 F2
R2 L F' B2 R F2
L R F' B2 R F2
R L F' B2 R F2
F2 L F R B2 D
F2 L F R B2 D'
F2 L F R B2 D2
F2 L F R' B2 R2
F2 L F B' R B'
F2 L F B2 R D
F2 L F B2 R D'
F2 L F B2 R D2
F2 L F B2 D R
F2 L F B2 D' R
F2 L F B2 D2 R
F L F B2 D2 R2
R' L B2 F' R F2
R2 L B2 F' R F2
L R B2 F' R F2
R L B2 F' R F2
F' L B' R F B'
F' L B' R B' F
F2 L B' F R B'
F' L B2 R D F
F' L B2 R D' F
F' L B2 R D2 F
F' L B2 R F D
F' L B2 R F D'
F' L B2 R F D2
F' L B2 R' F R2
F' L B2 R2 F R'
F2 L B2 R F R
F2 L B2 R' F R
F' L B2 D R F
F2 L B2 R2 F R
F' L B2 D' R F
U2 L B2 R' F' R
F' L B2 D2 R F
F2 L B2 D F R
F2 L B2 D' F R
F2 L B2 D2 F R
F2 L B2 F R D
F2 L B2 F R D'
F2 L B2 F R D2
F2 L B2 F D R
F2 L B2 F D' R
F2 L B2 F D2 R
F L B2 D2 R2 F
F L B2 D2 F R2
F L B2 F D2 R2
L R' F' R F2 B2
L R' F' R B2 F2
F L' U2 L2 F B2
F L' U2 L2 B2 F
L R' F' B2 R F2
L R' B2 F' R F2
F L' B' U2 B' L2
F' L2 R B2 L' F
L R2 F' R F2 B2
L R2 F' R B2 F2
L R2 F' B2 R F2
L R2 B2 F' R F2
F' L2 B2 L' R F
F' L2 B2 R L' F
F2 L2 B2 L' F R
F L2 B2 L' R' F
F L2 B2 L' F R'
F' R L F B2 D
F' R L F B2 D'
F' R L F B2 D2
F L2 B2 R' L' F
F' R L B2 D F
F' R L B2 D' F
F2 R L F R B2
F' R L B2 D2 F
F' R L B2 F D
F' R L B2 F D'
F' R L B2 F D2
F2 R L F B2 R
F2 R L B2 F R
F' R L2 B2 L' F
F' R F L F B2
F' R F L B2 F
F' R F' L F B2
F' R F' L B2 F
F' R F2 L F B2
F' R F2 L B2 F
F' R' L F R2 B2
F' R' L F B2 R2
F2 R' L F R B2
F2 R' L F B2 R
F' R' L B2 R2 F
F' R' L B2 F R2
F2 R' L B2 F R
U2 R' L F' R B2
U2 R' L F' B2 R
U2 R' L B2 F' R
U2 R' F' L R B2
U2 R' F' L B2 R
U2 R' F' R L B2
F' R2 L F R' B2
F2 R2 L F R B2
F2 R2 L F B2 R
F2 R2 L B2 F R
B2 U2 R' U2 F' R
L' F L2 F B2 R'
L' F L2 B2 R' F
L' F L2 B2 F R'
L F L2 B2 L2 R'
L F L2 B2 R' L2
L F U2 L' U2 B2
R' F' L R F B2
R' F' L R B2 F
L' F' L2 R F B2
L' F' L2 R B2 F
R' F' L B2 R F
L' F' L2 B2 R F
R2 F' L R F B2
R2 F' L R F B2
R2 F' L R B2 F
L' F' R L2 F B2
L' F' R L2 B2 F
L F B2 U2 L' U2
R2 F' L B2 R F
R' F' R L F B2
R' F' R L B2 F
R F' L R F B2
R F' L R B2 F
R2 F' R L F B2
R2 F' R L B2 F
R F' L B2 R F
L F' R F2 B2 D
L F' R F2 B2 D'
L F' R F2 B2 D2
L F' R B2 F2 D
L F' R B2 F2 D'
L F' R B2 F2 D2
L F' R' F2 R2 B2
L F' R' F2 B2 R2
R F' R L F B2
R F' R L B2 F
L F' R' B2 R2 F2
L F' R' B2 F2 R2
L F' R2 F2 R' B2
R' F2 L F R B2
R' F2 L F B2 R
L F' B' R F2 B'
L F' B' R B' F2
R' F2 L B2 F R
L' F2 L2 F R B2
L' F2 L2 F B2 R
L' F2 L2 B2 F R
L F' B2 R F2 D
L F' B2 R F2 D'
L F' B2 R F2 D2
L F' B2 R' F2 R2
L F' B2 R2 F2 R'
R2 F2 L F R B2
R2 F2 L F B2 R
R2 F2 L B2 F R
R F2 L F R B2
R F2 L F B2 R
R F2 L B2 F R
L B D2 F B R'
L B D2 B R' F
L B D2 B F R'
L' B2 L2 R2 F' R
L B' F' R F2 B'
L B' F' R B' F2
