F2 B' L' F U' B'
B' F2 L' F U' B'
L2 R D F L' B' U
L R B' U' F R U2
R L B' U' F R U2
U2 L B' R U B L
F2 L' D F U' B' L'
F2 L' D' F U' B' L
F2 L' F U' D' B' L
F2 L' F D' U' B' L
R L2 D F L' B' U
F2 R B' L' F U' B'
F2 R' B' L' F U' B'
L2 D R F L' B' U
F2 R2 B' L' F U' B'
F2 U B' L' R' F U'
F2 U B' L' F R' U'
F2 U B' R' L' F U'
F2 U' B' L' F R U'
B' U2 L R B' U B2
B' U2 L B' R U B
B' U2 R L B' U B2
B' U2 R U D' B R'
B' U2 R D' U B R'
B' U2 D' R U B R'
B' D' U2 R U B R'
U F2 B' L' R' F U'
U F2 B' L' F R' U'
U F2 B' R' L' F U'
F2 B L' F B2 U' B
F2 B L' B2 F U' B
L B' R U' F R U2
F2 B' L' R F U' B'
F2 B' L' R' F U' B'
F2 B' L' R2 F U' B'
F2 B' L' D F U' B'
F2 B' L' D' F U' B'
F2 B' L' D2 F U' B'
F2 B' L' F R U' B'
F2 B' L' F R' U' B'
F2 B' L' F R2 U' B'
F2 B' L' F U' D B'
F2 B' L' F U' D' B'
F2 B' L' F U' D2 B'
F2 B' L' F U' B' D
F2 B' L' F U' B' D'
F2 B' L' F U' B' D2
F2 B' L' F D U' B'
F2 B' L' F D' U' B'
F2 B' L' F D2 U' B'
F2 B' R L' F U' B'
F2 B' R' L' F U' B'
F2 B' R2 L' F U' B'
U B' F2 L' R' F U'
U B' F2 L' F R' U'
U B' F2 R' L' F U'
B' F2 L' R F U' B'
B' F2 L' R' F U' B'
B' F2 L' R2 F U' B'
B' F2 L' D F U' B'
B' F2 L' D' F U' B'
B' F2 L' D2 F U' B'
B' F2 L' F R U' B'
B' F2 L' F R' U' B'
B' F2 L' F R2 U' B'
B' F2 L' F U' D B'
B' F2 L' F U' D' B'
B' F2 L' F U' D2 B'
B' F2 L' F U' B' D
B' F2 L' F U' B' D'
B' F2 L' F U' B' D2
B' F2 L' F D U' B'
B' F2 L' F D' U' B'
B' F2 L' F D2 U' B'
B2 F2 L' F B U' B2
F2 B2 L' F B U' B2
B2 F2 L' B F U' B2
F2 B2 L' B F U' B2
B' F2 R L' F U' B'
B F2 L' F B2 U' B
B F2 L' B2 F U' B
B' F2 R' L' F U' B'
B' F2 R2 L' F U' B'
