F2 R U L U2 F'
L' R U' L2 U2 L2 F'
L' R U' L2 U2 F' L2
U L U L2 R U F'
U L U R L2 U F'
R' L B U L2 F U
L' R' U L2 B U2 B'
R' L' U L2 B U2 B'
L' R' U B L2 F U2
R' L' U B L2 F U2
R' L' U' L2 B U2 L2
L' R' U' L2 B U2 L2
R L' U' L2 U2 L2 F'
R L' U' L2 U2 F' L2
R' L' U' B L2 U2 L2
L' R' U' B L2 U2 L2
F2 L' R U L2 U2 F'
U2 L' R U D2 F' R2
U2 L' R U F' D2 R2
F2 L' R U' D2 F' R2
F2 L' R U' F' D2 R2
U2 L' R U' L2 U2 F'
F2 L' R D F2 U' F
F2 L' R D2 U' F' R2
U2 L' R D' B2 U F'
U2 L' R D2 U F' R2
U2 L' R' U D2 R2 F'
U2 L' R' U' L2 B U2
U2 L' R' U' B L2 U2
U2 L' R' D2 U R2 F'
D2 L' U L2 B' U2 B
U2 L' U R D2 F' R2
U2 L' U R F' D2 R2
U2 L' U R' D2 R2 F'
D2 L' U' L2 U2 L2 F
D2 L' U' L2 B' U2 L2
D2 L' U' D2 F R2 B
D2 L' U' F D2 R2 B
L R' B U L2 F U
D2 L' D2 U' F R2 B
F2 L2 R U L' U2 F'
F2 L2 R U' F2 R F
F2 L2 R F2 U' R F
F L2 U' F2 R F' B
F L2 U' F2 R B F'
R' U L D F2 B U2
R' U L D B F2 U2
R' U L D' B U2 B
R' U L B U L2 U
R' U L B U2 D' B2
R' U L B D F2 U2
R' U L B D' U2 B2
R U L U L2 U F'
R U L U2 D' F' B2
R U L U2 D' B2 F'
R U L U2 F' D' B2
R U L D F2 U2 F
R U L D' U2 F' B2
R U L D' U2 B2 F'
F' L2 F' R U' F' R
F' L2 F2 U' R F' B
F' L2 F2 U' R B F'
F2 R L' U L2 U2 F'
U2 R L' U D2 F' R2
U2 R L' U F' D2 R2
U2 R L' U' L2 U2 F'
F2 R L' U' D2 F' R2
F2 R L' U' F' D2 R2
F2 R L' D F2 U' F
U2 R L' D' B2 U F'
F2 R L' D2 U' F' R2
U2 R L' D2 U F' R2
F2 R L2 U L' U2 F'
F2 R L2 U' F2 R F
F2 R L2 F2 U' R F
F2 R U L U2 D F'
F2 R U L U2 D' F'
F2 R U L U2 D2 F'
F2 R U L U2 F' D
F2 R U L U2 F' D'
F2 R U L U2 F' D2
F2 R U L D U2 F'
F2 R U L D' U2 F'
F2 R U L D2 U2 F'
F2 R U L B U2 F'
F2 R U L B' U2 F'
F2 R U L B2 U2 F'
F R U L F U2 F2
F2 R U D L U2 F'
F2 R U D' L U2 F'
F2 R U D2 L U2 F'
F2 R U B2 U2 F' R'
F2 R U' F' U2 L U2
F2 R U' F' B2 R' B2
F2 R U' B2 F' R' B2
F2 R U2 B2 U F' R'
F2 R D U L U2 F'
F2 R D' U L U2 F'
F2 R D2 U L U2 F'
F2 R F L2 U' F2 R
L' U' L2 R U2 L2 F'
L' U' L2 R U2 F' L2
L' U' L2 R' B U2 L2
F2 R F U L U2 F2
L' U' R L2 U2 L2 F'
L' U' R L2 U2 F' L2
U' R F' D B2 R' B
U' R F' B2 D R' B
L' U' R' L2 B U2 L2
L' U' R' B L2 U2 L2
U2 R B2 L' U F' R'
U' R B2 F' D R' B
U2 R' L' U D2 R2 F'
U2 R' L' U' L2 B U2
U2 R' L' U' B L2 U2
U2 R' L' D2 U R2 F'
F R' U L F B U2
F R' U L B F U2
R U' F' D B2 R' B
R U' F' B2 D R' B
R U' B2 F' D R' B
R' U2 L' U D2 R2 F'
R' U2 L' U' L2 B U2
R' U2 L' U' B L2 U2
R' U2 L' D2 U R2 F'
R2 U2 L' U' L2 U2 F
R2 U2 L' U' B' L2 U2
R U2 L' U D2 F' R2
R U2 L' U F' D2 R2
R U2 L' U' L2 U2 F'
R U2 L' D' B2 U F'
R U2 L' D2 U F' R2
L U2 L2 R U F' R'
L U2 R L2 U F' R'
R U2 B2 L' U F' R'
D2 U L U L2 U F
D2 U L D F2 B' U2
D2 U L D B' F2 U2
D2 U L D' B' U2 B'
F2 U L U' R U' F'
D2 U L B' U L2 U
D2 U L B' U2 D' B2
D2 U L B' D F2 U2
D2 U L B' D' U2 B2
F U D2 L F B' U2
F U D2 L B' F U2
U2 D B2 L' U R' F'
L D' F L' U' B2 R'
F U' R F' B2 R' B'
F U' R B D2 F' R
F U' R B2 F' R' B'
F U' R2 B2 R' F' B
F U' R2 B2 R' B F'
D2 U2 L' U D2 R2 F
D2 U2 L' U D2 F R2
D2 U2 L' U F D2 R2
D2 U2 L' U' L2 B' U2
D2 U2 L' D' B2 U F
D2 U2 L' D2 U R2 F
D2 U2 L' D2 U F R2
U D2 L U L2 U F
U2 D2 L' U D2 R2 F
U2 D2 L' U D2 F R2
U2 D2 L' U F D2 R2
U2 D2 L' U' L2 B' U2
U D2 L D F2 B' U2
U D2 L D B' F2 U2
U D2 L D' B' U2 B'
U2 D2 L' D' B2 U F
U2 D2 L' D2 U R2 F
U2 D2 L' D2 U F R2
U D2 L B' U L2 U
U D2 L B' U2 D' B2
U D2 L B' D F2 U2
U D2 L B' D' U2 B2
F U' B R F' B R'
F U' B R B F' R'
F U' B2 R F' B R2
F U' B2 R B F' R2
D2 U2 B2 L' U R' F
D2 U2 B2 L' U F R'
U2 D2 B2 L' U R' F
U2 D2 B2 L' U F R'
D U2 B2 L' U R' F'
R F L2 U' F2 R B
R' F U L F B U2
R' F U L B F U2
D2 F U L F B' U2
D2 F U L B' F U2
R F U L F U2 F
R F' B2 D L2 R' B
R F' B2 D R' L2 B
R F' B2 D R' B L2
U F2 L U' R U' F'
D2 F2 R U L B' U2
D' F2 R U L U2 F
R2 F2 R U L B U2
L2 F2 U2 L U R F'
B2 D2 L' F2 U F' R'
F2 D2 R U L B' U2
F D2 U L F B' U2
F D2 U L B' F U2
U2 B2 L' R U F' R2
U2 B2 L' U R F' R2
U2 B2 R L' U F' R2
B2 F2 R B2 U' F' R2
F2 B2 R B2 U' F' R2
B2 F2 R' D B2 L2 F
F2 B2 R' D B2 L2 F
U2 B2 D2 L' U R' F
U2 B2 D2 L' U F R'
R B2 F' D L2 R' B
R B2 F' D R' L2 B
R B2 F' D R' B L2
