L U' F B U2 R'
L' U' B U2 R' B2
L U' B F U2 R'
D2 L U' F L' B U2
D2 L U' F B L' U2
D2 L U' B F L' U2
B L F U F' U R'
B' L F B2 U F' U
R2 L' U D2 F' R B'
R2 L' U D2 F' B' R
R2 L' U D2 B' F' R
R2 L' U F' B R' B2
R2 L' U B F' R' B2
D L B' U' F B2 U2
D L B' U' B2 F U2
B' L B2 F U F' U
D2 L' R2 U F' R B'
D2 L' R2 U F' B' R
D2 L' R2 U B' F' R
D2 L' U R2 F' R B'
D2 L' U R2 F' B' R
D2 L' U R2 B' F' R
R2 L' D2 U F' R B'
R2 L' D2 U F' B' R
R2 L' D2 U B' F' R
B' L' U D2 R2 F2 B'
B' L' U D2 R2 B' F2
B' L' U D2 F2 R2 B'
B' L' U D2 F2 B' R2
B' L' U D2 B' R2 F2
B' L' U D2 B' F2 R2
B' L' U' L2 F B2 U2
B' L' U' L2 B2 F U2
B' L' U' B2 L2 U2 B
B' L' D' R2 B2 U B
R2 L' B U F' R' B2
B' L' D2 U R2 F2 B'
B' L' D2 U R2 B' F2
B' L' D2 U F2 R2 B'
B' L' D2 U F2 B' R2
B' L' D2 U B' R2 F2
B' L' D2 U B' F2 R2
L' R2 U D2 F' R B'
L' R2 U D2 F' B' R
L' R2 U D2 B' F' R
L' R2 U F' B R' B2
L' R2 U B F' R' B2
L' R2 D2 U F' R B'
L' R2 D2 U F' B' R
L' R2 D2 U B' F' R
B' L2 U' L' F B2 U2
B' L2 U' L' B2 F U2
L' R2 B U F' R' B2
B' L2 U' B2 L' F U2
L' U R' B R' F' B2
L' U R' B R' B2 F'
L' U R2 D2 F' R B'
L' U R2 D2 F' B' R
L' U R2 D2 B' F' R
L' U R2 F' B R' B2
L' U R2 B F' R' B2
L' U D2 R2 F' R B'
L' U D2 R2 F' B' R
L' U D2 R2 B' F' R
L2 U D2 R2 F' R B
L U F2 R2 F' B R'
L U F2 R2 B F' R'
L' U B R' B2 D2 F2
U2 R U' B R F' R2
L' U B' U2 L B2 U2
L' U B' U2 B2 U2 R'
L2 U' L B U2 R' B2
L2 U' L' F B U2 R'
L2 U' L' B F U2 R'
L' U' L2 F B U2 R'
L' U' L2 B F U2 R'
L U' L2 B U2 R' B2
L U' D2 F L' B U2
L U' D2 F B L' U2
L U' D2 B F L' U2
L U' F L B U2 R'
L' U' F B U2 R' B2
L U' F L' B U2 R'
L U' F L2 B U2 R'
L U' F B L U2 R'
L U' F B L' U2 R'
L U' F B L2 U2 R'
L U' F B U2 R' D
L U' F B U2 R' D'
L U' F B U2 R' D2
L U' F B U2 D R'
L U' F B U2 D' R'
L U' F B U2 D2 R'
L U' F B D U2 R'
L U' F B D' U2 R'
L U' F B D2 U2 R'
L U' F B' L B2 U2
L' U' F' B U2 R' B2
L' U' F2 B U2 R' B2
L' U' B L U2 R' B2
L' U' B L' U2 R' B2
L' U' B L2 U2 R' B2
L2 U' B L U2 R' B'
L2 U' B L' F U2 R'
L' U' B U2 R B2 R2
L' U' B U2 R' B2 D
L' U' B U2 R' B2 D'
L' U' B U2 R' B2 D2
L' U' B U2 R2 B2 R
L' U' B D2 F2 U2 R'
L' U' B F U2 R' B2
L' U' B F' U2 R' B2
L2 U' B U2 D2 R' B
L' U' B F2 U2 R' B2
L U' B L2 U2 R' B'
L' U' B' L B2 U2 B2
L2 U' B D2 U2 R' B
L2 U' B' L B2 U2 B
L U' B D F U2 R'
L U' B D' F U2 R'
L U' B D2 F U2 R'
L U' B F L U2 R'
L U' B F L' U2 R'
L U' B F L2 U2 R'
L U' B F U2 R' D
L U' B F U2 R' D'
L U' B F U2 R' D2
L U' B F U2 D R'
L U' B F U2 D' R'
L U' B F U2 D2 R'
L U' B F D U2 R'
L U' B F D' U2 R'
L U' B F D2 U2 R'
L U' B' F L B2 U2
R U2 R U' F' B R'
R U2 R U' B F' R'
D2 R2 L' U F' R B'
D2 R2 L' U F' B' R
D2 R2 L' U B' F' R
U2 R2 U' F' R' B R'
U2 R2 U' F' B R' B
U2 R2 U' B F' R' B
R2 D2 L' U F' R B'
R2 D2 L' U F' B' R
R2 D2 L' U B' F' R
L' D2 R2 U F' R B'
L' D2 R2 U F' B' R
L' D2 R2 U B' F' R
L' D2 U R2 F' R B'
L' D2 U R2 F' B' R
L' D2 U R2 B' F' R
L2 D2 U R2 F' R B
L D2 U' F L' B U2
L D2 U' F B L' U2
L D2 U' B F L' U2
U' F B U' R U' R2
U' F B U2 R' D B2
L F B U F' U R'
U' F' B U L' U R'
U' F2 B U2 D R' B
U' F2 B D U2 R' B
R2 B L' U F' R' B'
U' B U L' U R' B'
U' B U' R U' B R2
L' B U2 R' B2 D L2
U' B F U' R U' R2
U' B F U2 R' D B2
U' B F' U L' U R'
U' B F2 U2 D R' B
U' B F2 D U2 R' B
L B F U F' U R'
F2 B D R2 U2 R B
L2 B' U' L B2 U2 B
L B' U' F L B2 U2
L B' U' F B2 U2 R'
L B' U' B2 F U2 R'
B F2 D R2 U2 R B
