U' R U R B L
B R U L B R
R2 U' R' U B L
D R B2 U B' L
R B' U B2 L R
R B' U B2 R L
R B2 U R B' L
R B2 U B' L R
R B2 U B' R L
D L R B2 U B' L
R2 L U' R' U B L
B L R2 U' R' U B
B L U' R U R B
L' R B' U B2 L R
L' R B' U B2 R L
L2 R B' U B2 L R
L R B' U B2 L R
L2 R B' U B2 R L
L R B' U B2 R L
R L B' U B2 L R
R L B' U B2 R L
L' R B2 U R B' L
L' R B2 U B' L R
L' R B2 U B' R L
L R B2 U R B' L
L2 R B2 U R B' L
L R B2 U B' L R
L R B2 U B' R L
L2 R B2 U B' L R
L2 R B2 U B' R L
R L B2 U R B' L
R L B2 U B' L R
R L B2 U B' R L
R2 L' U' R' U B L
B L' R U L2 B R
B L' R U B L2 R
B L' R U B R L2
D L' R B2 U B' L
R L' B' U B2 L R
R L' B' U B2 R L
R L' B2 U R B' L
R L' B2 U B' L R
R L' B2 U B' R L
L' R2 U' R' U B L
L2 R2 U' R' U B L
R2 L2 U' R' U B L
L R2 U' R' U B L
B L2 R U L' B R
B L2 R U B L' R
B L2 R U B R L'
D L2 R B2 U B' L
R L2 B' U B2 L R
R L2 B' U B2 R L
R L2 B2 U R B' L
R L2 B2 U B' L R
R L2 B2 U B' R L
D R L B2 U B' L
B R L' U L2 B R
B R L' U B L2 R
B R L' U B R L2
D R L' B2 U B' L
B R L2 U L' B R
B R L2 U B L' R
B R L2 U B R L'
U' R U L R B L
U' R U L' R B L
U' R U L2 R B L
U' R U R L B L
U' R U R L' B L
U' R U R L2 B L
U' R U R D B L
U' R U R D' B L
U' R U R D2 B L
U' R U R B L D
U' R U R B L D'
U' R U R B L D2
U' R U R B D L
U' R U R B D' L
U' R U R B D2 L
D R L2 B2 U B' L
U' R U D R B L
B R U L D B R
B R U L D' B R
B R U L D2 B R
B R U L B R D
B R U L B R D'
B R U L B R D2
B R U L B D R
B R U L B D' R
B R U L B D2 R
B R U L B' R B2
B R U L B2 R B'
U' R U D' R B L
B' R U D2 L2 B R
B R U L' B L2 R
B R U L' B R L2
U' R U D2 R B L
B' R U D2 B L2 R
B' R U D2 B R L2
B R U L2 B L' R
B R U L2 B R L'
B R U R D2 L B'
U' R U B L R B
U' R U B R L B
B R U D L B R
B' R U B D2 L2 R
B' R U B D2 R L2
B R U D' L B R
B R U D2 L B R
B2 R U B R D2 L2
B2 R U B' L R B2
B2 R U B' L B2 R
B2 R U B' R L B2
B' R U' R2 F' U2 R'
R U B R U B U'
U' R D U R B L
B R D U L B R
F R D B L R F'
U' R D' U R B L
F R D B R L F'
F R D B R F' L
R U B2 R B' D L2
D2 R D' B2 U B' L
B R D' U L B R
R2 U' L R' F U B
B' R D2 U L2 B R
B' R D2 U B L2 R
B' R D2 U B R L2
U' R D2 U R B L
R2 U' L F R' U B
D' R D2 B2 U B' L
B R D2 U L B R
D R F B2 U B' L
L' U' R U R B L
L2 U' R U R B L
L U' R U R B L
D R F' B2 U B' L
R2 U' R' L F U B
R2 U' R' U L B L
R2 U' R' U L' B L
R2 U' R' U L2 B L
R2 U' R' U D B L
R2 U' R' U D' B L
R2 U' R' U D2 B L
R2 U' R' U B L D
R2 U' R' U B L D'
R2 U' R' U B L D2
R2 U' R' U B D L
R2 U' R' U B D' L
R2 U' R' U B D2 L
F2 R B L R D F2
F2 R B L D R F2
D R F2 B2 U B' L
R2 U' R' D U B L
F2 R B R L D F2
R2 U' R' D' U B L
R' U' R2 U B L R
