F' L U B' L2 F
F' U L B' L2 F
F' L R U B' L2 F
F' L R' U B' L2 F
F' L R2 U B' L2 F
F' L U F B' L2 F
F2 L U D2 F2 B' L
F2 L U D2 B' L F2
F2 L U D2 B' F2 L
F' L U F' B' L2 F
F L U D2 F2 B' L'
F L U D2 B' F2 L'
F' L U F2 B' L2 F
F' L U B' L2 D F
F' L U B' L2 D' F
F' L U B' L2 D2 F
F' L U B' L2 F D
F' L U B' L2 F D'
F' L U B' L2 F D2
F' L U B' F L2 F
F' L U B' F' L2 F
F' L U B' F2 L2 F
F2 L U B' L2 F L'
B2 L U B2 U B L
F L U' R B2 U2 B
F' L U' B2 U2 L2 B
F' L U' B2 U2 B L2
B2 L D L2 F R U2
B2 L D' B' R2 F' L'
F2 L D2 U F2 B' L
F2 L D2 U B' L F2
F2 L D2 U B' F2 L
F L D2 U F2 B' L'
F L D2 U B' F2 L'
F' L F U B' L2 F
F' L F' U B' L2 F
U L F' B' D' L2 F
F' L F2 U B' L2 F
U L B' F' D' L2 F
F L' U' R F B2 U2
F L' U' R B2 F U2
F2 L' U' F B2 U2 L'
F2 L' U' B2 F U2 L'
F L' U' B2 R F U2
B2 L' D F L2 R U2
B2 L' D F R L2 U2
B2 L' D' F R U2 R
B2 L' F R U B2 U
B2 L' F R U2 D' R2
B2 L' F R D L2 U2
B2 L' F R D' U2 R2
B2 L' F D L2 R U2
B2 L' F D R L2 U2
B2 L' F D' R U2 R
F' R L U B' L2 F
F' R U L B' L2 F
L U B' L2 D F L'
F' R' L U B' L2 F
F' R' U L B' L2 F
D2 R' F' U L' F' B
D2 R' F' U L' B F'
D2 R' F' U B L' F'
F' R2 L U B' L2 F
F' R2 U L B' L2 F
D' R2 U2 B R' U' L
F R2 U' B2 U2 L B'
F' U L F B' L2 F
F' U L F' B' L2 F
F' U L F2 B' L2 F
F' U L B' L2 D F
F' U L B' L2 D' F
F' U L B' L2 D2 F
F' U L B' L2 F D
F' U L B' L2 F D'
F' U L B' L2 F D2
F2 U L D2 F2 B' L
F2 U L D2 B' L F2
F2 U L D2 B' F2 L
B2 U L F B2 U B
F' U L B' F L2 F
F' U L B' F' L2 F
F' U L B' F2 L2 F
F2 U L B' L2 F L'
B2 U L B2 F U B
F' U L' U2 F B2 U2
F' U L' U2 B2 F U2
F U L D2 F2 B' L'
F U L D2 B' F2 L'
F' U L' F' D2 F2 B2
F' U L' F' D2 B2 F2
F U L2 D2 F2 L' B'
F U R B2 L U2 B'
F2 U F L B' L2 F
F U F2 L B' L2 F
F2 U B' L2 F L' B'
B2 U B2 L F U B'
L D' R2 F' U B' L'
B2 U B2 U B L B'
L D' F' R2 U B' L'
F U' R2 B2 U2 L B'
F U' D2 R F' U2 F'
F' U' B2 U2 L B' L2
F' U2 L U' B' L2 F
F U' B2 D2 R F' U2
L D2 F' U B' L' F'
D F L' F2 R U L'
L' F R B2 U B2 U
L' F R B2 U2 D' R2
L' F R B2 D L2 U2
L' F R B2 D' U2 R2
B2 U2 B L B' D' R2
D2 F U' R F' U2 F2
L F U D2 F2 B' L'
L F U D2 B' F2 L'
L F U' R B2 U2 B
D F D L' U F2 L'
L F D2 U F2 B' L'
L F D2 U B' F2 L'
L' F B2 R U B2 U
L' F B2 R U2 D' R2
L' F B2 R D L2 U2
L' F B2 R D' U2 R2
L' F B2 D L2 R U2
L' F B2 D R L2 U2
L' F B2 D' R U2 R
R' F' L U B' L2 F
R2 F' L U B' L2 F
R F' L U B' L2 F
R' F' U L B' L2 F
L' F' U L' D2 F2 B2
L' F' U L' D2 B2 F2
L' F' U D2 L' F2 B2
L' F' U D2 L' B2 F2
L' F' U D2 B2 L' F2
R2 F' U L B' L2 F
L' F' U' F2 R B2 U2
L' F' U' F2 B2 R U2
L' F' U' B2 F2 R U2
R F' U L B' L2 F
L F' U D2 B' L' F2
L F' U B' L2 F L
D F' U2 L2 R U' L
D F' U2 R L2 U' L
L F' U' B2 U2 L' B
L F' U' B2 U2 B L'
L' F' D' L2 R2 U L
L' F' D' R2 L2 U L
L' F' D2 U L' F2 B2
L' F' D2 U L' B2 F2
L' F' D2 U B2 L' F2
L F' D' R2 U B' L'
L F' D2 U B' L' F2
L' F2 U' F' R B2 U2
L' F2 U' F' B2 R U2
L' F2 U' B2 F' R U2
L F2 U D2 F2 B' L
L F2 U D2 B' L F2
L F2 U D2 B' F2 L
L F2 U B' L2 F L'
F' D2 R' U L' F2 B
F' D2 R' U L' B F2
F' D2 R' U B L' F2
L F2 D2 U F2 B' L
L F2 D2 U B' L F2
L F2 D2 U B' F2 L
F D2 U' R F' U2 F'
U2 B R2 U' L F' B'
U2 B R2 U' L B' F'
U2 B R2 U' F' L B'
U2 B U' L B' D2 F2
U B' L2 D F L' B'
U' B2 U' B U' L B'
L' B2 D F L2 R U2
L' B2 D F R L2 U2
L' B2 D' F R U2 R
L B2 U2 D' B L R2
L B2 U2 D' B R2 L
L B2 D L2 U2 B L
L' B2 F R U B2 U
L' B2 F R U2 D' R2
L' B2 F R D L2 U2
L' B2 F R D' U2 R2
L' B2 F D L2 R U2
L' B2 F D R L2 U2
L' B2 F D' R U2 R
L B2 D' U2 B L R2
L B2 D' U2 B R2 L
