L2 R B U L2 B
L2 R B U B L2
L R B U L' B
L R B U B L'
R L B U L' B
R L B U B L'
D L2 R B U L2
R L2 B U L2 B
R L2 B U B L2
D R L2 B U L2
R' U' R2 B U B
R2 U' R' B U B
D R B L2 U L2
U' R B' U R' B'
B2 R' U' R2 B U
B2 R2 U' R' B U
R D L2 B U L2
R D B L2 U L2
B2 U' R B' U R'
B2 U' B' R U R2
R B L U L' B
R B L U B L'
R B L' U L B
R B L2 U L2 B
R B L2 U B L2
U' B' R U R2 B'
U' B' R U R2 B'
U' B' R U B' R2
R' B2 U' R2 B U
B2 L R B U B' L'
U' L R B' U R' B'
L' R D L2 B U L'
L2 R D L2 F2 B U
L2 R D L2 B F2 U
L2 R D F2 L2 B U
L2 R D F2 B L2 U
L2 R D B L2 F2 U
L R D B L2 U L
L2 R D B F2 L2 U
R L D B L2 U L
L2 R F B U L2 B
L2 R F B U B L2
L2 R F' B U L2 B
L2 R F' B U B L2
L2 R F2 B U L2 B
L2 R F2 B U B L2
L R B L U L2 B
L R B L U B L2
L2 R B L U L B
L2 R B L' U L' B
R L B L U L2 B
L2 R B L' U B L'
R L B L U B L2
L R B L2 U L B
R L B L2 U L B
L' R B U B' L B2
L R B U L B L2
L R B U L' D B
L R B U L' D' B
L R B U L' D2 B
L R B U L' B D
L R B U L' B D'
L R B U L' B D2
L2 R B U L' B L'
L R B U D L' B
L2 R B U L2 D B
L2 R B U L2 D' B
L2 R B U L2 D2 B
L R B U D B L'
L R B U D' L' B
L2 R B U L2 B D
L2 R B U L2 B D'
L2 R B U L2 B D2
L R B U D' B L'
L R B U D2 L' B
L R B U D2 B L'
L R B U B L' D
L R B U B L' D'
L R B U B L' D2
L R B U B D L'
L R B U B D' L'
L R B U B D2 L'
L R B U B' L' B2
L2 R B U B L2 D
L2 R B U B L2 D'
L2 R B U B L2 D2
L2 R B U B' L2 B2
R L B U L B L2
R L B U L' D B
R L B U L' D' B
R L B U L' D2 B
R L B U L' B D
R L B U L' B D'
R L B U L' B D2
R L B U D L' B
R L B U D B L'
R L B U D' L' B
R L B U D' B L'
R L B U D2 L' B
R L B U D2 B L'
R L B U B L' D
R L B U B L' D'
R L B U B L' D2
R L B U B D L'
R L B U B D' L'
R L B U B D2 L'
R L B U B' L' B2
L R B D U L' B
L R B D U B L'
L2 R B D F2 U B
L R B D' U L' B
L R B D' U B L'
R L B D U L' B
R L B D U B L'
L R B D2 U L' B
L R B D2 U B L'
R L B D' U L' B
R L B D' U B L'
L2 R B F U L2 B
R L B D2 U L' B
L2 R B F U B L2
R L B D2 U B L'
L2 R B F' U L2 B
L2 R B F' U B L2
L2 R B F2 U L2 B
L2 R B F2 U B L2
U' L B' R U R2 B'
U' L B' R U B' R2
U' L' R B' U R' B'
B2 L' R B U B' L
U2 L' R B' U B' L
R L' D L2 B U L'
F2 L' R' F' U' L B2
F' L' U L F R B2
F' L' U L F B2 R
F' L' U L B2 F R
U2 L' U R B' U B'
U2 L' U B' R U B'
F2 L' U' L B' R' B'
R L' B U B' L B2
U' L' B' R U R2 B'
U' L' B' R U B' R2
R L2 D L2 F2 B U
R L2 D L2 B F2 U
R L2 D F2 L2 B U
R L2 D F2 B L2 U
R L2 D B L2 F2 U
R L2 D B F2 L2 U
D L2 R D F2 B U
D L2 R D B F2 U
B' L2 R B U L2 B'
U' L2 R B' U R' B'
D L2 R F B U L2
B2 L2 R B U B' L2
D L2 R F' B U L2
D L2 R F2 B U L2
D L2 R B U L2 D
D L2 R B U L2 D'
D L2 R B U L2 D2
D L2 R B D F2 U
D L2 R B F U L2
D L2 R B F' U L2
D L2 R B F2 U L2
R L2 F B U L2 B
R L2 F B U B L2
R L2 F' B U L2 B
R L2 F' B U B L2
R L2 F2 B U L2 B
R L2 F2 B U B L2
R L2 B L U L B
R L2 B L' U L' B
R L2 B L' U B L'
R L2 B U L' B L'
R L2 B U L2 D B
R L2 B U L2 D' B
R L2 B U L2 D2 B
R L2 B U L2 B D
R L2 B U L2 B D'
R L2 B U L2 B D2
R L2 B U B L2 D
R L2 B U B L2 D'
R L2 B U B L2 D2
R L2 B U B' L2 B2
R L2 B D F2 U B
R L2 B F U L2 B
R L2 B F U B L2
R L2 B F' U L2 B
R L2 B F' U B L2
R L2 B F2 U L2 B
R L2 B F2 U B L2
D L2 D R F2 B U
D L2 D R B F2 U
D L2 B R B U L2
U' L2 B' R U R2 B'
U' L2 B' R U B' R2
D L2 B' R B U L2
R U R2 F' U' F B2
R U R2 F' U' B2 F
D L2 B2 R B U L2
R U D' R2 F' U' F
U' R L B' U R' B'
B2 R L B U B' L'
U' R L' B' U R' B'
B2 R L' B U B' L
U2 R L' B' U B' L
B' R L2 B U L2 B'
D R L2 D F2 B U
D R L2 D B F2 U
U' R L2 B' U R' B'
R' U F' U' B2 D' F2
R' U F' U2 R2 U B2
B2 R L2 B U B' L2
D R L2 F B U L2
R' U F' D' R2 U' F2
D R L2 F' B U L2
D R L2 F2 B U L2
D R L2 B U L2 D
D R L2 B U L2 D'
D R L2 B U L2 D2
D R L2 B D F2 U
D R L2 B F U L2
D R L2 B F' U L2
D R L2 B F2 U L2
U2 R U B' R' B' L
B2 R U' B U' B' U2
D R U' B L2 U F
U' R U2 F U' R B2
U' R U2 F U' B2 R
U' R D L2 B' U R'
U' R D B' L2 U R'
D2 R D' L2 B U L2
R' U' L R2 B U B
