R' F' U R B'
R' F' U B' R
F' R' F' U R2 B'
F' R' F' U B' R2
D R' F' B U B2
D R' B F' U B2
R' F' U R D B'
R' F' U R D' B'
R' F' U R D2 B'
R' F' U R B' D
R' F' U R B' D'
R' F' U R B' D2
R' F' U R' B' R2
R' F' U R' B' R2
R' F' U D R B'
R' F' U D B' R
R' F' U D' R B'
R' F' U D' B' R
R' F' U D2 R B'
R' F' U D2 B' R
R' F' U B R B2
R' F' U B' R D
R' F' U B' R D'
R' F' U B' R D2
R' F' U B' D R
R' F' U B' D' R
R' F' U B' D2 R
R' F' D U R B'
R' F' D U B' R
R' F' D' U R B'
R' F' D' U B' R
R' F' D2 U R B'
R' F' D2 U B' R
R' F' B U R B2
R' F' B U B2 R
R' F' B2 U B R
R' B F' U R B2
R' B F' U B2 R
R' B2 F' U B R
B2 L U' D2 B L R'
B2 L U' D2 B R' L
R' L F' L' U R B'
R' L F' L' U B' R
B2 L D2 U' B L R'
B2 L D2 U' B R' L
B2 L F' U' B L R
B2 L F' U' B R L
R' L' F' L U R B'
R' L' F' L U B' R
L' R' F' L U R B'
L' R' F' L U B' R
L R' F' L' U R B'
L R' F' L' U B' R
L2 R' F' U R D2 B2
L2 R' F' U D2 R B2
L2 R' F' U D2 B2 R
L2 R' F' U' F2 L' U2
L2 R' F' D' L2 U R
L2 R' F' D2 U R B2
L2 R' F' D2 U B2 R
R' L2 F' U R D2 B2
R' L2 F' U D2 R B2
R' L2 F' U D2 B2 R
R' L2 F' U' F2 L' U2
R' L2 F' D' L2 U R
R' L2 F' D2 U R B2
R' L2 F' D2 U B2 R
R2 U R F' U R B'
R2 U R F' U B' R
R U R2 F' U R B'
R U R2 F' U B' R
R' U F' U R F B'
R' U F' U R B' F
R' U F' U B' R F
F' R U' R2 F' U B'
R' U B' U' F' U R
F' R D B' D L2 F
F' R D' F2 B' D L2
F' R D' B' F2 D L2
F' R D2 B' D L2 F2
F' R D2 B' D F2 L2
R2 U' R F' U R B'
R2 U' R F' U B' R
F' R B' D L2 D2 F2
F' R B' D' F2 D2 L2
R U' R2 F' U R B'
R U' R2 F' U B' R
F' R' U R2 B' D L2
D' R' D F' U R B'
D' R' D F' U B' R
F' R' D F' B2 U B
F' R' D B2 F' U B
D R' D F' B U B2
D R' D B F' U B2
D R' D' F' B U B2
D R' D' B F' U B2
D2 R' D2 F' U R B'
D2 R' D2 F' U B' R
D R' D2 F' B U B2
D R' D2 B F' U B2
D2 R' F' U B R' B2
F' R' F' U R B' R
F' R' F' U R2 D B'
F' R' F' U R2 D' B'
F' R' F' U R2 D2 B'
F' R' F' U R2 B' D
F' R' F' U R2 B' D'
F' R' F' U R2 B' D2
F' R' F' U B R2 B2
F' R' F' U B' R2 D
F' R' F' U B' R2 D'
F' R' F' U B' R2 D2
F' R' F' D B2 U B
D2 R' F' B U R' B2
F' R' F' B U R2 B2
F' R' F' B U B2 R2
F' R' F' B2 U B R2
D R' F' U B' D' R2
D R' F' D B U B2
D R' F' D' B U B2
D R' F' D2 B U B2
D R' F' B L U B2
D R' F' B L' U B2
D R' F' B L2 U B2
U R' F' U R B' L'
D R' F' B U B2 D
D R' F' B U B2 D'
D R' F' B U B2 D2
D R' F' B D L2 U
U R' F' U B' L' R
U R' F' U B' R L'
R2 U2 R F' U R B'
R2 U2 R F' U B' R
D R' B L F' U B2
D R' B L' F' U B2
D R' B L2 F' U B2
D2 R' B F' U R' B2
F' R' B F' U R2 B2
F' R' B F' U B2 R2
D R' B D L2 F' U
D R' B D F' L2 U
D R' B F' L U B2
D R' B F' L' U B2
D R' B F' L2 U B2
D R' B F' U B2 D
D R' B F' U B2 D'
D R' B F' U B2 D2
D R' B F' D L2 U
R U2 R2 F' U R B'
R U2 R2 F' U B' R
F' R' B2 F' U B R2
U' D R' B U L B2
B U R' F' L' R B2
B U R' F' L' B2 R
B U R' F' R L' B2
B U R' F' R B2 L'
B U R' F' B2 L' R
B U R' F' B2 R L'
B U R' B2 F' L' R
B U R' B2 F' R L'
F' U B' D' R F' L'
B U B2 R' F' L' R
B U B2 R' F' R L'
D U' R' B U L B2
L' D2 R' F' U B R'
R' D2 F' U B R' B2
R' D2 F' B U R' B2
R' D2 B F' U R' B2
R D2 B L2 U' R' B2
R D2 B' D L2 F2 R
D F R' F' B U B2
D F R' B F' U B2
F' D R' F' U R2 B'
F' D R' F' U B' R2
U F' R D' B' L' F2
L2 F' R' F' U R2 B
U F' R B' L' D' F2
U F' R B' D' L' F2
U F' R' U R2 B' L'
D F' R' F' B U B2
U F' R' U B' L' R2
U F' R' U B' R2 L'
R' F' U R D B' D
R' F' U R D B' D'
R' F' U R D B' D2
R' F' U R D' B' D
R' F' U R D' B' D'
R' F' U R D' B' D2
R' F' U R D2 B' D
R' F' U R D2 B' D'
R' F' U R D2 B' D2
R' F' U R B2 D B
R' F' U R B2 D' B
R' F' U R B2 D2 B
R' F' U R' B R2 B2
R' F' U R' B' R2 D
R' F' U R' B' R2 D'
R' F' U R' B' R2 D2
D F' R' B F' U B2
R' F' U R2 D R' B'
R' F' U R2 D' R' B'
R' F' U R2 D2 R' B'
R' F' U D R D B'
R' F' U D R D' B'
R' F' U D R D2 B'
R' F' U D R B' D
R' F' U D R B' D'
R' F' U D R B' D2
R' F' U D R' B' R2
R' F' U D B R B2
R' F' U D B' R D
R' F' U D B' R D'
R' F' U D B' R D2
R' F' U D B' D R
R' F' U D B' D' R
R' F' U D B' D2 R
R' F' U D' R D B'
R' F' U D' R D' B'
R' F' U D' R D2 B'
R' F' U D' R B' D
R' F' U D' R B' D'
R' F' U D' R B' D2
R' F' U D' R' B' R2
R' F' U D' B R B2
R' F' U D' B' R D
R' F' U D' B' R D'
R' F' U D' B' R D2
R' F' U D' B' D R
R' F' U D' B' D' R
R' F' U D' B' D2 R
R' F' U D2 R D B'
R' F' U D2 R D' B'
R' F' U D2 R D2 B'
R' F' U D2 R B' D
R' F' U D2 R B' D'
R' F' U D2 R B' D2
R' F' U D2 R' B' R2
R' F' U D2 B R B2
R' F' U D2 B' R D
R' F' U D2 B' R D'
R' F' U D2 B' R D2
R' F' U D2 B' D R
R' F' U D2 B' D' R
R' F' U D2 B' D2 R
R' F' U B R B2 D
R' F' U B R B2 D'
R' F' U B R B2 D2
R' F' U B R' B2 R2
R' F' U B' R2 D R'
R' F' U B' R2 D' R'
R' F' U B' R2 D2 R'
R' F' U B' D R D
R' F' U B' D R D'
R' F' U B' D R D2
R' F' U B' D' R D
R' F' U B' D' R D'
R' F' U B' D' R D2
R' F' U B' D2 R D
R' F' U B' D2 R D'
R' F' U B' D2 R D2
R' F' U B2 D B R
R' F' U B2 D' B R
R' F' U B2 D2 B R
R' F' U' L U2 R B
R' F' U' F' U2 B' R'
R F' R2 F' U R' B'
R' F' U2 R' U' R2 B'
R' F' U2 R' U' B' R2
R' F' U2 R2 U' R' B'
R' F' D U R D B'
R' F' D U R D' B'
R' F' D U R D2 B'
R' F' D U R B' D
R' F' D U R B' D'
R' F' D U R B' D2
R' F' D U R' B' R2
R' F' D U B R B2
R' F' D U B' R D
R' F' D U B' R D'
R' F' D U B' R D2
R' F' D U B' D R
R' F' D U B' D' R
R' F' D U B' D2 R
R' F' D B U R B2
R' F' D B U B2 R
R' F' D B2 U B R
R' F' D' U R D B'
R' F' D' U R D' B'
R' F' D' U R D2 B'
R' F' D' U R B' D
R' F' D' U R B' D'
R' F' D' U R B' D2
R' F' D' U R' B' R2
R' F' D' U B R B2
R' F' D' U B' R D
R' F' D' U B' R D'
R' F' D' U B' R D2
R' F' D' U B' D R
R' F' D' U B' D' R
R' F' D' U B' D2 R
R' F' D' B U R B2
R' F' D' B U B2 R
R' F' D' B2 U B R
R' F' D2 U R D B'
R' F' D2 U R D' B'
R' F' D2 U R D2 B'
R' F' D2 U R B' D
R' F' D2 U R B' D'
R' F' D2 U R B' D2
R' F' D2 U R' B' R2
R' F' D2 U B R B2
R' F' D2 U B' R D
R' F' D2 U B' R D'
R' F' D2 U B' R D2
R' F' D2 U B' D R
R' F' D2 U B' D' R
R' F' D2 U B' D2 R
R' F' D2 B U R B2
R' F' D2 B U B2 R
R' F' D2 B2 U B R
R' F' B L U R B2
R' F' B L U B2 R
R' F' B L' U R B2
R' F' B L' U B2 R
R' F' B L2 U R B2
R' F' B L2 U B2 R
R' F' B U R B2 D
R' F' B U R B2 D'
R' F' B U R B2 D2
R' F' B U R' B2 R2
R' F' B U B' R B'
R' F' B U B2 R D
R' F' B U B2 R D'
R' F' B U B2 R D2
R' F' B U B2 D R
R' F' B U B2 D' R
R' F' B U B2 D2 R
F' D' R' F' U R2 B'
F' D' R' F' U B' R2
R' F' B D L2 U R
R' F' B2 L U B R
R' F' B2 L' U B R
R' F' B2 L2 U B R
R' F' B2 U D B R
R' F' B2 U D' B R
R' F' B2 U D2 B R
R' F' B2 U B R D
R' F' B2 U B R D'
R' F' B2 U B R D2
R' F' B2 U B D R
R' F' B2 U B D' R
R' F' B2 U B D2 R
R' F' B2 U B' R B2
R' F' B2 U B2 R B'
R' F' B2 D U B R
R' F' B2 D' U B R
R' F' B2 D2 U B R
U F' B' L' D' R F'
U F' B' R D L' F
U F' B' D L' R F
U F' B' D R L' F
U F' B' D' L' R F'
U F' B' D' R L' F'
R F' B' D' R F2 L'
D F2 R' F' B U B2
D F2 R' B F' U B2
B2 D2 L U' B L R'
B2 D2 L U' B R' L
R' F2 D F U R B'
R' F2 D F U B' R
R' F2 D' F U R B'
R' F2 D' F U B' R
R' F2 D2 F U R B'
R' F2 D2 F U B' R
F' D2 R' F' U R2 B'
F' D2 R' F' U B' R2
R' B L F' U R B2
R' B L F' U B2 R
R' B L' F' U R B2
R' B L' F' U B2 R
R' B L2 F' U R B2
R' B L2 F' U B2 R
R2 B R F' U R B2
R2 B R F' U B2 R
D2 B U R' F' L' B2
D2 B U R' F' B2 L'
D2 B U R' B2 F' L'
R' B F' L U R B2
R' B F' L U B2 R
R' B F' L' U R B2
R' B F' L' U B2 R
R' B F' L2 U R B2
R' B F' L2 U B2 R
R' B F' U R B2 D
R' B F' U R B2 D'
R' B F' U R B2 D2
R' B F' U R' B2 R2
R' B F' U B' R B'
R' B F' U B2 R D
R' B F' U B2 R D'
R' B F' U B2 R D2
R' B F' U B2 D R
R' B F' U B2 D' R
R' B F' U B2 D2 R
R' B F' D L2 U R
B2 F' L U' B L R
B2 F' L U' B R L
R2 B' U' R F' U R
R' B2 L F' U B R
U B' F' L' D' R F'
U B' F' R D L' F
U B' F' D L' R F
U B' F' D R L' F
U B' F' D' L' R F'
U B' F' D' R L' F'
R' B2 L' F' U B R
R B' F' D' R F2 L'
R' B2 L2 F' U B R
F' B2 L U' B L R
F' B2 L U' B R L
R' B2 D2 F' U B R'
R' B2 F' L U B R
R' B2 F' L' U B R
R' B2 F' L2 U B R
R' B2 F' U D B R
R' B2 F' U D' B R
R' B2 F' U D2 B R
R' B2 F' U B R D
R' B2 F' U B R D'
R' B2 F' U B R D2
R' B2 F' U B D R
R' B2 F' U B D' R
R' B2 F' U B D2 R
R' B2 F' U B' R B2
R' B2 F' U B2 R B'
R' B2 F' D U B R
R' B2 F' D' U B R
R' B2 F' D2 U B R
