U' L2 R U' R
U' R L2 U' R
L2 R U R' U2 R2
L2 R U' R D2 L2
L2 R B2 U' L R
L2 R B2 U' R L
R L2 U R' U2 R2
R L2 U' R D2 L2
U' L2 R U' R D
U' L2 R U' R D'
U' L2 R U' R D2
U' L2 R U' D R
U' L2 R U' D' R
U' L2 R U' D2 R
U' L2 R D U' R
U' L2 R D' U' R
U' L2 R D2 U' R
U2 L2 R U' L2 R
U2 L2 R U' R L2
U' L2 D' R F2 U'
R L2 B2 U' L R
R L2 B2 U' R L
U' R L2 U' R D
U' R L2 U' R D'
U' R L2 U' R D2
U' R L2 U' D R
U' R L2 U' D' R
U' R L2 U' D2 R
U' R L2 D U' R
U' R L2 D' U' R
U' R L2 D2 U' R
U2 R L2 U' L2 R
U2 R L2 U' R L2
U' R U' R D F2
U' R U' D R F2
U' R D U' R F2
L' U' L' R U' R
L U' L R U' R
L' U' R L' U' R
L U' R L U' R
U2 R' D R' F2 B2
U2 R' D R' B2 F2
U2 R' D F2 R' B2
U2 R2 U L2 R' U'
U2 R2 U R' L2 U'
R' D F2 L' R' B2
R' D F2 R' L' B2
R' D F2 R' B2 L'
B2 U' L2 R U' R
B' U' L2 R U' R
B2 U' R L2 U' R
B' U' R L2 U' R
B U' L2 R U' R
B U' R L2 U' R
R B2 L2 U' L' R
R B2 L2 U' R L'
D' B2 U' R F2 U'
L2 R U L R' U2 R2
L2 R U L' R' U2 R2
L2 R U L2 R' U2 R2
U' L R D L U' R
U' L R D' L U' R
L2 R U R' L U2 R2
L2 R U R' L' U2 R2
L2 R U R' L2 U2 R2
U' L R D2 L U' R
L2 R U R' U2 R2 D
L2 R U R' U2 R2 D'
L2 R U R' U2 R2 D2
L2 R U R' D2 L2 U2
L2 R U D R' U2 R2
L2 R U D' R' U2 R2
L2 R U D2 R' U2 R2
L2 R U' L R D2 L2
L2 R U' L' R D2 L2
L2 R U' L2 R D2 L2
L2 R U' R L D2 L2
L2 R U' R L' D2 L2
L2 R U' R L2 D2 L2
L2 R U' R U2 R2 U2
L2 R U' R D2 L2 D
L2 R U' R D2 L2 D'
L2 R U' R D2 L2 D2
L2 R U' D R D2 L2
L2 R U' D' R D2 L2
L2 R U' D2 R D2 L2
L2 R U' B2 L R B2
L2 R U' B2 L B2 R
L2 R U' B2 R L B2
L2 R U2 B2 U L R
L2 R U2 B2 U R L
B' L U' L R U' R
L2 R D U R' U2 R2
B2 L U' L R U' R
L2 R D U' R D2 L2
B L U' L R U' R
B' L U' R L U' R
B2 L U' R L U' R
B L U' R L U' R
L2 R D B2 U' L R
L2 R D B2 U' R L
L2 R D' U R' U2 R2
L2 R D' U' R D2 L2
U L U2 L R U' R
U L U2 R L U' R
L2 R D' B2 U' L R
L2 R D' B2 U' R L
L2 R D2 U R' U2 R2
L2 R D2 U' R D2 L2
L2 R D2 B2 U' L R
L2 R D2 B2 U' R L
U' L D' L R F2 U'
U' L D' R L F2 U'
U' L D' R F2 L U'
L2 R F2 U L' R' U2
L2 R F2 U R' L' U2
L' R B2 L' U' L2 R
L' R B2 L' U' R L2
L2 R B2 U' L R D
L2 R B2 U' L R D'
L2 R B2 U' L R D2
L2 R B2 U' L D R
L2 R B2 U' L D' R
L2 R B2 U' L D2 R
L2 R B2 U' R L D
L2 R B2 U' R L D'
L2 R B2 U' R L D2
L2 R B2 U' R D L
L2 R B2 U' R D' L
L2 R B2 U' R D2 L
L2 R B2 U' D L R
L2 R B2 U' D R L
L2 R B2 U' D' L R
L2 R B2 U' D' R L
L2 R B2 U' D2 L R
L2 R B2 U' D2 R L
L2 R B2 D U' L R
L2 R B2 D U' R L
L2 R B2 D' U' L R
L2 R B2 D' U' R L
L2 R B2 D2 U' L R
L2 R B2 D2 U' R L
D' L B2 U' R F2 U'
U' L' R D L' U' R
U' L' R D' L' U' R
U' L' R D2 L' U' R
B' L' U' L' R U' R
B2 L' U' L' R U' R
B' L' U' R L' U' R
B L' U' L' R U' R
B2 L' U' R L' U' R
B L' U' R L' U' R
F2 L' U2 L' U' L R2
F2 L' U2 L' U' R2 L
U L' U2 L' R U' R
U L' U2 R L' U' R
L2 R' F2 R2 U' L' R
L2 R' F2 R2 U' R L'
U' L' D' L' R F2 U'
U' L' D' R L' F2 U'
R L' B2 L' U' L2 R
R L' B2 L' U' R L2
R L2 U L R' U2 R2
R L2 U L' R' U2 R2
R L2 U L2 R' U2 R2
R L2 U R' L U2 R2
R L2 U R' L' U2 R2
R L2 U R' L2 U2 R2
R L2 U R' U2 R2 D
R L2 U R' U2 R2 D'
R L2 U R' U2 R2 D2
