B U F D F L'
B U2 L B' U' F2
D F B R2 U L'
B D R2 F U L'
B D F R2 U L'
F D B U F L'
D2 B R2 U F' L'
D B R2 F U L'
D B F R2 U L'
B F U D F L'
F B U D F L'
B F D U F L'
F B D U F L'
U2 L B' U' F2 D' R2
U2 L B' U2 B2 U F2
U2 L B' D' L2 U' R2
U' L' U F B U F
U' L' U B F U F
F2 L' U' F L B U
U L' U' F B U F
U L' U' B F U F
U2 L' U2 F B U F
U2 L' U2 B F U F
B L' D R2 F L U
B L' D F L R2 U
B L' D F R2 L U
F' L' F L B U F2
F2 L' F L B U F'
F L' F L B U F
U L' F B U F B'
U L' F B U B' F
B L' F' L F2 U F
B L' F2 L F' U F
U L' F2 U' F' B U
U L' F2 U' B F' U
U L' B F U F B'
U L' B F U B' F
U' L2 U B U L F2
U' L2 U B U F2 L
L2 U L2 B U L F2
L2 U L2 B U F2 L
R' U F R D F L'
R' U F D R F L'
R2 U F D R2 F L'
R2 U F D F L' R2
R2 U F D F R2 L'
B R U F D F L'
L2 U B L2 U L' F2
B R U2 L B' U' F2
B R D R2 F U L'
B R D F R2 U L'
D2 R D' F' R2 U R'
B R F U D F L'
B R F D U F L'
B R' U F D F L'
F R' U D F L' R
F R' U D F R L'
B R' U2 L B' U' F2
B R' D R2 F U L'
B R' D F R2 U L'
F R' D U F L' R
F R' D U F R L'
R' U2 L F B' U' F
R' U2 L B' F U' F
R2 U2 L F' B' U' F'
R2 U2 L B' F' U' F'
B R' F U D F L'
B R' F D U F L'
R2 U2 L2 F' U' F' L'
R2 U2 F' L B' U' F'
R2 U2 F' L2 U' F' L'
B R2 U F D F L'
B R2 U2 L B' U' F2
D R2 U2 F' U R U2
B R2 D R2 F U L'
B R2 D F R2 U L'
D R2 F U L' D R2
B R2 F U D F L'
D R2 F U D L' R2
D R2 F U D R2 L'
B R2 F D U F L'
D R2 F D U L' R2
D R2 F D U R2 L'
D R2 F D2 B2 U L'
U R2 F D R2 F L'
U R2 F D F L' R2
U R2 F D F R2 L'
D R2 F' U' R U2 R'
R2 D R2 F B U L'
R2 D R2 B F U L'
B U L U B' U' F2
L' D F L B R2 U
B U L F2 U B' U'
B U L' U' F U F
B U L' F' D' L2 F'
B U L' F' D' F' L2
B U L' F2 U' F' U
B U D F L' D' F2
B U D F D' L' F2
B U D F' D' F2 L'
B U F D F L' D
B U F D F L' D'
B U F D F L' D2
B U F D F D L'
B U F D F D' L'
B U F D F D2 L'
B U F' L' F' D' L2
B U F' D F L' F2
B U F2 L U B' U'
B U F2 L' U' F U
B U F2 D F L' F'
B U F2 D' B' L B
B U F2 B D' B' L
B U B F2 D' B' L
B U2 L D' B' L2 U'
B U2 L B' L U' F2
B U2 L B' L' U' F2
B U2 L B' L2 U' F2
B U2 L B' U' F2 D
B U2 L B' U' F2 D'
B U2 L B' U' F2 D2
B U2 L B' D' L2 U'
B U2 L' U2 F U F
B U2 L' D' L2 B' U'
B U2 L2 U' F' L' F'
L' F L D' B R' U
B U2 D' L2 B' U' L
B U2 D' B' L2 U' L'
B U2 B L B' U' F2
R' F U D F L' R
R' F U D F R L'
B U2 B' L B' U' F2
R2 F U D R2 F L'
R2 F U D F L' R2
R2 F U D F R2 L'
B U2 B2 L B' U' F2
R' F D U F L' R
R' F D U F R L'
R2 F D U R2 F L'
R2 F D U F L' R2
R2 F D U F R2 L'
D F D' B U L' F2
B D R D R F' U
D2 F B R2 U F' L'
B D R' F R' U L'
F D R' U F L' R
F D R' U F R L'
B2 D R2 D2 B' U L
B2 D R2 F B' U L'
D F B R2 U L' D
D F B R2 U L' D'
D F B R2 U L' D2
D F B R2 U D L'
D F B R2 U D' L'
D F B R2 U D2 L'
D F B R2 D U L'
D F B R2 D' U L'
D F B R2 D2 U L'
D F B U L' D' F2
D F B U D' L' F2
B2 D R2 B' F U L'
B D R2 U F L' F'
D F B D' U L' F2
B D R2 F U L' D
B D R2 F U L' D'
B D R2 F U L' D2
B D R2 F U D L'
B D R2 F U D' L'
B D R2 F U D2 L'
B D R2 F D U L'
B D R2 F D' U L'
B D R2 F D2 U L'
B D R2 F' U' R U2
D F B' R2 B2 U L'
B D U F L' D' F2
B D U F D' L' F2
B D U F' D' F2 L'
D F B2 R2 B' U L'
L' F' L F2 B U F
L' F' L B F2 U F
B2 D F R2 B' U L'
F' D F B U L' F2
B2 D F B' R2 U L'
F2 D F B U L' F'
B D F R2 U L' D
B D F R2 U L' D'
B D F R2 U L' D2
B D F R2 U D L'
B D F R2 U D' L'
B D F R2 U D2 L'
B D F R2 D U L'
B D F R2 D' U L'
B D F R2 D2 U L'
B D F U L' D' F2
B D F U D' L' F2
B D F D' U L' F2
B D F' R2 U' R' U2
B D F' U D' F2 L'
B D F' D' U F2 L'
F D F' B U F2 L'
F' D B U F L' F2
B D F2 R2 F' U L'
F' D B F U L' F2
F2 D B F U L' F'
B2 D B' R2 F U L'
F D B R U F L'
F D B R' U F L'
F D B R2 U F L'
F D B U F L' D
F D B U F L' D'
F D B U F L' D2
F D B U F D L'
F D B U F D' L'
F D B U F D2 L'
B2 D B' F R2 U L'
F D B F' U F2 L'
D F' D' B U F2 L'
D2 F' B R2 U F' L'
D F' B R2 U' R' U2
D F' B U D' F2 L'
D F' B D' U F2 L'
D F' B' R2 B2 U L
L' F2 L F' B U F
L' F2 L B F' U F
B D' U2 L2 B' U' L
B D' U2 B' L2 U' L'
U F2 L' U' F B U
U F2 L' U' B F U
B2 D' B' U D L F2
B2 D' B' U D F2 L
B2 D' B' U2 L2 U' L'
B2 D' B' D U L F2
B2 D' B' D U F2 L
B2 D' B' D2 R2 U L
F D' B U' R' U2 F
L' F2 U' L F' B U
L' F2 U' L B F' U
L' F2 U' F' L B U
D2 F2 B R2 U F' L'
B D2 R D' F' R2 U
B D2 R D2 F' U F'
B D2 R F' U D2 F2
B D2 R F' U' B2 U2
B D2 R F' D' R2 U
B D2 R F' D2 U F2
B D2 R' D' R2 F' U
D F2 B R2 F' U L'
L B L' U F2 D L2
L B L' U2 B2 U' F2
L B L' D R2 U L2
D2 B R D' F' R U
D' B R D2 R2 U L2
D2 B R F' R U F'
D' B R' U2 L2 U' L2
D B R D R F' U
D2 B R2 U L F' L'
D2 B R2 U L' F' L'
D2 B R2 U L2 F' L'
D2 B R2 U D F' L'
D2 B R2 U D' F' L'
D2 B R2 U D2 F' L'
D2 B R2 U F' L' D
D2 B R2 U F' L' D'
D2 B R2 U F' L' D2
D2 B R2 U F' D L'
D2 B R2 U F' D' L'
D2 B R2 U F' D2 L'
D' B R2 U D F2 L'
F2 D2 B R F' U F
D2 B R2 D U F' L'
D2 B R2 D' U F' L'
D' B R2 D U F2 L'
D2 B R2 D2 U F' L'
D B R' F R' U L'
F D2 B R F' U F2
D B R2 U F L' F'
F D2 B U D' F L'
D B R2 F U L' D
D B R2 F U L' D'
D B R2 F U L' D2
D B R2 F U D L'
D B R2 F U D' L'
D B R2 F U D2 L'
D B R2 F D U L'
D B R2 F D' U L'
D B R2 F D2 U L'
F D2 B D' U F L'
D B R2 F' U' R U2
D' B U' R' U' L2 U'
D' B U' R' U2 D F2
D' B U' R' D U2 F2
D' B U' R' D' B2 U2
D2 B U' D B R' U2
D' B U' D R' U2 F2
D' B U' D' R' B2 U2
D' B U' D' B2 U2 L
D B U F L' D' F2
