B' L U L2 F R
B2 U L' F R B
B2 U' L' F B' R'
B2 U' L' B' R' F
B2 U' L' B' F R'
B L R' F' U' L2 F
B' L U L2 R F R
B' L U L2 R' F R
B' L U L2 R2 F R
B' L U L2 D F R
B' L U L2 D' F R
B' L U L2 D2 F R
B' L U L2 F R D
B' L U L2 F R D'
B' L U L2 F R D2
B' L U L2 F D R
B' L U L2 F D' R
B' L U L2 F D2 R
B' L U R L2 F R
B2 L U L2 F R B
B' L U R' L2 F R
B' L U R2 L2 F R
B' L U F L2 R F
B' L U F R L2 F
B' L U' B' U2 L2 R'
B' L U' B' U2 R' L2
B' L F U L2 F R
B' L F' U L2 F R
B' L F2 U L2 F R
U' L' D' F B' R' B
U L' D' R' F B R
U L' D' R' B F R
U L' D' R2 F R B
U' L' D' B' R' F B
U' L' D' B' R' B F
U' L' D' B' F R' B
U L' D' F R' B R2
U2 L' F U' B' L U
U' L' F D' B' R' B
U L' F R2 D' R' B
U L' F D' R' B R2
U L' F B R D B2
U2 L' B' L U L' F
U L' B F R D B2
U' L2 D L F B' R'
U' L2 D L B' R' F
U' L2 D L B' F R'
U L2 D L F R B'
U L2 D L F B' R
U L2 D L B' F R
B2 R B L U L2 F
B R' L F' U' L2 F
B R' U' L' F D R2
B R' F' L' U' F L'
B R' F' U' L' F L'
B R' F' U' F L' F
B2 U L' R F B R
B2 U L' R B F R
B' U L' D' F R B2
B' U L' D' F B2 R
B' U L' D' B2 F R
B' U L' F R D' B2
B' U L' F D' R B2
B' U L' F D' B2 R
B2 U L' D F R B
B2 U L' D' F R B
B2 U L' D2 F R B
B2 U L' F R D B
B2 U L' F R D' B
B2 U L' F R D2 B
B2 U L' F R B D
B2 U L' F R B D'
B2 U L' F R B D2
B2 U L' F D R B
B2 U L' F D' R B
B2 U L' F D2 R B
B2 U L' F B R B
B2 U L' F B' R B
B2 U L' F B2 R B
B2 U L' B F R B
B2 U L' B' F R B
B2 U L' B2 F R B
B U L' F R D B2
B2 U R L' F B R
B2 U R L' B F R
B2 U R B L' F R
L' D' R' F D B R2
L' D' R' F B D R2
L' D' R' B F D R2
B2 U B L' F R B
B2 U B' L' F R B
B2 U B2 L' F R B
B2 U' L' R F B' R'
B2 U' L' R B' R' F
B2 U' L' R B' F R'
B2 U' L' R' F B' R'
B2 U' L' R' B' R' F
B2 U' L' R' B' F R'
B2 U' L' R2 F B' R'
B2 U' L' R2 B' R' F
B2 U' L' R2 B' F R'
B2 U' L' D F B' R'
B2 U' L' D B' R' F
B2 U' L' D B' F R'
B2 U' L' D' F B' R'
B2 U' L' D' B' R' F
B2 U' L' D' B' F R'
B2 U' L' D2 F B' R'
B2 U' L' D2 B' R' F
B2 U' L' D2 B' F R'
B2 U' L' F R B' R'
B2 U' L' F R' B' R'
B2 U' L' F R2 B' R'
B2 U' L' F D B' R'
B2 U' L' F D' B' R'
B2 U' L' F D2 B' R'
B2 U' L' F B' R' D
B2 U' L' F B' R' D'
B2 U' L' F B' R' D2
B2 U' L' F B' D R'
B2 U' L' F B' D' R'
B2 U' L' F B' D2 R'
B2 U' L' F' B' R' F2
B2 U' L' B' R F R2
B2 U' L' B' R' D F
B2 U' L' B' R' D' F
B2 U' L' B' R' D2 F
B2 U' L' B' R' F D
B2 U' L' B' R' F D'
B2 U' L' B' R' F D2
B2 U' L' B' D R' F
B2 U' L' B' D F R'
B2 U' L' B' D' R' F
B2 U' L' B' D' F R'
B2 U' L' B' D2 R' F
B2 U' L' B' D2 F R'
B2 U' L' B' F R' D
B2 U' L' B' F R' D'
B2 U' L' B' F R' D2
B2 U' L' B' F D R'
B2 U' L' B' F D' R'
B2 U' L' B' F D2 R'
B2 U' L' B' F' R' F2
B2 U' R L' F B' R'
B2 U' R L' B' R' F
B2 U' R L' B' F R'
B2 U' R' L' F B' R'
B2 U' R' L' B' R' F
B2 U' R' L' B' F R'
B2 U' R2 L' F B' R'
B2 U' R2 L' B' R' F
B2 U' R2 L' B' F R'
R D' B R' U L' B
R D' B R' U B L'
B2 U' B' L' R' F B'
B2 U' B' L' R' B' F
B2 U' B' L' F R' B'
B2 U' B' R' L' F B'
B2 U' B' R' L' B' F
B U2 R' U' L' F R
L' F U' B' L U R'
U B L' F R D B2
U2 B R' U' L' F R
R B U2 R' U' L' F
B F R' F' U' L' F
F B R' F' U' L' F
U' B' L U L2 R' F
U' B' L U L2 F R'
U' B' L U R' L2 F
L' B' L U L' F R
U' B' L' R' D' F B2
U' B' L' R' D' B2 F
U' B' L' R' F D' B2
U' B' L' D' R' F B2
U' B' L' D' R' B2 F
U' B' L' D' F R' B2
U' B' L' F R' D' B2
U' B' L' F D' R' B2
U B' L' D' F R B2
U B' L' D' F B2 R
U B' L' D' B2 F R
U' B' R' L' D' F B2
U' B' R' L' D' B2 F
U' B' R' L' F D' B2
U B' L' F R D' B2
U B' L' F D' R B2
U B' L' F D' B2 R
R B' L' D' R2 F B2
R B' L' D' R2 B2 F
R B' L' D' F R2 B2
R B' L' D' F B2 R2
R B' L' D' B2 R2 F
R B' L' D' B2 F R2
R B' L' F D' R2 B2
R B' L' F D' B2 R2
U2 B2 U' L' F R B'
U2 B2 U' L' F B' R
U2 B2 U' L' B' F R
