R2 B R U' R F'
U2 B2 U L F' U
U2 B2 U F' L U
R2 L B R U' R F'
B2 L' U F' L2 B' U
R2 L' B R U' R F'
D L2 R2 B R U' R
L' R2 B R U' R F'
L2 R2 B R U' R F'
R2 L2 B R U' R F'
L R2 B R U' R F'
R2 U B R U' R F'
F' R D2 L2 U R' F2
F' R D2 L2 U F2 R'
F' R' U' B2 U2 R B2
F' R' U' B2 U2 B2 R
R2 U' B R U' R F'
F2 R' D L2 B' U' R
U R' D L2 B' U' L
U R' D B' L2 U' L'
U R' D2 L B' U' F2
F R' D2 B2 U' R F2
D R2 L2 B R U' R
R2 U2 B R U' R F'
D' R2 U2 B R U' R
L' U2 B2 U L F' U
L' U2 B2 U F' L U
U R2 D L2 B R U'
L2 U2 B2 U L F' U
L2 U2 B2 U F' L U
U R2 D B L2 R U'
U R2 D B R L2 U'
L U2 B2 U L F' U
L U2 B2 U F' L U
U R2 D2 B R U' F2
R' D L2 B' U' L R
R' D L2 B' U' R L
D2 R2 B R U' R F2
D R2 B L2 R U' R
D R2 B R L2 U' R
U2 R2 B2 U' R B' U'
U2 R2 B2 U' B' R U'
B2 U L F' U2 F U'
B2 U L' F' L2 B' U
D U L2 R2 B R U'
U D L2 R2 B R U'
F' U R' D L2 U' L2
F2 U R' D L2 B' U'
R' D B' L2 U' L' R
R' D B' L2 U' R L'
D2 U R2 B R U' F2
F U R' D2 B2 U' F2
D U R2 L2 B R U'
F' U D L2 R' U' L2
F' U D R' L2 U' L2
U D R2 L2 B R U'
F2 U D L2 R' B' U'
F2 U D R' L2 B' U'
D U R2 B L2 R U'
D U R2 B R L2 U'
U D R2 B L2 R U'
U D R2 B R L2 U'
U' D F' U2 L2 R' U'
U' D F' U2 R' L2 U'
F U D2 R' B2 U' F2
B2 U F' L2 B' L' U
B2 U' L F2 R F U
U' D' R2 U2 B R U'
D' U' R2 U2 B R U'
D' U' F R2 F2 L' U
U' D' F R2 F2 L' U
U' D' F' R2 U2 R U'
D' U' F' R2 U2 R U'
R2 D' B R F2 L' U'
D U' F' U2 L2 R' U'
D U' F' U2 R' L2 U'
R' D2 L B' U' R F2
B2 U' F L F2 R U
B2 U' F' L U2 L' U'
F' U' B2 U L B2 U
U D2 R2 B R U' F2
D' F R2 F2 L' U R2
B' U2 B' U L F' U
B' U2 B' U F' L U
F' U2 B2 U' B2 R' U'
D' F U' R2 F2 L' U
F2 U2 B2 U F L U
F U2 B2 U L F2 U
F U2 B2 U F2 L U
F2 D L2 R' B' U' R
F2 D R' L2 B' U' R
F' D U L2 R' U' L2
F' D U R' L2 U' L2
F2 D U L2 R' B' U'
F2 D U R' L2 B' U'
U2 F B2 U L F2 U
U2 F B2 U F2 L U
U' F' R D2 L2 U F2
U' F' R' U' B2 U2 B2
D' F' R2 U2 R U' R
D F' U L2 R' U' L2
D F' U R' L2 U' L2
U' F' U' B2 U L U
U' F' U2 R' U B2 U2
U' F' U2 R' U' D2 F2
U' F' U2 R' D L2 U'
U' F' U2 R' D2 U' F2
U' F' U2 D L2 R' U'
U' F' U2 D R' L2 U'
U' F' U2 D2 R' U' F2
U' F' D U2 L2 R' U'
U' F' D U2 R' L2 U'
U' F' D' R2 U2 R U'
U' F' D2 U2 R' U' F2
F' D' R2 U2 R U' R
D' F' B2 L R2 U R2
D' F' B2 R2 L U R2
U2 F' B2 U L U L'
D2 F2 L2 U R' B' U'
D F2 L2 R' B' U' R
D F2 R' L2 B' U' R
D2 F2 U R' U2 F U
F' D' B2 L R2 U R2
F' D' B2 R2 L U R2
D F2 U L2 R' B' U'
D2 F2 U' F U2 R' U'
D F2 U R' L2 B' U'
D2 F2 B2 U' F L U
F D2 R' B2 U' R F2
U2 F2 B2 U F L U
R2 B L R U' R F'
F D2 U R' B2 U' F2
R2 B L' R U' R F'
R2 B L2 R U' R F'
R2 B R L U' R F'
R2 B R L' U' R F'
R2 B R L2 U' R F'
R2 B R U' R D F'
R2 B R U' R D' F'
R2 B R U' R D2 F'
R2 B R U' R F' D
R2 B R U' R F' D'
R2 B R U' R F' D2
F D2 F2 U R' B2 U'
B2 F U' L F2 R U
D' B2 L F' R2 U R2
U' B2 U L F' B2 U
U' B2 U L B2 F' U
U' B2 U F' L B2 U
U2 B2 U L D F' U
U2 B2 U L D' F' U
U2 B2 U L D2 F' U
U2 B2 U L F' U D
U2 B2 U L F' U D'
U2 B2 U L F' U D2
U2 B2 U L F' D U
U2 B2 U L F' D' U
U2 B2 U L F' D2 U
D2 B2 U' L F' U F'
U2 B2 U L' F' L2 U
D' B2 U' L F' R2 U
U2 B2 U D L F' U
U2 B2 U D F' L U
U2 B2 U D' L F' U
U2 B2 U D' F' L U
U2 B2 U D2 L F' U
U2 B2 U D2 F' L U
U2 B2 U F L F2 U
U2 B2 U F' L U D
U2 B2 U F' L U D'
U2 B2 U F' L U D2
U2 B2 U F' L D U
U2 B2 U F' L D' U
U2 B2 U F' L D2 U
D2 B2 U' F' L U F'
U2 B2 U F' D L U
U2 B2 U F' D' L U
U2 B2 U F' D2 L U
D' B2 U' F' L R2 U
D' B2 U' F' R2 L U
R2 B2 U' R B' U' R
R2 B2 U' B' R U' R
U2 B2 D U L F' U
U2 B2 D U F' L U
U B2 U2 L F' U F
U2 B2 D' U L F' U
U2 B2 D' U F' L U
F B2 U' L F2 R U
U2 B2 D2 U L F' U
U2 B2 D2 U F' L U
D' B2 F' L R2 U R2
D' B2 F' R2 L U R2
U2 B2 F U L F2 U
U2 B2 F U F2 L U
D2 B2 F2 U' F L U
U2 B2 F' U L U L'
U2 B2 F2 U F L U
