L' R D L' F B2
L' R D L' B2 F
L' R D B2 L' F
R L' D L' F B2
R L' D L' B2 F
R L' D B2 L' F
R L' D B2 L' F
D' R D L2 F' B2
D' R D L2 B2 F'
D' R D F' L2 B2
D' R D F' B2 L2
D' R D B2 L2 F'
D' R D B2 F' L2
D' R F' D L2 B2
D' R F' D B2 L2
L2 D' R D F' B2
L2 D' R D B2 F'
L2 D' R F' D B2
R' B' L U' L R2
R' B' L U' R2 L
D' L R D L2 F' B2
D' L R D L2 B2 F'
D' L R D F' L2 B2
D' L R D F' B2 L2
D' L R D B2 L2 F'
D' L R D B2 F' L2
D' L R F' D L2 B2
D' L R F' D B2 L2
B2 L R2 U L R' F'
B2 L R2 U R' L F'
B2 L R2 U R' F' L
B2 L U L R' F' R2
B2 L U R' L F' R2
B2 L U R' F' L R2
B2 L U R' F' R2 L
L' R D L' F B2 D
L' R D L' F B2 D'
L' R D L' F B2 D2
L' R D L' B2 D F
L' R D L' B2 D' F
L' R D L' B2 D2 F
L' R D L' B2 F D
L' R D L' B2 F D'
L' R D L' B2 F D2
L2 R D L' F L B2
L R D L' F L2 B2
L R D L' F B2 L2
L R D L' B2 F L2
R L D L' F L2 B2
R L D L' F B2 L2
R L D L' B2 F L2
L' R D B L' F B
L' R D B L' B F
B' L U' R D L B'
L' R D B2 L' D F
L' R D B2 L' D' F
L' R D B2 L' D2 F
L' R D B2 L' F D
L' R D B2 L' F D'
L' R D B2 L' F D2
B' L U' D L R B'
B' L U' D L B' R
B' L U' D R L B'
L2 R D B2 L' F L
B' L D U' L R B'
B' L D U' L B' R
B' L D U' R L B'
L' R B' L' D F2 B2
L' R B' L' D B2 F2
L2 R B' U L R2 U'
L2 R B' U R2 L U'
R' L' U' R2 D L' F
L' R' U' R2 D L' F
D' L' R D L2 F' B2
D' L' R D L2 B2 F'
D' L' R D F' L2 B2
D' L' R D F' B2 L2
D' L' R D B2 L2 F'
D' L' R D B2 F' L2
U' L' R D L' F B2
U' L' R D L' B2 F
U' L' R D B2 L' F
U2 L' R D L' F B2
U2 L' R D L' B2 F
U2 L' R D B2 L' F
D L' R D' F L2 B'
D' L' R F' D L2 B2
D' L' R F' D B2 L2
