R2 F' R D L2 B2
R2 F' R D B2 L2
R F' B2 U' R F'
R B2 U' R F' R
R B2 U' F' R F'
R B2 F' U' R F'
R2 L F' R D L2 B2
R2 L F' R D B2 L2
L' R F' B2 U' R F'
L R F' B2 U' R F'
L2 R F' B2 U' R F'
R L F' B2 U' R F'
L' R B2 U' R F' R
L' R B2 U' F' R F'
L R B2 U' R F' R
L2 R B2 U' R F' R
L R B2 U' F' R F'
L2 R B2 U' F' R F'
R L B2 U' R F' R
R L B2 U' F' R F'
L' R B2 F' U' R F'
L R B2 F' U' R F'
L2 R B2 F' U' R F'
R L B2 F' U' R F'
R2 L' F' R D L2 B2
R2 L' F' R D B2 L2
R L' F' B2 U' R F'
R L' B2 U' R F' R
R L' B2 U' F' R F'
R L' B2 F' U' R F'
B2 L2 R U' F' R F2
B2 L2 R F' U' R F2
L' R2 F' R D L2 B2
L' R2 F' R D B2 L2
L2 R2 F' R D L2 B2
L2 R2 F' R D B2 L2
R2 L2 F' R D L2 B2
R2 L2 F' R D B2 L2
L R2 F' R D L2 B2
L R2 F' R D B2 L2
R L2 F' B2 U' R F'
B2 L2 D R F' U' F2
R L2 B2 U' R F' R
R L2 B2 U' F' R F'
R L2 B2 F' U' R F'
B2 L2 F' U' R F2 B
B2 L2 F' U' R B F2
B2 R L2 U' F' R F2
B2 R L2 F' U' R F2
R2 U F' R D L2 B2
R2 U F' R D B2 L2
B2 R U D2 B' L U2
B2 R D' L2 U' F R
B2 R D2 U B' L U2
B2 R F U B' L' U2
B2 R F' L2 U' R F
B2 R F' U B' U2 R
U' R F' B2 U' R F'
U2 R F' B2 U' R F'
U R F' B2 U' R F'
R U' R F' R D L2
R U' R F' D L2 R
R U' R F' D R L2
U' R B2 U' R F' R
U' R B2 U' F' R F'
U2 R B2 U' R F' R
U2 R B2 U' F' R F'
U' R B2 F' U' R F'
U2 R B2 F' U' R F'
U R B2 U' R F' R
U R B2 U' F' R F'
U R B2 F' U' R F'
R2 U' F' R D L2 B2
R2 U' F' R D B2 L2
R U' F' R D L2 F'
R U' F' R D F' L2
R U' F' R F' D L2
R2 U2 F' R D L2 B2
R2 U2 F' R D B2 L2
U' R2 F' R D L2 B2
U' R2 F' R D B2 L2
U2 R2 F' R D L2 B2
U2 R2 F' R D B2 L2
U R2 F' R D L2 B2
U R2 F' R D B2 L2
B U' D B R F' U'
B U' D2 B R U' R2
B U' F' B U' R B
B U' B R F' U' R
B U' B D R F' U'
B U' B F' U' R B
R2 F R' B2 U' F2 R
R' F D L2 B2 R' F'
B2 D L2 R F' U' F2
B2 D R L2 F' U' F2
B' D R F' B' L2 U'
B' D R B' L2 F' U'
B' D R B' F' L2 U'
B2 D R F' L2 U' F
B2 D R F' U B' U2
R2 F' L R D L2 B2
R2 F' L R D B2 L2
B D U' B R F' U'
R F B2 U' F2 R F'
R2 F' L' R D L2 B2
R2 F' L' R D B2 L2
R F' L B2 U' R F'
R2 F' L2 R D L2 B2
R2 F' L2 R D B2 L2
R F' L' B2 U' R F'
R2 F' R L D L2 B2
R2 F' R L D B2 L2
R2 F' R L' D L2 B2
R2 F' R L' D B2 L2
R2 F' R L2 D L2 B2
R2 F' R L2 D B2 L2
R2 F' R U R2 B2 U'
R2 F' R U B2 R2 U'
R2 F' R D L' B2 L'
R2 F' R D L2 B2 D
R2 F' R D L2 B2 D'
R2 F' R D L2 B2 D2
R2 F' R D B L2 B
R2 F' R D B2 L2 D
R2 F' R D B2 L2 D'
R2 F' R D B2 L2 D2
R F' L2 B2 U' R F'
B' D B' L2 R F' U'
B' D B' R L2 F' U'
B' D B' R F' L2 U'
R2 F' U R' B2 U' R2
R' F' D R B2 L2 F
R F' U' R D L2 F'
R F' U' R D F' L2
R F' U' R F' D L2
B2 D' L2 R U' F R
R2 F' D L2 R D B2
R2 F' D R L2 D B2
F D' L' R2 F U2 F2
F D' L' F R2 U2 F'
F D' L' F B R2 U2
B2 D' R L2 U' F R
F D' L' B R2 F U2
F D' L' B F R2 U2
F D' R2 L' F U2 F2
D2 F2 L' U' B U2 R'
R F' B2 L U' R F'
R F' B2 L' U' R F'
R F' B2 L2 U' R F'
R F' B2 U' R D F'
R F' B2 U' R D' F'
R F' B2 U' R D2 F'
R F' B2 U' R F' D
R F' B2 U' R F' D'
R F' B2 U' R F' D2
F D' B L' R2 F U2
F D' B L' F R2 U2
F D' B R2 L' F U2
B2 D2 R U B' L U2
B D2 U' B R U' R2
D2 B U F2 L' U R'
D B U' R F' U' L2
B2 F' L2 U' R F B
B2 F' L2 U' R B F
B2 F' U B' U2 R B
B2 F' U' R B D2 F2
R B2 L U' R F' R
R B2 L U' F' R F'
R B2 L F' U' R F'
R B2 L' U' R F' R
R B2 L' U' F' R F'
R B2 L' F' U' R F'
F' B2 L2 U' R F B
F' B2 L2 U' R B F
R B2 L2 U' R F' R
R B2 L2 U' F' R F'
R' B2 R2 U' R F' R
R' B2 R2 U' F' R F'
D B2 R F' U' L2 F
R B2 L2 F' U' R F'
R' B2 R2 F' U' R F'
R2 B2 U2 L U F' R
F' B2 U B' U2 R B
F' B2 U' R B D2 F2
R B2 U' R F' R D
R B2 U' R F' R D'
R B2 U' R F' R D2
R B2 U' R F' D R
R B2 U' R F' D' R
R B2 U' R F' D2 R
R B2 U' F' R D F'
R B2 U' F' R D' F'
R B2 U' F' R D2 F'
R B2 U' F' R F' D
R B2 U' F' R F' D'
R B2 U' F' R F' D2
R B2 U2 R U F' R
R B2 D' L' F L' U'
R B2 D' F L' F U'
R B2 F U' F2 R F'
R B2 F' L U' R F'
R B2 F' L' U' R F'
R B2 F' L2 U' R F'
R B2 F' U' R D F'
R B2 F' U' R D' F'
R B2 F' U' R D2 F'
R B2 F' U' R F' D
R B2 F' U' R F' D'
R B2 F' U' R F' D2
