F' L B' R' U'
L F' B' R' U'
L B' F' R' U'
F' L R B' R' U'
F' L R' B' R' U'
F' L R2 B' R' U'
F' L D B' R' U'
F' L D' B' R' U'
F' L D2 B' R' U'
L R B' R' F' U'
R L B' R' F' U'
F L F2 B' R' U'
F' L B' R' U' D
F' L B' R' U' D'
F' L B' R' U' D2
F' L B' R' D U'
F' L B' R' D' U'
F' L B' R' D2 U'
F' L B' D R' U'
F L B' R' F2 U'
F' L B' D' R' U'
F' L B' D2 R' U'
F L B' F2 R' U'
F' R L B' R' U'
F' R' L B' R' U'
F' R2 L B' R' U'
L D F' B' R' U'
L D B' F' R' U'
L D' F' B' R' U'
L D' B' F' R' U'
L D2 F' B' R' U'
L D2 B' F' R' U'
L F B' R' F2 U'
L F' R B' R' U'
L F' R' B' R' U'
L F' R2 B' R' U'
L F' D B' R' U'
L F' D' B' R' U'
L F' D2 B' R' U'
L F' B' R' U' D
L F' B' R' U' D'
L F' B' R' U' D2
L F' B' R' D U'
L F' B' R' D' U'
L F' B' R' D2 U'
L F' B' D R' U'
L F' B' D' R' U'
L F' B' D2 R' U'
L F2 B' R' F U'
L B' D F' R' U'
L B' D' F' R' U'
L B' D2 F' R' U'
L B' F R' F2 U'
L B' F' R' U' D
L B' F' R' U' D'
L B' F' R' U' D2
L B' F' R' D U'
L B' F' R' D' U'
L B' F' R' D2 U'
L B' F' D R' U'
L B' F' D' R' U'
L B' F' D2 R' U'
L B' F2 R' F U'
F' L R D B' R' U'
F' L R D' B' R' U'
F' L R D2 B' R' U'
F' L R B' R' U' D
F' L R B' R' U' D'
F' L R B' R' U' D2
F' L R B' R' D U'
F' L R B' R' D' U'
F' L R B' R' D2 U'
F' L R B' D R' U'
F' L R B' D' R' U'
F' L R B' D2 R' U'
F L R F2 B' R' U'
F L R B' R' F2 U'
F L R B' F2 R' U'
F' L R' D B' R' U'
F' L R' D' B' R' U'
F' L R' D2 B' R' U'
F' L R' B' R' U' D
F' L R' B' R' U' D'
F' L R' B' R' U' D2
F' L R' B' R' D U'
F' L R' B' R' D' U'
F' L R' B' R' D2 U'
F' L R' B' D R' U'
F' L R' B' D' R' U'
F' L R' B' D2 R' U'
F L R' F2 B' R' U'
F L R' B' R' F2 U'
F L R' B' F2 R' U'
F' L R2 D B' R' U'
F' L R2 D' B' R' U'
F' L R2 D2 B' R' U'
F' L R2 B' R' U' D
F' L R2 B' R' U' D'
F' L R2 B' R' U' D2
F' L R2 B' R' D U'
F' L R2 B' R' D' U'
F' L R2 B' R' D2 U'
F' L R2 B' D R' U'
F' L R2 B' D' R' U'
F' L R2 B' D2 R' U'
F L R2 F2 B' R' U'
F L R2 B' R' F2 U'
F L R2 B' F2 R' U'
F' L U' L' D' B' L
L R D B' R' F' U'
R L D B' R' F' U'
L R D' B' R' F' U'
R L D' B' R' F' U'
B L U2 F' B' L U'
B L U2 B' L F' U'
B L U2 B' F' L U'
F' L D R B' R' U'
F' L D R' B' R' U'
F' L D R2 B' R' U'
L R D2 B' R' F' U'
R L D2 B' R' F' U'
F' L D B' R' U' D
F' L D B' R' U' D'
F' L D B' R' U' D2
F' L D B' R' D U'
F' L D B' R' D' U'
F' L D B' R' D2 U'
F' L D B' D R' U'
F' L D B' D' R' U'
F' L D B' D2 R' U'
F L D B' R' U' R'
F' L D' R B' R' U'
F' L D' R' B' R' U'
F' L D' R2 B' R' U'
L R F B' R' F' U'
R L F B' R' F' U'
F' L D' B' R' U' D
F' L D' B' R' U' D'
F' L D' B' R' U' D2
F' L D' B' R' D U'
F' L D' B' R' D' U'
F' L D' B' R' D2 U'
F' L D' B' D R' U'
F' L D' B' D' R' U'
F' L D' B' D2 R' U'
F' L D2 R B' R' U'
F' L D2 R' B' R' U'
F' L D2 R2 B' R' U'
L R F' B' R' F' U'
R L F' B' R' F' U'
F' L D2 B' R' U' D
F' L D2 B' R' U' D'
F' L D2 B' R' U' D2
F' L D2 B' R' D U'
F' L D2 B' R' D' U'
F' L D2 B' R' D2 U'
F' L D2 B' D R' U'
F' L D2 B' D' R' U'
F' L D2 B' D2 R' U'
U2 L F R F2 B' U'
U2 L F R B' F2 U'
L R F2 B' R' F' U'
R L F2 B' R' F' U'
U2 L F B' R F2 U'
F L F B' R' F U'
D' L F' U' L' B' L
D L F' U R U2 B
U L F' R B' U' B2
R' L B' R F' R2 U'
R' L B' R' U2 B U
U' L F' D R2 B' U'
U' L F' D B' R2 U'
D2 L F' B' R' B U'
R2 L B' R' U' D' R2
R2 L B' R' U2 B2 U
D' L F' B' R' U' L
R2 L B' R' D' U' R2
L R B' R' D F' U'
R2 L B' R' D2 F2 U'
L R B' R' D' F' U'
L R B' R' D2 F' U'
F' L F' B' R' F U'
L R B' R' F' U' D
L R B' R' F' U' D'
L R B' R' F' U' D2
L R B' R' F' D U'
L R B' R' F' D' U'
L R B' R' F' D2 U'
U' L F' D2 B' U' B'
R L B' R' D F' U'
R L B' R' D' F' U'
R L B' R' D2 F' U'
R L B' R' F' U' D
R L B' R' F' U' D'
R L B' R' F' U' D2
R L B' R' F' D U'
R L B' R' F' D' U'
R L B' R' F' D2 U'
U2 L F' B' U2 L' U
U' L F' B' U F2 U2
U' L F' B' U' D2 B2
U' L F' B' D R2 U'
U' L F' B' D2 U' B2
R2 L B' U2 B2 L U
L R B' D R' F' U'
U L F' B' R U' B
R2 L B' D' R' U' R'
L R B' D' R' F' U'
R L B' D R' F' U'
L R B' D2 R' F' U'
R2 L B' D2 R' F2 U'
R L B' D' R' F' U'
R2 L B' D2 F2 R' U'
L R B' F R' F' U'
R L B' D2 R' F' U'
F L F2 R B' R' U'
L R B' F' R' F' U'
R L B' F R' F' U'
F L F2 R' B' R' U'
L R B' F2 R' F' U'
R L B' F' R' F' U'
F L F2 R2 B' R' U'
R L B' F2 R' F' U'
F L F2 D B' R' U'
F' L F2 B' R' F2 U'
F L F2 D' B' R' U'
F L F2 D2 B' R' U'
F L F2 B' R' U' D
F L F2 B' R' U' D'
F L F2 B' R' U' D2
F L F2 B' R' D U'
F L F2 B' R' D' U'
F L F2 B' R' D2 U'
F L F2 B' D R' U'
F L F2 B' D' R' U'
F L F2 B' D2 R' U'
F' L B R B2 R' U'
F' L B R' B2 R' U'
F' L B R2 B2 R' U'
F' L B' R U' D B2
F' L B' R D U' B2
F' L B' R2 D R U'
F' L B' R2 D' R U'
F' L B' R2 D2 R U'
F L B' R F2 R2 U'
F L B' R' U' D R2
F L B' R' D U' R2
F L B' R' F2 U' D
F L B' R' F2 U' D'
F L B' R' F2 U' D2
F L B' R' F2 D U'
F L B' R' F2 D' U'
F L B' R' F2 D2 U'
F' L B' D R' U' D
F' L B' D R' U' D'
F' L B' D R' U' D2
F' L B' D R' D U'
F' L B' D R' D' U'
F' L B' D R' D2 U'
F' L B' D' R' U' D
F' L B' D' R' U' D'
F' L B' D' R' U' D2
F' L B' D' R' D U'
F' L B' D' R' D' U'
F' L B' D' R' D2 U'
F' L B' D2 R' U' D
F' L B' D2 R' U' D'
F' L B' D2 R' U' D2
F' L B' D2 R' D U'
F' L B' D2 R' D' U'
F' L B' D2 R' D2 U'
D2 L B' F' R' B U'
F L B' D R' U' R'
D' L B' F' R' U' L
F' L B' F' R' F U'
F' L B' F2 R' F2 U'
U2 L B' F R F2 U'
U' L B' F' U F2 U2
U' L B' F' U' D2 B2
U' L B' F' D R2 U'
U' L B' F' D2 U' B2
U2 L B' F' U2 L' U
F L B' F R' F U'
F L B' F2 R' U' D
F L B' F2 R' U' D'
F L B' F2 R' U' D2
F L B' F2 R' D U'
F L B' F2 R' D' U'
F L B' F2 R' D2 U'
F L B' F2 D R' U'
F L B' F2 D' R' U'
F L B' F2 D2 R' U'
U L B' F' R U' B
L R' B' R F' R2 U'
L R' B' R' U2 B U
F' L' B' L2 R' B' U'
F' L' B' R' L2 B' U'
F' L2 D L' B' R' U'
L R2 B' R' U' D' R2
L R2 B' R' U2 B2 U
L R2 B' R' D' U' R2
L R2 B' R' D2 F2 U'
L R2 B' U2 B2 L U
L R2 B' D' R' U' R'
L R2 B' D2 R' F2 U'
L R2 B' D2 F2 R' U'
F' L2 D' L' B' R' U'
