U' L R' B' L U'
U' R' L B' L U'
U' R' B' L B' U'
U' L R B' L R2 U'
U' L R B' R2 L U'
U' L R' B' L U' D
U' L R' B' L U' D'
U' L R' B' L U' D2
U' L R' B' L D U'
U' L R' B' L D' U'
U' L R' B' L D2 U'
U2 L R' B' L U' R
U' L R' B' D L U'
U' L R' B' D' L U'
U' L R' B' D2 L U'
U' L R2 B' L R U'
U' L R2 B' R L U'
U2 L U R' B' L U'
U L U2 R' B' L U'
R' L F2 B' L U' R
R' L B' L U L2 U2
R' L B' L U' D2 R2
R' L B' L D F2 U'
R' L B' L D2 U' R2
R' L B' F2 L U' R
U' L B' D L U' B'
L R' F2 B' L U' R
L R' B' L U L2 U2
L R' B' L U' D2 R2
L R' B' L D F2 U'
L R' B' L D2 U' R2
L R' B' F2 L U' R
U' R L B' L R2 U'
U' R L B' R2 L U'
R2 U' L R B' L U'
R' U' L B' L U' B
R U' L R2 B' L U'
R2 U' L B' L R U'
R2 U' L B' R L U'
R U' L B' L R2 U'
R U' L B' R2 L U'
R2 U' R L B' L U'
R2 U' R B' L B' U'
U' R B' L R2 B' U'
U' R B' L B' R2 U'
R U' R2 L B' L U'
U' R B' R2 L B' U'
R U' R2 B' L B' U'
U' R' L B' L U' D
U' R' L B' L U' D'
U' R' L B' L U' D2
U' R' L B' L D U'
U' R' L B' L D' U'
U' R' L B' L D2 U'
U' R' L B' D L U'
U' R' L B' D' L U'
U' R' L B' D2 L U'
U2 R' L B' L U' R
U' R' U' D L' F L'
U' R' U' D F L' F
R' U' B' L B' U' B2
R2 U' B' L R B' U'
R2 U' B' L B' R U'
U' R' D L' U' F L'
R2 U' B' R L B' U'
R U' B' L R2 B' U'
R U' B' L B' R2 U'
U' R' D U' L' F L'
U' R' D U' F L' F
R U' B' R2 L B' U'
D' R' B R' U' R U'
U' R' B' L D B' U'
U' R' B' L D' B' U'
U' R' B' L D2 B' U'
U' R' B' L B' U' D
U' R' B' L B' U' D'
U' R' B' L B' U' D2
U' R' B' L B' D U'
U' R' B' L B' D' U'
U' R' B' L B' D2 U'
U2 R' B' L B' U' R
R U2 D L' F L' B2
R U2 D L' F B2 L'
R U2 D L' B2 F L'
R U2 D F L' F B2
R U2 D F L' B2 F
R U2 D F B2 L' F
R U2 D B2 L' F L'
R U2 D B2 F L' F
U' R2 L B' L R U'
U' R2 L B' R L U'
R D L' F B2 L' R'
R D L' F B2 R' L'
R D L' B2 R' F L'
R D L' B2 F L' R'
R D L' B2 F R' L'
U' R2 B' L R B' U'
U' R2 B' L B' R U'
U' R2 B' R L B' U'
U' D L' R' U' F L'
R D U2 L' F L' B2
R D U2 L' F B2 L'
R D U2 L' B2 F L'
R D U2 F L' F B2
R D U2 F L' B2 F
R D U2 F B2 L' F
R D U2 B2 L' F L'
R D U2 B2 F L' F
R D F L' F B2 R'
R D F L' B2 R' F
R D F L' B2 F R'
R D F U2 L' F B2
R D F U2 L' B2 F
R D F U2 B2 L' F
U' D R' L' U' F L'
U' D R' U' L' F L'
U' D R' U' F L' F
R D' R' F2 B R' U2
R D' R' B R' F2 U2
R D' R' B F2 R' U2
D U' L' R' U' F L'
F' U' L R' B' L U'
F2 U' L R' B' L U'
B' U' L B R' B2 U'
B' U' L B' U2 L U
F U' L R' B' L U'
U' D' R' U B R' U2
D' U' R' U B R' U2
D U' R' L' U' F L'
D U' R' U' L' F L'
D U' R' U' F L' F
F' U' R' L B' L U'
F2 U' R' L B' L U'
R D' F2 R' B R' U2
F' U' R' B' L B' U'
F2 U' R' B' L B' U'
R D' F2 B R' B U2
F U' R' L B' L U'
R D' B R' F2 B U2
R D' B R' B F2 U2
F U' R' B' L B' U'
R D' B F2 R' B U2
D2 F U' L' R' B U'
D2 F U' R' L' B U'
D2 F U' R' B L' U'
D F U' R' U' L' F
L' F B2 L U R' F'
L F2 R' B' L U' R2
D2 F2 U' R' B U' F'
D' B R' B U L U
U' B' L B R' B2 U'
U' B' L B' U2 L U
R' B' L F2 B' U' R
R' B' L B' U L' U2
R' B' L B' F2 U' R
R' B' U' L B' U' B
R2 B' U' L R B' U'
R2 B' U' L B' R U'
R2 B' U' R L B' U'
R B' U' L R2 B' U'
R B' U' L B' R2 U'
R B' U' R2 L B' U'
L' B2 F L U R' F'
