B' L' F' U F' R'
U' L' F' B' U F'
U' L' B' F' U F'
L' F' B' U F' R'
L' B' F' U F' R'
B L U L2 F' U F'
B L U F' L2 U F'
B' L F' L2 U F' R'
B' L' D F' R2 U R
U' L' D F' R2 B' U
U' L' D F' B' R2 U
B L' D F' R2 B U
U' L' D B' F' R2 U
B' L' F' U D F' R'
B' L' F' U D' F' R'
B' L' F' U D2 F' R'
B' L' F' U F R' F2
B' L' F' U F' R' D
B' L' F' U F' R' D'
B' L' F' U F' R' D2
B' L' F' U F' D R'
B' L' F' U F' D' R'
B' L' F' U F' D2 R'
B' L' F' U F2 R' F
U2 L' F' U F2 R F
U2 L' F' U' L' U2 F'
B2 L' F' U D2 F' R
D L' F' R2 B' U R'
B' L' F' D U F' R'
B L' F' U D2 F' R2
U' L' F' D B' U F'
B L' F' U F' D2 R2
B' L' F' D' U F' R'
B L' F' U' L2 U2 F'
U' L' F' D' B' U F'
B' L' F' D2 U F' R'
U' L' F' D2 B' U F'
U L' F' U F R F2
U' L' F' B' U D F'
U' L' F' B' U D' F'
U' L' F' B' U D2 F'
U' L' F' B' U F' D
U' L' F' B' U F' D'
U' L' F' B' U F' D2
B2 L' F' D2 U F' R
U' L' F' B' D U F'
U' L' F' B' D' U F'
U' L' F' B' D2 U F'
B L' F' D' B2 U F'
B2 L' F' B U F' R'
B L' F' D2 U F' R2
D L' F' B' R2 U R
B2 L' B F' U F' R'
U' L' B' D F' R2 U
U' L' B' F' U D F'
U' L' B' F' U D' F'
U' L' B' F' U D2 F'
U' L' B' F' U F' D
U' L' B' F' U F' D'
U' L' B' F' U F' D2
U' L' B' F' D U F'
U' L' B' F' D' U F'
U' L' B' F' D2 U F'
D L' B' F' R2 U R
B' L2 F' L U F' R'
U' L2 F' L B' U F'
B L2 F' L U F' R
U' D L' F' R2 B' U
U' D L' F' B' R2 U
B' U L' F' U F' R'
U' D L' B' F' R2 U
L' D F' R2 B' U R'
L' D F' B' R2 U R
F2 U R U2 F B U
F2 U R U2 B F U
L' D B' F' R2 U R
D U' L' F' R2 B' U
D U' L' F' B' R2 U
D U' L' B' F' R2 U
B' U' L' F' U F' R'
F2 U' F2 L' F' B' U
F2 U' F2 L' B' F' U
B' U2 L' F' U F' R'
F U2 F2 U F' R B
B' D L' F' R2 U R
L2 F' L B' U F' R'
L F' L2 B' U F' R'
F' D B' U F' R' B
L' F' U2 F U' R F2
L' F' D B' U F' R'
L' F' D' B' U F' R'
L' F' D2 B' U F' R'
L' F' B U' L U2 F'
L' F' B' U D F' R'
L' F' B' U D' F' R'
L' F' B' U D2 F' R'
L' F' B' U F R' F2
L' F' B' U F' R' D
L' F' B' U F' R' D'
L' F' B' U F' R' D2
L' F' B' U F' D R'
L' F' B' U F' D' R'
L' F' B' U F' D2 R'
L' F' B' U F2 R' F
L' F' B' D U F' R'
L' F' B' D' U F' R'
L' F' B' D2 U F' R'
L' F' B2 U D2 F' R
L' F' B2 D2 U F' R
L F' B' L2 U F' R'
D' F2 L2 R B' U' R'
D' F2 L2 B' R U' R2
D' F2 R L2 B' U' R'
R2 F2 B' R' D L2 B2
R2 F2 B' R' D B2 L2
U' B L' F' B' U F'
U' B L' B' F' U F'
L B L2 F' U F' R
F' D2 B' L U F' R'
L' B F' U' L U2 F'
U' B' L' F' B' U F'
U' B' L' B' F' U F'
D B' L' F' R2 U R
L B' L2 F' U F' R'
L' B' D F' R2 U R
B' F' U D F' R' B
B' F' U F' R' D B2
F' B' U D F' R' B
F' B' U F' R' D B2
L' B' F' U D F' R'
L' B' F' U D' F' R'
L' B' F' U D2 F' R'
L' B' F' U F R' F2
L' B' F' U F' R' D
L' B' F' U F' R' D'
L' B' F' U F' R' D2
L' B' F' U F' D R'
L' B' F' U F' D' R'
L' B' F' U F' D2 R'
L' B' F' U F2 R' F
L' B' F' D U F' R'
L' B' F' D' U F' R'
L' B' F' D2 U F' R'
B' F' D U F' R' B
F' B' D U F' R' B
L B' F' L2 U F' R'
R2 B' F2 R' D L2 B2
R2 B' F2 R' D B2 L2
U' B2 L' F' B' U F'
U' B2 L' B' F' U F'
L' B2 F' U D2 F' R
L' B2 F' D2 U F' R
