D L2 R F' B U
D L2 R B F' U
D R L2 F' B U
D R L2 B F' U
D R F' L2 B U
D R F' B L2 U
D R B L2 F' U
D R B F' L2 U
R F B U L' B
R F B U B L'
R B F U L' B
R B F U B L'
D L R F' L B U
L' R F B U L' B
L' R F B U B L'
L R F B U L' B
L R F B U B L'
L2 R F B U L' B
L2 R F B U B L'
R L F B U L' B
R L F B U B L'
L' R B F U L' B
L' R B F U B L'
L R B F U L' B
L R B F U B L'
L2 R B F U L' B
L2 R B F U B L'
R L B F U L' B
R L B F U B L'
D L' R B L' F' U
F2 L' R' F' U' L' B2
F2 L' R' F' U' B2 L'
R L' F B U L' B
R L' F B U B L'
R L' B F U L' B
R L' B F U B L'
D L2 R D F' B U
D L2 R D B F' U
D L2 R D' F' B U
D L2 R D' B F' U
D L2 R D2 F' B U
D L2 R D2 B F' U
D L2 R F' D B U
D L2 R F' D' B U
D L2 R F' D2 B U
D L2 R F' B U D
D L2 R F' B U D'
D L2 R F' B U D2
D L2 R F' B D U
D L2 R F' B D' U
D L2 R F' B D2 U
D L2 R B D F' U
D L2 R B D' F' U
D L2 R B D2 F' U
D L2 R B F' U D
D L2 R B F' U D'
D L2 R B F' U D2
D L2 R B F' D U
D L2 R B F' D' U
D L2 R B F' D2 U
R L2 F B U L' B
R L2 F B U B L'
R L2 B F U L' B
R L2 B F U B L'
D L2 B R F' B U
D L2 B R B F' U
D L2 B' R F' B U
D L2 B' R B F' U
D L2 B2 R F' B U
D L2 B2 R B F' U
D R L F' L B U
D R L' B L' F' U
D R L2 D F' B U
D R L2 D B F' U
D R L2 D' F' B U
D R L2 D' B F' U
D R L2 D2 F' B U
D R L2 D2 B F' U
D R L2 F' D B U
D R L2 F' D' B U
D R L2 F' D2 B U
D R L2 F' B U D
D R L2 F' B U D'
D R L2 F' B U D2
D R L2 F' B D U
D R L2 F' B D' U
D R L2 F' B D2 U
D R L2 B D F' U
D R L2 B D' F' U
D R L2 B D2 F' U
D R L2 B F' U D
D R L2 B F' U D'
D R L2 B F' U D2
D R L2 B F' D U
D R L2 B F' D' U
D R L2 B F' D2 U
D R D' F' B U B
D R D' B F' U B
B' R D2 B U B2 L
D R F L2 F2 B U
D R F L2 B F2 U
B' R F B U L' B2
B' R F B U B2 L'
B2 R F B U B' L'
U R F U L' R B2
U R F U L' B2 R
U R F U R L' B2
U R F U R B2 L'
D R F B L2 F2 U
U R F U B2 L' R
U R F U B2 R L'
D R F' L' B L' U
D R F' L2 D B U
D R F' L2 D' B U
D R F' L2 D2 B U
D R F' L2 B U D
D R F' L2 B U D'
D R F' L2 B U D2
D R F' L2 B D U
D R F' L2 B D' U
D R F' L2 B D2 U
D' R F2 L' F B U
D' R F2 L' B F U
D R F' D' B U B
D R F' B L2 U D
D R F' B L2 U D'
D R F' B L2 U D2
D R F' B L2 D U
D R F' B L2 D' U
D R F' B L2 D2 U
D R F' B U D' B2
D R F' B D' U B2
D R F' B' L2 B2 U
D' R F2 B L' F U
D2 R B U D2 B2 L
D2 R B U' R' F2 U2
D2 R B U' F2 R' U2
D R B L F' L U
D R B L2 D F' U
D R B L2 D' F' U
D R B L2 D2 F' U
D R B L2 F' U D
D R B L2 F' U D'
D R B L2 F' U D2
D R B L2 F' D U
D R B L2 F' D' U
D R B L2 F' D2 U
B2 R B U D2 B' L
D2 R B D2 U B2 L
B' R B F U L' B2
B' R B F U B2 L'
D' R B F2 L' F U
B2 R B D2 U B' L
B2 R B F U B' L'
D R B D' F' U B2
D R B F L2 F2 U
D R B F' L2 U D
D R B F' L2 U D'
D R B F' L2 U D2
D R B F' L2 D U
D R B F' L2 D' U
D R B F' L2 D2 U
D R B F' U D' B2
D R B F' D' U B2
D R B' L2 F' B2 U
D R B' L2 B2 F' U
D R B' F' L2 B2 U
F2 R' L' F' U' L' B2
F2 R' L' F' U' B2 L'
B2 R' F D' L' F2 R
L' D L2 R F' B U
L' D L2 R B F' U
L2 D L2 R F' B U
L2 D L2 R B F' U
L' D R L2 F' B U
L' D R L2 B F' U
L D L2 R F' B U
L D L2 R B F' U
L2 D R L2 F' B U
L2 D R L2 B F' U
L' D R F' L2 B U
L' D R F' B L2 U
L' D R B L2 F' U
L' D R B F' L2 U
L2 D R F' L2 B U
L2 D R F' B L2 U
L D R L2 F' B U
L2 D R B L2 F' U
L D R L2 B F' U
L2 D R B F' L2 U
L D R F' L2 B U
L D R F' B L2 U
L D R B L2 F' U
L D R B F' L2 U
F' U R2 B2 L F R
F U B2 D' L' F R
F' U' R B L U2 B
R D2 B U D2 B2 L
R D2 B U' R' F2 U2
R D2 B U' F2 R' U2
R D2 B D2 U B2 L
R F L B U L2 B
R F L B U B L2
U F L' B2 D R F'
U F R B2 D' L' F
R2 F R' B U L' B
R2 F R' B U B L'
B' D R F' B U B2
B' D R B F' U B2
B2 D R F' B U B'
B2 D R B F' U B'
R F D B L2 U L
R F B L U L2 B
R F B L U B L2
R F B L2 U L B
R' F B2 D' L' F2 R
R F B U L B L2
R F B U L' D B
R F B U L' D' B
R F B U L' D2 B
R F B U L' B D
R F B U L' B D'
R F B U L' B D2
R F B U D L' B
R F B U D B L'
R F B U D' L' B
R F B U D' B L'
R F B U D2 L' B
R F B U D2 B L'
R F B U B L' D
R F B U B L' D'
R F B U B L' D2
R F B U B D L'
R F B U B D' L'
R F B U B D2 L'
R F B U B' L' B2
R F B D U L' B
R F B D U B L'
R F B D' U L' B
R F B D' U B L'
R F B D2 U L' B
R F B D2 U B L'
U F B2 L' D R F'
U F B2 R D' L' F
U F B2 D L' R F'
U F B2 D R L' F'
U F B2 D' L' R F
U F B2 D' R L' F
R' F' U' B2 D' F2 L'
R' F' U2 R2 U B2 L
B' D2 R B U B2 L
R B L F U L' B
R B L F U B L'
D B L2 R F' B U
D B L2 R B F' U
R B L' F U L' B
R B L' F U B L'
D B R L2 F' B U
D B R L2 B F' U
R B L2 F U L' B
R B L2 F U B L'
D B R F' L2 B U
D B R F' B L2 U
D B R B L2 F' U
D B R B F' L2 U
R B U D2 B' L B2
R B U F L' F' B
R B U F L' B F'
R B U F B L' F'
R B U B F L' F'
R B U B2 D2 B' L
R B U' R2 F' R U2
R B U' F U2 L' B
R B U' F U2 B L'
R B U' F2 U2 B L
R B D' L' F U B
R B D' L2 U B L
R B D2 U B' L B2
R B F L U L2 B
R B F L U B L2
R B F L2 U L B
R B F U L B L2
R B F U L' D B
R B F U L' D' B
R B F U L' D2 B
R B F U L' B D
R B F U L' B D'
R B F U L' B D2
R B F U D L' B
R B F U D B L'
