U' L2 D2 R2 F' L'
U R2 U2 F' L' R2
U R2 U2 F' R2 L'
L F U' B U2 B'
U' F B R U2 B'
U' F' B U2 B' L'
U B R U2 L R'
U B R U2 R' L
U B R' U2 L R
U B R' U2 R L
U B R2 U2 L R2
U B R2 U2 R2 L
U' B U2 B L B2
U' B F R U2 B'
U' B F' U2 B' L'
U B' R' B2 U2 R
U L R2 U2 F' L' R2
U L R2 U2 F' R2 L'
U' L R2 F2 R F L'
R2 L D F U F2 B2
R2 L D F U B2 F2
U' L U2 L' B U2 L
U' L U2 B L' U2 L2
R2 L D2 F L2 U F2
R2 L F U F2 D B2
R2 L F U2 R2 U' F2
R2 L F D R2 U B2
D2 L F U' B U2 B'
D' L F U' B U2 B'
F' L F U' B U2 B'
F2 L F U' B U2 B'
D L F U' B U2 B'
F L F U' B U2 B'
U' L F' L' R2 F' R
U' L F' R2 L' F' R
U L B R U2 L R'
U L B R U2 R' L
U L B R' U2 L R
U L B R' U2 R L
U L B R2 U2 L R2
U L B R2 U2 R2 L
U L B' R' B2 U2 R
U L' R2 U2 F' L' R2
U L' R2 U2 F' R2 L'
U' L' R2 F' L' D2 R2
R2 L' D2 L2 F U F2
U' L' U2 L B U2 L
B2 L' D' B' L U' R2
U' L' F' L' D2 R2 F'
U L' B R U2 L R'
U L' B R U2 R' L
U L' B R' U2 L R
U L' B R' U2 R L
U L' B R2 U2 L R2
U L' B R2 U2 R2 L
U L' B' R' B2 U2 R
L R2 D F U F2 B2
L R2 D F U B2 F2
L' R2 D2 L2 F U F2
L R2 D2 F L2 U F2
L R2 F U F2 D B2
L R2 F U2 R2 U' F2
L R2 F D R2 U B2
U' L2 R2 D2 F' L' R2
U' L2 R2 D2 F' R2 L'
U' L2 R2 F' D2 L' R2
U' L2 R2 F' D2 R2 L'
U L2 R2 U2 F' L' R2
U L2 R2 U2 F' R2 L'
U' L2 U2 L2 B U2 L
U' L2 U2 B L2 U2 L'
U' L2 D2 L R2 F' L'
U' L2 D2 L' R2 F' L'
U' L2 D2 L2 R2 F' L'
U' L2 D2 R2 L F' L'
U' L2 D2 R2 L' F' L'
U' L2 D2 R2 L2 F' L'
U' L2 D2 R2 D F' L'
U' L2 D2 R2 D' F' L'
U' L2 D2 R2 D2 F' L'
U' L2 D2 R2 F' L' D
U' L2 D2 R2 F' L' D'
U' L2 D2 R2 F' L' D2
U' L2 D2 R2 F' D L'
U' L2 D2 R2 F' D' L'
U' L2 D2 R2 F' D2 L'
U' L2 D2 F' L' R2 F'
U' L2 D2 F' R2 L' F'
U' L2 F' D2 L' R2 F'
U' L2 F' D2 R2 L' F'
U' L2 B L2 F R U2
U L2 B R U2 L R'
U L2 B R U2 R' L
U L2 B R' U2 L R
U L2 B R' U2 R L
U L2 B R2 U2 L R2
U L2 B R2 U2 R2 L
U L2 B' R' B2 U2 R
R2 U D F' B L B
R2 U D B L F' B
R2 U D B L B F'
R2 U D B F' L B
L2 U D' B R' U2 R
R2 U F' D B L B
R2 U F' B L D B2
R2 U F' B D L B2
R2 U F' B' D B2 L
R2 U B L D F' B2
R2 U B L D B2 F'
R2 U B L F' D B2
L' U B D' R2 U2 R2
R2 U B D L F' B2
R2 U B D L B2 F'
R2 U B D F' L B2
R2 U B F' L D B2
R2 U B F' D L B2
U R U2 R F' L' R2
U R U2 R F' R2 L'
R2 U B' D F' B2 L
R2 U B' D B2 L F'
R2 U B' D B2 F' L
R2 U B' F' D B2 L
U R B' R' B U2 R'
R2 U' D F' L' B2 R'
L2 U' D' B R' U2 B'
R2 U' D' F2 U2 F L'
R2 U' F' L' D B2 R'
R2 U' F' D L' B2 R'
L' U' B U' B2 U' B
L' U' B U2 D B' L2
L' U' B D U2 B' L2
L' U' B D' R2 U2 B'
L2 U' B U2 D' B' L
L2 U' B D' U2 B' L
L U' B U F U B'
R' U2 L R B U' F
U' R' F R B U2 B'
R' U2 R L B U' F
R' U2 R B L U' F
U R' B U2 L R F
U R' B U2 R L F
U' R' B' U2 B L F
U R' B' R' U2 F' R2
U' R2 L F2 R F L'
U R2 L U2 F' L' R2
U R2 L U2 F' R2 L'
U' R2 L' F' L' D2 R2
U R2 L' U2 F' L' R2
U R2 L' U2 F' R2 L'
U' R2 L2 D2 F' L' R2
U' R2 L2 D2 F' R2 L'
U' R2 L2 F' D2 L' R2
U' R2 L2 F' D2 R2 L'
L U2 F R2 B U F'
U R2 L2 U2 F' L' R2
U R2 L2 U2 F' R2 L'
L' U2 B' U B2 U2 B2
U R2 U2 L F' L' R2
U R2 U2 L F' R2 L'
U R2 U2 L' F' L' R2
U R2 U2 L' F' R2 L'
U R2 U2 L2 F' L' R2
U R2 U2 L2 F' R2 L'
U R2 U2 F' L' R2 D
U R2 U2 F' L' R2 D'
U R2 U2 F' L' R2 D2
U R2 U2 F' R2 L' D
U R2 U2 F' R2 L' D'
U R2 U2 F' R2 L' D2
U R2 U2 F' R2 D L'
U R2 U2 F' R2 D' L'
U R2 U2 F' R2 D2 L'
U R2 U2 F2 R2 F L'
R2 D L F U F2 B2
R2 D L F U B2 F2
U' R2 F L F2 L' R
U' R2 F L F2 R L'
U R2 D2 L2 U2 F' L'
U' R2 F' L' U2 L U2
U' R2 F' L' B2 R' B2
U' R2 F' L2 D2 L R2
U' R2 F' L2 D2 R2 L
U R2 F R2 F2 B L
U R2 F R2 B L F2
U R2 F R2 B F2 L
U' R2 F' B2 L' B2 R'
U' R2 B' U2 F' B L
U' R2 B' U2 B L F'
U' R2 B' U2 B F' L
U R2 B U2 L F' R2
U R2 B U2 F' L R2
U R2 B U2 F' R2 L
R2 D U F' B L B
R2 D U B L F' B
R2 D U B L B F'
R2 D U B F' L B
U' R2 B2 F' L' B2 R'
R2 D U' F' L' B2 R'
U' D L2 D2 R2 F' L'
L D F U' B U2 B'
D' U R2 U2 F' L' R2
D' U R2 U2 F' R2 L'
D2 U R2 U2 F' L' R2
D2 U R2 U2 F' R2 L'
F' U R2 U2 F' L' R2
F' U R2 U2 F' R2 L'
F2 U R2 U2 F' L' R2
F2 U R2 U2 F' R2 L'
D U R2 U2 F' L' R2
D U R2 U2 F' R2 L'
F U R2 U2 F' L' R2
F U R2 U2 F' R2 L'
U D R2 U2 F' L' R2
U D R2 U2 F' R2 L'
U' D F B R U2 B'
B2 U D B' L2 R' U2
B2 U D B' R' L2 U2
B2 U D' B' R' U2 R'
U' D F' B U2 B' L'
D' U B R U2 L R'
D' U B R U2 R' L
D' U B R' U2 L R
D' U B R' U2 R L
D2 U B R U2 L R'
D2 U B R U2 R' L
D' U B R2 U2 L R2
D' U B R2 U2 R2 L
D2 U B R' U2 L R
D2 U B R' U2 R L
D2 U B R2 U2 L R2
