D' L R2 D' F L2
D' L R2 D' F L2
D2 L D R2 F L
D2 L D F L R2
D2 L D F R2 L
D' L' R2 D' L2 F
R' U' B2 U L F
U' R' B2 U L F
D' R2 L D' F L2
D' R2 L' D' L2 F
D' R2 D' L F L
L' D' R2 D' L2 F
L D' R2 D' F L2
L' D2 L2 D R2 F
L' D2 L2 D F R2
L F D' R2 D' L2
L F D2 L2 D R2
D2 L R D R2 F L
D2 L R D F L R2
D2 L R D F R2 L
D' L R D' R F L2
B2 L R' U F B2 L
B2 L R' U B2 F L
D2 L R' D R2 F L
D2 L R' D F L R2
D2 L R' D F R2 L
D' L R' D' R' F L2
D' L R' D' F L2 R'
D' L R' D' F R' L2
D' L R2 U' F2 U F'
R' L U' B2 U F L
D2 L R2 D R2 F L
D' L R2 D F D2 L2
D2 L R2 D F L R2
D2 L R2 D F R2 L
D' L R2 D' F L2 D
D' L R2 D' F L2 D'
D' L R2 D' F L2 D2
D' L R2 D' F' L2 F2
D' L R2 D' F2 L2 F'
D' L R2 D2 F D L2
D' L R2 F U' F U
R2 L U2 D' F R2 B
R2 L U2 F D' R2 B
B2 L U D2 F L2 B'
B2 L U F B2 D2 L2
R2 L D L2 B' U2 B
D2 L U F2 U' L F'
D2 L U F2 U' F' L
B2 L U B2 D2 F L2
B2 L U B2 F D2 L2
D L U B2 U' R' F
D L U B2 U' F R'
B2 L U' R2 U2 F B2
B2 L U' R2 U2 B2 F
D' L U' F2 U F' R2
R' L D' R2 F2 L' F'
R2 L D' R2 D2 F L2
R2 L D' R2 F D2 L2
R' L D' F' R2 F2 L'
R2 L D' U2 F R2 B
R2 L D' F R2 D2 L2
L R D' F2 L' F' R2
R L D' F2 L' F' R2
D2 L D R' F L R'
D2 L D R' F R' L
D2 L D R2 D F L
D2 L D R2 D' F L
D2 L D R2 D2 F L
D2 L D R2 F L D
D2 L D R2 F L D'
D2 L D R2 F L D2
D2 L D R2 F D L
D2 L D R2 F D' L
D2 L D R2 F D2 L
D2 L D R2 F' L F2
D2 L D R2 F2 L F'
D2 L D F L R2 D
D2 L D F L R2 D'
D2 L D F L R2 D2
D2 L D F R2 L D
D2 L D F R2 L D'
D2 L D F R2 L D2
D2 L D F R2 D L
D2 L D F R2 D' L
D2 L D F R2 D2 L
D2 L D F' L R2 F2
D2 L D F' L F2 R2
D2 L D F' R2 L F2
D2 L D F' R2 F2 L
D2 L D F2 L F' R2
D L D F' L2 F2 R
R' L F U' B2 U L
R2 L F D' R2 D2 L2
F' L D' R2 D' F L2
F2 L D' R2 D' F L2
F L D' R2 D' F L2
D2 L D' F D2 L R2
D2 L D' F D2 R2 L
B2 L D2 U F L2 B'
D2 L D2 F L D' R2
D2 L D2 F D' L R2
D2 L D2 F D' R2 L
L R F2 L' D' F' R2
L R F2 L' F' D' R2
L2 R F2 L' D' R2 F
L2 R F2 L' D' F R2
L2 R F2 L' F D' R2
R L F2 L' D' F' R2
R L F2 L' F' D' R2
L R F2 D' L' F' R2
D' L F R2 U' F U
R L F2 D' L' F' R2
D2 L F U F U' L
D' L F U' F U R2
D L F U B2 U' R'
F' L F D' R2 D' L2
F' L F D2 L2 D R2
F2 L F D' R2 D' L2
F2 L F D2 L2 D R2
F L F D' R2 D' L2
F L F D2 L2 D R2
R' L B2 U F L B2
L R' U' B2 U F L
D L B2 U' R' F B2
D L B2 U' R' B2 F
D L B2 U' F R' B2
D' L' R D' L2 R F
D' L' R D' R L2 F
D' L' R' D' L2 R' F
