D L U D B' L
D L D U B' L
B' L F B U L'
B' L B F U L'
D' L' D' F L' U
F L2 U D L B'
F L2 D U L B'
U D L D B' L
D U L D B' L
F U L2 D L B'
F U D L B' L2
D2 U B' D' L B'
F U B' L' D' B2
F' U' D' R F' U2
U D2 B' D' L B'
F2 U2 B R' U' L
F U2 B R' U' L'
F U2 B2 U' L' B'
D2 F D L' F U
F D L U B' L2
F D U L B' L2
U' F' D' R F' U2
F' D' U' R F' U2
D2 F2 U L' B' L
F' D2 F2 U L' B'
B' F L B U L2
U2 B D R' B U'
F B' L B U L2
D L R F' R' U B'
F L U L D L B'
D L U D B' L D
D L U D B' L D'
D L U D B' L D2
D L U D B' D L
D L U D B' D' L
D L U D B' D2 L
D2 L U B' D' L B'
F' L U' D' R F' U2
D' L U2 R' B' U' B2
D L U2 R' B U' B2
D' L U2 B' R' U' B
F2 L U2 B R' U' L
F L U2 B R' U' L2
F L D L F2 U B'
U L D L D B' L
D L D U B' L D
D L D U B' L D'
D L D U B' L D2
D L D U B' D L
D L D U B' D' L
D L D U B' D2 L
D L D F U B' L
D L D F' U B' L
D L D F2 U B' L
F L D F2 L U B'
D' L D' L2 F L' U
F' L D' U' R F' U2
D L D' F U B' L'
F' L D2 F2 U L' B'
B' L D2 B U' R' U2
U L D2 B' D' L B'
D L F U D B' L
D2 L F D L' F U
D L F D U B' L
B' L F D B U L'
B' L F D' B U L'
B' L F D2 B U L'
B' L F B U L' D
B' L F B U L' D'
B' L F B U L' D2
B' L F B U D L'
B' L F B U D' L'
B' L F B U D2 L'
B' L F B D U L'
B' L F B D' U L'
B' L F B D2 U L'
D L F' U D B' L
D L F' D U B' L
B' L F' B U' R U2
D2 L F2 U L' B' L
D L F2 U D B' L
D L F2 D U B' L
B' L B U F L' F'
B' L B F U L' D
B' L B F U L' D'
B' L B F U L' D2
B' L B F U D L'
B' L B F U D' L'
B' L B F U D2 L'
B' L B F D U L'
B' L B F D' U L'
B' L B F D2 U L'
B' L B F' U' R U2
B' L B2 D2 B' U L
D L' U L2 D B' L
D L' U D L2 B' L
D2 L' U B' D' L B'
F' L' U' D' R F' U2
D L' U' D' F U2 L'
F2 L' U2 B R' U' L
F L' D L U B' L'
D L' D L2 U B' L
U L' D L D B' L
D L' D U L2 B' L
F' L' D' U' R F' U2
D' L' D' F L' U D
D' L' D' F L' U D'
D' L' D' F L' U D2
D' L' D' F L' D U
D' L' D' F L' D' U
D' L' D' F L' D2 U
D' L' D' F D L' U
D' L' D' F D' L' U
D' L' D' F D2 L' U
D L' D' U' F U2 L'
D' L' D2 F L U B'
F' L' D2 F2 U L' B'
F L' D2 F L' U L
U L' D2 B' D' L B'
D' L' F U R' B R
D' L' F U2 R' U' B
D2 L' F D L' F U
D' L' F D2 L U B'
B' L' F B L2 U L
D2 L' F2 U L' B' L
B' L' B L2 F U L'
B' L' B F L2 U L
F L' B' L B U L'
D' L2 U R' B L R
D' L2 U R' B R L
D' L2 U D2 B L B'
D' L2 U B D2 L B'
D2 L2 U B' D' L B'
F L2 U D L D B'
F L2 U D L D' B'
F L2 U D L D2 B'
F L2 U D L B' D
F L2 U D L B' D'
F L2 U D L B' D2
D' L2 U' R F' U2 L'
D' L2 U' R' U2 B L
F' L2 U' D' R F' U2
D' L2 U' F R F' U2
B L2 U2 R' F U' L'
B L2 U2 F R' U' L'
F2 L2 U2 B R' U' L
D L2 D L' U B' L
F L2 D L' U L2 B'
U L2 D L D B' L
F L2 D U L D B'
F L2 D U L D' B'
F L2 D U L D2 B'
F L2 D U L B' D
F L2 D U L B' D'
F L2 D U L B' D2
D' L2 D' L F L' U
F L2 D F U L B'
B' L2 D' L' F B U
B' L2 D' L' B F U
F L2 D F' U L B'
F L2 D F2 U L B'
F' L2 D' U' R F' U2
B' L2 D' B L' F U
D' L2 D2 L F U B'
D' L2 D2 U B L B'
D L2 D2 L' F U B'
F' L2 D2 F2 U L' B'
F L2 D2 F L' U L2
D2 L2 F D L' F U
U L2 D2 B' D' L B'
B' L2 F B U L' B'
F L2 F U D L B'
F L2 F D U L B'
F L2 F' U D L B'
F L2 F' D U L B'
D2 L2 F2 U L' B' L
F L2 F2 U D L B'
B' L2 B L' F U L'
F L2 F2 D U L B'
B' L2 B D' L' F U
B' L2 B F U L' B'
L' U D L D B' L
F L2 B' L B U L
L2 U D L D B' L
L U D L D B' L
L' U D2 B' D' L B'
D R L F' R' U B'
L2 U D2 B' D' L B'
L U D2 B' D' L B'
F R D' R' U L' B
F R D' R' U B L'
D R D2 F' R' U B
D R F' L R' U B'
D R F' R' L U B'
U' R F' D' R F' U2
D R F' D2 R' U B
U2 R B D R' B U'
L' U' F' D' R F' U2
L2 U' F' D' R F' U2
L U' F' D' R F' U2
U' R' F' D' R F' U2
U2 R' B D R' B U'
L' U2 B D R' B U'
L2 U2 B D R' B U'
L U2 B D R' B U'
R' D L R F' U B'
L' D L U D B' L
L' D L D U B' L
L2 D L U D B' L
L2 D L D U B' L
L D L U D B' L
L D L D U B' L
R' D R L F' U B'
U' R2 F' D' R F' U2
R' D R F' L U B'
U2 R2 B D R' B U'
L' D U L D B' L
L2 D U L D B' L
L D U L D B' L
D2 U L B' D' L B'
D U L D B' L D
D U L D B' L D'
D U L D B' L D2
D U L D B' D L
D U L D B' D' L
D U L D B' D2 L
U D L D B' L D
U D L D B' L D'
U D L D B' L D2
U D L D B' D L
U D L D B' D' L
U D L D B' D2 L
D2 U L' B' D' L B'
F U L' R D' R' B
D U L' D L2 B' L
F U L' D L B' L'
F U L' D' R' B R
U D L' D L2 B' L
D2 U L2 B' D' L B'
F U L' B U R' U'
F U L' B' U' L U
D U L2 D L' B' L
F U L2 D L D B'
F U L2 D L D' B'
F U L2 D L D2 B'
F U L2 D L B' D
F U L2 D L B' D'
F U L2 D L B' D2
U D L2 D L' B' L
F U R L' D' R' B
F U R D' L' R' B
F U R D' R' L' B
F U R D' R' B L'
U2 D R' D' B R' U'
U2 D R2 U' B L B'
F U D L B L2 B2
F U D L B' L2 D
F U D L B' L2 D'
F U D L B' L2 D2
F U D L B2 L2 B
F U D L' U2 F U2
F U D B L B' L2
F U D B' L B' L2
F U D B2 L B' L2
F U D' L' R' B R
F U D' L2 D2 L B'
F U D' R' L' B R
F U D' R' B L' R
F U D' R' B R L'
L' D' L' D' F L' U
F U D2 L2 D' L B'
L2 D' L' D' F L' U
R D' L' R' F U B
D2 U B D' B2 L B'
L D' L' D' F L' U
D U B L D B' L
R D' L' F R' U B
U D B L D B' L
R D' L2 R' U B L
D2 U B' D' L D B'
D2 U B' D' L D' B'
D2 U B' D' L D2 B'
D2 U B' D' L B' D
D2 U B' D' L B' D'
D2 U B' D' L B' D2
D U B' L D B' L
U D B' L D B' L
D2 U B2 D' B L B'
D U B2 L D B' L
U D B2 L D B' L
R D' R' L' F U B
R D' R' L2 U B L
F U B L' U R' U'
F U B U R' U' L'
F U B' L' U' L2 U
F U B' L' D' B2 D
F U B' L' D' B2 D'
F U B' L' D' B2 D2
F U B' L' B D' B2
F U B' L' B' D' B2
F U B' L' B2 D' B2
F U B' U' L U L2
F U B' D L' D' B2
F U B' D' L' D' B2
F U B' D2 L' D' B2
U' D' R D F' R U2
D' U' R D F' R U2
F2 U' R U' B R' U'
F' U' R2 D' R' U2 B
F' U' D' R D F' U2
F' U' D' R D' F' U2
F' U' D' R D2 F' U2
F' U' D' R F' U2 D
F' U' D' R F' U2 D'
F' U' D' R F' U2 D2
F' U' D' R F' D U2
F' U' D' R F' D' U2
F' U' D' R F' D2 U2
F U' D' R' U2 L' B
F U' D' R' U2 B L'
F U' D' R2 U2 L' B'
F U' D' F2 R F' U2
U D2 L B' D' L B'
F U' F2 D' R F' U2
U D2 L' B' D' L B'
L' D2 U B' D' L B'
U D2 L2 B' D' L B'
L2 D2 U B' D' L B'
D U2 R' D' B R' U'
L D2 U B' D' L B'
D U2 R2 U' B L B'
L' D2 F D L' F U
L2 D2 F D L' F U
L D2 F D L' F U
L' D2 F2 U L' B' L
L2 D2 F2 U L' B' L
F2 U2 R B R' U' L
L D2 F2 U L' B' L
F2 U2 R' B R' U' L
F U2 R B R' U' L'
D2 U2 B' U' D' L B'
F U2 R B2 U' L' B'
D2 U2 B' D' U' L B'
U2 D2 B' U' D' L B'
F2 U2 R2 B R' U' L
U2 D2 B' D' U' L B'
U D2 B D' B2 L B'
F U2 R' B R' U' L'
