B L R' F U B2
B L F R' U B2
B R' L F U B2
B R' U B L B
U2 B R' F' U B2
U2 B R' F' U B2
U B R' U L B2
B L R F R2 U B2
B L R' D F L2 U
B L R' F L U B2
B L R' F L' U B2
B L R' F L2 U B2
B L R' F U B2 D
B L R' F U B2 D'
B L R' F U B2 D2
B L R' F D L2 U
B' L U' F B2 U F'
B' L U' B2 F U F'
B L D R' F L2 U
B L D F L2 R' U
B L D F R' L2 U
B L F L R' U B2
B L F L' R' U B2
B L F L2 R' U B2
B L F R' L U B2
B L F R' L' U B2
B L F R' L2 U B2
B L F R' U B2 D
B L F R' U B2 D'
B L F R' U B2 D2
B L F R' D L2 U
B L F D L2 R' U
B L F D R' L2 U
B L F' R' F2 U B2
B L' R' U2 B' U' B'
B L' R' D L2 F U
B' L' U B' L2 F U'
R2 L' F' B' L U' B'
B L' D L2 R' F U
B L' D L2 F R' U
B L' D R' L2 F U
R' L' B' L U' B' R'
L' R' B' L U' B' R'
R2 L' B' L F' U' B'
R2 L' B' F' L U' B'
U L' B R' U L B'
B' L' B' L2 F U' B
L' R2 F' B' L U' B'
L' R2 B' L F' U' B'
L' R2 B' F' L U' B'
B R L F R2 U B2
L U F B L R' U
L U F B R' L U
L U B R' F L U
L U B F L R' U
L U B F R' L U
B2 R B' R' U B L
B R' L D F L2 U
B R' L F L U B2
B R' L F L' U B2
B R' L F L2 U B2
B R' L F U B2 D
B R' L F U B2 D'
B R' L F U B2 D2
B R' L F D L2 U
B R' L' U2 B' U' B'
B R' L' D L2 F U
B R' U L B L B
B R' U L' B L B
B R' U L2 B L B
B R' U B L D B
B R' U B L D' B
B R' U B L D2 B
B R' U B L B D
B R' U B L B D'
B R' U B L B D2
B R' U B L' B L2
B R' U B L2 B L'
B R' U B D L B
B R' U B D' L B
B R' U B D2 L B
B R' U' F R U2 B2
B R' U' F' U2 L' B2
B R' U' F' U2 B2 L'
B R' U2 R B U' B
B R' U2 B U' B L
B R' D L F L U
B R' F L F U B2
B R' F U B L B
B R' F' L F U B2
B R' F' U B L B
B R' F2 L F U B2
B R' F2 U B L B
F' U B R' U L B2
F2 U B R' U L B2
F U B R' U L B2
B' U' F' B2 R' U L'
B' U' B2 R' F' U L'
B' U' B2 F' R' U L'
L F L' B R' U B2
F' U2 B R' F' U B2
F2 U2 B R' F' U B2
B U2 B U' B L F
F U2 B R' F' U B2
B D L R' F L U
B D L F L R' U
B D L F R' L U
B D R' L F L U
U2 F B R' F' U B2
L F B L' R' U B'
U F B R' U L B2
L F B R' L' U B'
R2 F' L' B' L U' B'
U' F' B R' U L' B2
U' F' B R' U B2 L'
U2 F' B R' F' U B2
U F' B R' U L B2
U2 F2 B R' F' U B2
U F2 B R' U L B2
U2 B L R' F' U B2
U2 B L' R' F' U B2
U2 B L2 R' F' U B2
U B L' R' U L2 B2
U B L' R' U B2 L2
U B L2 R' U L' B2
U B L2 R' U B2 L'
U' B R' F' U L' B2
U' B R' F' U B2 L'
U2 B R' L F' U B2
U2 B R' L' F' U B2
U2 B R' L2 F' U B2
U2 B R' D L2 F' U
U2 B R' D F' L2 U
U2 B R' F' L U B2
U2 B R' F' L' U B2
U2 B R' F' L2 U B2
U2 B R' F' U B2 D
U2 B R' F' U B2 D'
U2 B R' F' U B2 D2
U2 B R' F' D L2 U
U B R' L' U L2 B2
U B R' L' U B2 L2
U B R' L2 U L' B2
U B R' L2 U B2 L'
U B R' U L B2 D
U B R' U L B2 D'
U B R' U L B2 D2
U B R' U L' B2 L2
U B R' U L2 B2 L'
U B R' D L2 U L'
L B R' F L' U B'
U B R' F U L B2
U B R' F' U L B2
U B R' F2 U L B2
R B R' B U B L
F' B L R' F U B2
F2 B L R' F U B2
F' B L F R' U B2
F2 B L F R' U B2
B F L R' F U B2
L' B U2 B2 L U' B'
F B L R' F U B2
B F L F R' U B2
U2 B D L2 R' F' U
F B L F R' U B2
U2 B D R' L2 F' U
U2 B D R' F' L2 U
U B D L2 R' U L'
U B D R' L2 U L'
L' B D2 R' F2 U B
F' B R' L F U B2
L' B D2 F2 R' U B
F' B R' U B L B
F2 B R' L F U B2
F2 B R' U B L B
U' B F' R' U L' B2
U' B F' R' U B2 L'
B F R' L F U B2
B F R' U B L B
U2 B F R' F' U B2
F B R' L F U B2
F B R' U B L B
U2 B F' R' F' U B2
L B F L' R' U B'
U B F R' U L B2
L B F R' L' U B'
U2 B F2 R' F' U B2
L' B' L U' D' R2 B'
L' B' L U' D' B' R2
L' B' L U2 B2 U B
L' B' L D' U' R2 B'
L' B' L D' U' B' R2
L' B' L D2 F2 U' B'
U B F' R' U L B2
U B F2 R' U L B2
B F' L R' F U B2
B F' L F R' U B2
U' B' U' B2 R' F' U
U B' U' B2 R' U L
B F' R' L F U B2
B F' R' U B L B
B F2 L R' F U B2
B F2 L F R' U B2
B F2 R' L F U B2
B F2 R' U B L B
