L R D F' R' B2
R L D F' R' B2
L R F' D R' B2
R L F' D R' B2
L U R' U B U2
R' U' L R2 F' R'
R' U' R2 L F' R'
R' U' R2 F' L R'
R' U' R2 F' R' L
R D L F' R' B2
R D F' L R' B2
R D F' R' L B2
R F' L D R' B2
R F' D L R' B2
R F' D R' L B2
F' L R D F' R' B2
F2 L R D F' R' B2
F L R D F' R' B2
F' L R F' D R' B2
F2 L R F' D R' B2
F L R F' D R' B2
D2 L U L2 R' U' F
F' L U R' U B U2
D2 L U R' L2 U' F
D2 L U R' U B' U2
F2 L U R' U B U2
F L U R' U B U2
L2 R D L' F' R' B2
L R D F R' F2 B2
L R D F R' B2 F2
L R D F' R B2 R2
L R D F' R' B2 D
L R D F' R' B2 D'
L R D F' R' B2 D2
L R D F' R2 B2 R
L R D F2 R' F B2
L R D F2 R' B2 F
R L D F R' F2 B2
R L D F R' B2 F2
R L D F' R B2 R2
R L D F' R' B2 D
R L D F' R' B2 D'
R L D F' R' B2 D2
R L D F' R2 B2 R
R L D F2 R' F B2
R L D F2 R' B2 F
L R D' F' R2 B R
R L D' F' R2 B R
L R D2 F' R' D' B2
L R D2 F' D' R' B2
R L D2 F' R' D' B2
R L D2 F' D' R' B2
L' R F' L2 D R' B2
L R F' R' U R' U'
R L F' R' U R' U'
L R F' U R2 U' R
R L F' U R2 U' R
L R F' D R B2 R2
L R F' D R' B2 D
L R F' D R' B2 D'
L R F' D R' B2 D2
L R F' D R2 B2 R
L R F' D' R' D2 B2
R L F' D R B2 R2
R L F' D R' B2 D
R L F' D R' B2 D'
R L F' D R' B2 D2
R L F' D R2 B2 R
L R F' D2 R' D' B2
R L F' D' R' D2 B2
R L F' D2 R' D' B2
L R F' B2 D B2 R'
R L F' B2 D B2 R'
L R F2 D R' F B2
L R F2 D R' B2 F
L R F2 D F R' B2
R L F2 D R' F B2
R L F2 D R' B2 F
R L F2 D F R' B2
D' L F U L' R' U'
D' L F U R' L' U'
U2 L F2 R D F' B2
U2 L F2 R D B2 F'
U2 L F2 R F' D B2
L R B2 D F' B2 R'
L R B2 D B2 F' R'
R L B2 D F' B2 R'
R L B2 D B2 F' R'
L R B2 F' D B2 R'
R L B2 F' D B2 R'
L' R' U B U2 L2 R
L' R' U B U2 R L2
R' L' U B U2 L2 R
R' L' U B U2 R L2
L2 R' U B U2 L' R
L2 R' U B U2 R L'
R' L' U' L2 R2 F' R'
L' R' U' L2 R2 F' R'
L2 R' U' L' R2 F' R'
R' L' U' R2 L2 F' R'
L' R' U' R2 L2 F' R'
R' L' U' R2 F' L2 R'
R' L' U' R2 F' R' L2
L' R' U' R2 F' L2 R'
L' R' U' R2 F' R' L2
L2 R' U' R D2 L' F
L2 R' U' R2 L' F' R'
D L B2 U' L U F
D2 L' R' U' R F L2
U L' R' U B U2 L2
U L' R' B2 U' L2 F
D2 L' U R' U' F L2
R L' F' L2 D R' B2
D2 L' F L2 U R' U'
R' L' B2 U' L2 R F
R' L' B2 U' R L2 F
L' R' B2 U' L2 R F
L' R' B2 U' R L2 F
D2 L' F U R' U' L2
R' L2 U B U2 L' R
R' L2 U B U2 R L'
R' L2 U' L' R2 F' R'
R' L2 U' R D2 L' F
R' L2 U' R2 L' F' R'
R L2 D L' F' R' B2
U L2 R' U B U2 L'
L U L R' U B U2
R U L D F' R' B2
R U L F' D R' B2
U L2 D2 R' U' L' F
L U L' R' U B U2
R' U L' B U2 L2 R
R' U L' B U2 R L2
L U L2 R' U B U2
R' U L2 B U2 L' R
R' U L2 B U2 R L'
L U R U' D F' B2
L U R U' D B2 F'
L U R U' F' D B2
L U R D U' F' B2
