F' L U' B R U' F2
F' L2 B R U' F2 R
R D F B2 R' B L
R D B2 R' F B L
R D B2 R' B F L
R D B2 F R' B L
B U' B D R' F B
B U' B D R' B F
B U' B D F R' B
B2 D R' F B D L2
B2 D R' B D F L2
B2 D R' B F D L2
D F B2 R' B D L2
B' D F L2 B' R' B
B2 D F R' B D L2
B' D F B' L2 R' B
B' D F B' R' L2 B
B' D F B' R' B L2
B' D B' R' F L2 B
B' D B' R' F B L2
B' D B' R' B F L2
B' D B' F L2 R' B
B' D B' F R' L2 B
B' D B' F R' B L2
D B R' U' F B R'
D B R' U' B R' F
D B R' U' B F R'
D B U' R' F B R'
D B U' R' B R' F
D B U' R' B F R'
D B U' F R' B R'
D B U' F B R' B
D B U' B R' F B
D B U' B R' B F
D B U' B F R' B
F2 B U' R B R' F'
F2 B U' D2 F' R B
F2 B U' F' R B R'
F' B D' L2 R F' U'
F' B D' R L2 F' U'
F' B D' R F' L2 U'
F2 B D2 U' F' R B
B2 F' R B' U' R2 F2
B2 F' R B' U' F2 R2
L2 B' D' L' R2 F U2
L2 B' D' L' F R2 U2
L2 B' D' R2 L' F U2
B F' D' L2 R F' U'
B F' D' R L2 F' U'
B F' D' R F' L2 U'
D B2 R' F B D L2
D B2 R' B D F L2
D B2 R' B F D L2
F' B2 R B' U' R2 F2
F' B2 R B' U' F2 R2
B F2 U' R B R' F'
B F2 U' D2 F' R B
B F2 U' F' R B R'
D B2 F R' B D L2
B F2 D2 U' F' R B
