B2 L R F L' U'
L R F L' B2 U'
R L F L' B2 U'
L R F B2 L' U'
R L F B2 L' U'
L R B2 F L' U'
R L B2 F L' U'
B2 R L F L' U'
R B2 L F L' U'
L B2 R F L' U'
B' L R F L' B' U'
B2 L R F L' U' D
B2 L R F L' U' D'
B2 L R F L' U' D2
B2 L R F L' D U'
B2 L R F L' D' U'
B2 L R F L' D2 U'
B2 L R F D L' U'
B2 L R F D' L' U'
B2 L R F D2 L' U'
D L R F U' L F2
D L R F U' F2 L
B2 L R' F L' R2 U'
B2 L R' F R2 L' U'
B2 L R2 F L' R' U'
B2 L R2 F R' L' U'
B2 L D R F U' F2
R' L F L' R2 B2 U'
R' L F L' B2 R2 U'
L R F L B2 L2 U'
R2 L F L' R' B2 U'
L R F L' U' D L2
L R F L' D U' L2
L2 R F L' F B2 U'
L R F L' B2 U' D
L R F L' B2 U' D'
L R F L' B2 U' D2
L R F L' B2 D U'
L R F L' B2 D' U'
L R F L' B2 D2 U'
L2 R F L' B2 F U'
R' L F R2 L' B2 U'
R L F L B2 L2 U'
R' L F R2 B2 L' U'
R L F L' U' D L2
R L F L' D U' L2
R2 L F R' L' B2 U'
R L F L' B2 U' D
R L F L' B2 U' D'
R L F L' B2 U' D2
R L F L' B2 D U'
R L F L' B2 D' U'
R L F L' B2 D2 U'
R2 L F R' B2 L' U'
L R F D L' U' L'
R' L F B2 L' R2 U'
R L F D L' U' L'
R' L F B2 R2 L' U'
L R F B L' B U'
L R F B2 L' U' D
L R F B2 L' U' D'
L R F B2 L' U' D2
L R F B2 L' D U'
L R F B2 L' D' U'
L R F B2 L' D2 U'
R L F B L' B U'
L2 R F B2 L' F U'
L R F B2 D L' U'
L R F B2 D' L' U'
L R F B2 D2 L' U'
R L F B2 L' U' D
R L F B2 L' U' D'
R L F B2 L' U' D2
R L F B2 L' D U'
R L F B2 L' D' U'
R L F B2 L' D2 U'
R L F B2 D L' U'
R L F B2 D' L' U'
R L F B2 D2 L' U'
F L F L2 B2 R' U'
L R B F L' B U'
R L B F L' B U'
L2 R B2 L' F L' U'
R' L B2 R2 F L' U'
R' L B2 F L' R2 U'
R' L B2 F R2 L' U'
L R B2 F L' U' D
L R B2 F L' U' D'
L R B2 F L' U' D2
L R B2 F L' D U'
L R B2 F L' D' U'
L R B2 F L' D2 U'
L2 R B2 F L' F U'
