F2 L F L2 R U'
F2 L F R L2 U'
L2 F2 L' F R U'
F' L R F U2 R U
F' L R F' L' F2 U'
F2 L R F L2 R U'
F2 L R F R L2 U'
F2 L R' F L2 R U'
F2 L R' F R L2 U'
F2 L R2 F L2 R U'
F2 L R2 F R L2 U'
F2 L D F R U' F
R' L F U2 L' R2 U
R' L F U2 R2 L' U
R2 L F U2 L' R' U
R2 L F U2 R' L' U
R' L F' R F2 L' U'
F2 L F L2 R U' D
F2 L F L2 R U' D'
F2 L F L2 R U' D2
F2 L F L2 R D U'
F2 L F L2 R D' U'
F2 L F L2 R D2 U'
F2 L F L2 D R U'
F2 L F L2 D' R U'
F2 L F L2 D2 R U'
F L F L' U2 L' U
F2 L F R L2 U' D
F2 L F R L2 U' D'
F2 L F R L2 U' D2
F2 L F R L2 D U'
F2 L F R L2 D' U'
F2 L F R L2 D2 U'
F2 L F R U' D F2
F2 L F R D U' F2
F2 L F D R U' F2
F L F D' L' U' B2
F L F D2 L' R2 U'
F L F D2 R2 L' U'
F2 L F2 L2 F' R U'
F' L' R U2 B' R' U
F2 L' U' R B D' R2
L R' F U2 L' R2 U
L R' F U2 R2 L' U
D2 L' U2 R B' L U
L R' F' R F2 L' U'
D2 L' U2 B' L R U
D2 L' U2 B' R L U
F2 L' U2 B L B2 U
F2 L' U2 B' U2 R' U'
F2 L' F R U2 B' U
F2 L' F' U2 B' L' U
F L' B' R2 F' R U
F' L2 R F' L' F U'
L R2 F U2 L' R' U
L R2 F U2 R' L' U
F' L2 D2 R F' L' U'
F' L2 F' L' F R U'
D' L2 F2 L' F U' B'
F' R L F U2 R U
F' R L F' L' F2 U'
F2 R L F L2 R U'
F2 R L F R L2 U'
F' R L' U2 B' R' U
F' R L2 F' L' F U'
F' R U L U2 F R
F' R U L' B' U2 R'
F' R U B L U2 F
F' R U B' U2 R' F'
D R U F' U2 F R
F' R U' R' F R F2
F' R U' R2 F R F'
F' R U' F R' F' R2
F' R U' F2 R' F' R
D R U' F' L' U2 L
U2 R U2 R2 F' R U'
U2 R D' L B U B2
U2 R D' B L U B'
U' R F L' U L R
U2 R D2 B U2 R' U'
U' R F L' U R L
U2 R D2 B' L B2 U
U2 R F L' F' B U
U2 R F L' B F' U
F' R F U2 R B U
F' R F' L F L2 U'
U2 R F B L' F' U
F' R F' L' U2 B' U
F' R F2 L F L' U'
U2 R B D' L U B'
U2 R B F L' F' U
U2 R B2 D2 B' L U
F2 R' L F L2 R U'
F2 R' L F R L2 U'
L' U2 R D2 B' L U
R2 U2 R' U2 F' R U'
L' U2 D2 R B' L U
F2 R2 L F L2 R U'
F2 R2 L F R L2 U'
L' U2 D2 B' L R U
L' U2 D2 B' R L U
U2 R2 D R' U B R'
U2 D R B U' F' U2
R' D' L F U' F B'
R' D' L F U' B' F
U2 D' L R B U B2
U2 D' R L B U B2
U2 D' R B L U B'
D' U2 L R B U B2
D' U2 R L B U B2
D' U2 R B L U B'
D2 U2 R B U2 R' U'
D2 U2 R B' L B2 U
U2 D2 R B U2 R' U'
U2 D2 R B' L B2 U
D U2 R B U' F' U2
L' D2 U2 R B' L U
L' D2 U2 B' L R U
L' D2 U2 B' R L U
D2 U2 B' L R B U
D2 U2 B' R L B U
U2 D2 B' L R B U
U2 D2 B' R L B U
D2 U2 B2 R B L U
U2 D2 B2 R B L U
F U2 D' L' U F R
R' F L' B' R2 F' U
U2 F L' F' R B U
R F L' B' U2 B U'
F2 D L F L2 R U'
F2 D L F R L2 U'
L F U2 D' L' U F
L F D' U2 L' U F
R' F' R U2 R B U
L' F' R U2 B' R' U
L2 F' R F' L' F U'
L F' R F' L' F' U'
F2 D' L F L2 R U'
F2 D' L F R L2 U'
L2 F' D2 R F' L' U'
D2 F2 L' U2 B' L U
L2 F2 L' R F R U'
L2 F2 L' R' F R U'
L2 F2 L' R2 F R U'
L2 F2 L' D F R U'
L2 F2 L' D' F R U'
L2 F2 L' D2 F R U'
L2 F2 L' F R U' D
L2 F2 L' F R U' D'
L2 F2 L' F R U' D2
L2 F2 L' F R D U'
L2 F2 L' F R D' U'
L2 F2 L' F R D2 U'
L2 F2 L' F D R U'
L2 F2 L' F D' R U'
L2 F2 L' F D2 R U'
F D' U2 L' U F R
L' F2 L2 F L R U'
L' F2 L2 F R L U'
L F2 L' F R F2 U'
L F2 L' F' U2 L' U
L2 F2 R L' F R U'
L2 F2 R' L' F R U'
L2 F2 R2 L' F R U'
F2 D2 L F L2 R U'
F2 D2 L F R L2 U'
