U L R2 F' U F
R2 U L F' R2 U
R2 U F' L R2 U
R2 U F' L R2 U
R2 U F' R2 L U
L U' L' U' B U'
U R2 L F' U F
L U2 F2 B U' R
L U2 B U L' U2
L U2 B F2 U' R
B2 U2 R' B' U' R
L F2 U2 B U' R
L B U' L' U2 L
L B' D2 F2 U R
L' B2 L2 F U R'
U2 B2 R' B' U' R
U L R' F U F' L'
U L R2 D F' U F
U L R2 D' F' U F
U L R2 D2 F' U F
U L R2 F' R U F
U L R2 F' R' U F
U L R2 F' R2 U F
U L R2 F' U D F
U L R2 F' U D' F
U L R2 F' U D2 F
U L R2 F' U F D
U L R2 F' U F D'
U L R2 F' U F D2
U L R2 F' D U F
U L R2 F' D' U F
U L R2 F' D2 U F
U2 L U L' B U' B'
F' L U' L' U' B U'
D' L U' L' U' B U'
D2 L U' L' U' B U'
F2 L U' L' U' B U'
D L U' L' U' B U'
F L U' L' U' B U'
R2 L D' F' U F' R
F' L U2 F2 B U' R
D2 L U2 F2 B U' R
D' L U2 F2 B U' R
F' L U2 B U L' U2
D2 L U2 B U L' U2
D' L U2 B U L' U2
F' L U2 B F2 U' R
D2 L U2 B F2 U' R
F2 L U2 F2 B U' R
D' L U2 B F2 U' R
F2 L U2 B U L' U2
D L U2 F2 B U' R
F2 L U2 B F2 U' R
D L U2 B U L' U2
F L U2 F2 B U' R
D L U2 B F2 U' R
F L U2 B U L' U2
F L U2 B F2 U' R
U L U2 B L2 U' F
U L U2 B U B' U2
U L D R2 F' U F
U L D' R2 F' U F
U L D2 R2 F' U F
B' L D2 F2 U R B
R2 L F2 R2 F U R'
U L F U2 B U' F'
U L F' R2 F' U F2
U L F' U2 B U' F
D2 L F2 U2 B U' R
D' L F2 U2 B U' R
F' L F2 U2 B U' R
F2 L F2 U2 B U' R
U L F2 R2 F' U F'
D L F2 U2 B U' R
F L F2 U2 B U' R
U L F2 U2 B U' F2
U L F2 D R2 F' U
D2 L B U' L' U2 L
D' L B U' L' U2 L
F' L B U' L' U2 L
U' L B U B' U2 B
F2 L B U' L' U2 L
D L B U' L' U2 L
F L B U' L' U2 L
D2 L B' D2 F2 U R
D' L B' D2 F2 U R
F' L B' D2 F2 U R
F2 L B' D2 F2 U R
D L B' D2 F2 U R
F L B' D2 F2 U R
U' L' B U2 L2 U F
D2 L' B2 L2 F U R'
D' L' B2 L2 F U R'
F' L' B2 L2 F U R'
F2 L' B2 L2 F U R'
D L' B2 L2 F U R'
F L' B2 L2 F U R'
L R2 D' F' U F' R
L R2 F2 R2 F U R'
R' U L R F' U L'
B2 L2 D' F B2 L U
R2 U L R2 U2 B U'
R U L R F' R2 U
R U L R' U2 B U'
B2 L2 D' B2 F L U
R2 U L D' F' U F'
R2 U L F R2 F2 U
R2 U L F' R2 U D
R2 U L F' R2 U D'
R2 U L F' R2 U D2
R2 U L F' R2 D U
R2 U L F' R2 D' U
R2 U L F' R2 D2 U
R2 U L F' U D' F2
R2 U L F' D' U F2
R2 U L F2 R2 F U
R2 U L' F' L2 R2 U
R2 U L' F' R2 L2 U
B2 L2 F D' B2 L U
R' U R L F' U L'
R' U R F' L U L2
R U R L F' R2 U
R U R F' L R2 U
R U R F' R2 L U
R U R' L U2 B U'
R2 U R2 L U2 B U'
R2 U D' L F' U F'
R2 U D' F' L U F'
R2 U F L R2 F2 U
R2 U F L F2 R2 U
R2 U F R2 L F2 U
R2 U F R2 F2 L U
R2 U F' L R2 U D
R2 U F' L R2 U D'
R2 U F' L R2 U D2
R2 U F' L R2 D U
R2 U F' L R2 D' U
R2 U F' L R2 D2 U
R2 U F' L U D' F2
R2 U F' L D' U F2
R2 U F' R2 L U D
R2 U F' R2 L U D'
R2 U F' R2 L U D2
R2 U F' R2 L D U
R2 U F' R2 L D' U
R2 U F' R2 L D2 U
R2 U F' R2 D L U
R2 U F' R2 D' L U
R2 U F' R2 D2 L U
R2 U F' D' L U F2
R2 U F2 R2 F L U
L U' L' R2 U F' U
L U' L' U' D B U'
L U' L' U' D' B U'
L U' L' U' D2 B U'
L U' L' U' B U' D
L U' L' U' B U' D'
L U' L' U' B U' D2
L U' L' U' B D U'
L U' L' U' B D' U'
L U' L' U' B D2 U'
L U' L' D U' B U'
L U' L' D' U' B U'
L U' L' D2 U' B U'
L U' R2 L' U F' U
L U' D L' U' B U'
L U' D' L' U' B U'
L U' D2 L' U' B U'
U R' L F U F' L'
U' R' U2 L F U F'
R' U2 L R F U R'
R U' B2 L R' B U'
R U' B2 R' L B U'
R2 U2 L F' R2 U R2
U R' F L U F' L'
R' U2 R L F U R'
B2 R' B' U2 R U R'
L2 U2 D F2 B R U'
L2 U2 D B F2 R U'
L' U2 D' B U' B R'
L U2 D F2 B U' R
L U2 D B U L' U2
L U2 D B F2 U' R
L U2 D' F2 B U' R
L U2 D' B U L' U2
L U2 D' B F2 U' R
U R2 L D F' U F
U R2 L D' F' U F
U R2 L D2 F' U F
U R2 L F' R U F
U R2 L F' R' U F
U R2 L F' R2 U F
U R2 L F' U D F
U R2 L F' U D' F
U R2 L F' U D2 F
U R2 L F' U F D
U R2 L F' U F D'
U R2 L F' U F D2
U R2 L F' D U F
U R2 L F' D' U F
U R2 L F' D2 U F
L U2 D2 F2 B U' R
L U2 D2 B U L' U2
L U2 D2 B F2 U' R
D2 R2 U L F' R2 U
D' R2 U L F' R2 U
F' R2 U L F' R2 U
R2 U2 F' L R2 U R2
F2 R2 U L F' R2 U
R2 U2 F' R2 L U R2
D2 R2 U F' L R2 U
D2 R2 U F' R2 L U
D' R2 U F' L R2 U
D' R2 U F' R2 L U
F' R2 U F' L R2 U
D R2 U L F' R2 U
F' R2 U F' R2 L U
F2 R2 U F' L R2 U
F2 R2 U F' R2 L U
F R2 U L F' R2 U
D R2 U F' L R2 U
L U2 F' D2 B U' R'
D R2 U F' R2 L U
F R2 U F' L R2 U
F R2 U F' R2 L U
U' R2 U2 L F' U F
L U2 F2 D B U' R
L U2 F2 D' B U' R
L U2 F2 D2 B U' R
L U2 F2 B U' R D
L U2 F2 B U' R D'
L U2 F2 B U' R D2
L U2 F2 B U' D R
L U2 F2 B U' D' R
L U2 F2 B U' D2 R
L U2 F2 B D U' R
L U2 F2 B D' U' R
L U2 F2 B D2 U' R
U2 R2 U2 L F' U R2
L2 U2 B D F2 R U'
L U2 B U L' U2 D
L U2 B U L' U2 D'
L U2 B U L' U2 D2
L U2 B U L' D U2
L U2 B U L' D' U2
L U2 B U L' D2 U2
L U2 B U D L' U2
L U2 B U D' L' U2
L U2 B U D2 L' U2
U2 R2 U2 F' L U R2
L U2 B U' F2 R F2
L U2 B D U L' U2
L U2 B D F2 U' R
L U2 B D' U L' U2
L U2 B D' F2 U' R
L U2 B D2 U L' U2
L U2 B D2 F2 U' R
L U2 B F2 U' R D
L U2 B F2 U' R D'
L U2 B F2 U' R D2
L U2 B F2 U' D R
L U2 B F2 U' D' R
L U2 B F2 U' D2 R
L U2 B F2 D U' R
L U2 B F2 D' U' R
L U2 B F2 D2 U' R
U R2 D L F' U F
U R2 D' L F' U F
U R2 D2 L F' U F
L2 D L' U2 F2 B U'
L2 D L' U2 B F2 U'
U R2 F L F2 U F
D' U L R2 F' U F
D2 U L R2 F' U F
F' U L R2 F' U F
F2 U L R2 F' U F
L D U' L' U' B U'
D U L R2 F' U F
F U L R2 F' U F
L2 D U2 F2 B R U'
U D L R2 F' U F
L2 D U2 B F2 R U'
L D U2 F2 B U' R
L D U2 B U L' U2
L D U2 B F2 U' R
D' U R2 L F' U F
L D F2 U2 B U' R
D2 U R2 L F' U F
F' U R2 L F' U F
F2 U R2 L F' U F
L D B U' L' U2 L
D U R2 L F' U F
F U R2 L F' U F
U D R2 L F' U F
L D B' D2 F2 U R
R2 D' L F' U F' R
L2 D' L B2 L2 F U
L2 D' L' B2 U2 B' U'
U2 D B2 R' B' U' R
U D' L R2 F' U F
R2 D' U L F' U F'
R2 D' U F' L U F'
L' D' U2 B U' B R'
L D' U' L' U' B U'
L D' U2 F2 B U' R
L D' U2 B U L' U2
L D' U2 B F2 U' R
U D' R2 L F' U F
B2 U' R B' R2 U' F'
L D' F2 U2 B U' R
B2 U' R' B' U B U2
L D' B U' L' U2 L
L2 D' B2 L2 F L U
L D' B' D2 F2 U R
L2 D2 L' U2 B U' R2
U2 D' B2 R' B' U' R
U D2 L R2 F' U F
L D2 U' L' U' B U'
U D2 R2 L F' U F
L D2 U2 F2 B U' R
L D2 U2 B U L' U2
L D2 U2 B F2 U' R
B2 U2 R' D B' U' R
B2 U2 R' D' B' U' R
B2 U2 R' D2 B' U' R
B' U2 R' B2 U' R B
B2 U2 R' B' U' R D
B2 U2 R' B' U' R D'
B2 U2 R' B' U' R D2
B2 U2 R' B' U' D R
B2 U2 R' B' U' D' R
B2 U2 R' B' U' D2 R
B2 U2 R' B' D U' R
B2 U2 R' B' D' U' R
B2 U2 R' B' D2 U' R
L D2 F2 U2 B U' R
B2 U2 R2 B' R U' R
D' U2 B2 R' B' U' R
L D2 B U' L' U2 L
D2 U2 B2 R' B' U' R
B2 U2 D R' B' U' R
U2 D2 B2 R' B' U' R
B2 U2 D' R' B' U' R
D U2 B2 R' B' U' R
L D2 B' D2 F2 U R
R2 F L R2 F2 U R
B2 U2 D2 R' B' U' R
R2 F L F2 R2 U R'
U F L U2 B U' F'
B2 U2 F R' B' U' R
B' U2 F B2 R U' R'
B2 U2 F' R' B' U' R
B2 U2 F2 R' B' U' R
R2 F R2 L F2 U R
B' U2 B2 R' U' R B
F' U2 B2 R' B' U' R
R2 F U L R2 F2 U
R2 F U L F2 R2 U
F2 U2 B2 R' B' U' R
B' U2 B2 F R U' R'
R2 F U R2 L F2 U
R2 F U R2 F2 L U
R2 F U F2 L R2 U
R2 F U F2 R2 L U
F U2 B2 R' B' U' R
L F U2 B U L U2
L' F B2 L2 F U R'
U2 F B2 R' B' U' R
R2 F' L R2 U' L' U2
R2 F' L U D' F2 R
B2 D U2 R' B' U' R
R2 F' L D' U F2 R
L F B2 U2 B' U' R'
R2 F' R2 L U' L' U2
R2 F' U L R2 U L'
R2 F' U R2 L U L'
U F' R2 F' L U F2
L F' R2 F' R2 U R'
L F' U2 D2 B U' R'
L F' U2 F' B U' R
L F' U2 B F' U' R
R2 F' D' L U F2 R
L F' D2 U2 B U' R'
L' F' B2 L2 F U R'
U2 F' B2 R' B' U' R
B2 D' U2 R' B' U' R
U F2 L R2 F' U F'
U F2 L U2 B U' F2
U F2 L D R2 F' U
U F2 R2 L F' U F'
R2 F2 U R2 F L U
U F2 R2 F' L U F'
L F2 R2 F' R2 U R
R2 F2 U F L R2 U
R2 F2 U F R2 L U
B' D2 L F2 U R B
L F2 U2 D B U' R
L F2 U2 D' B U' R
L F2 U2 D2 B U' R
L F2 U2 B U' R D
L F2 U2 B U' R D'
L F2 U2 B U' R D2
L F2 U2 B U' D R
L F2 U2 B U' D' R
L F2 U2 B U' D2 R
L F2 U2 B D U' R
L F2 U2 B D' U' R
L F2 U2 B D2 U' R
U F2 D L R2 F' U
U F2 D R2 L F' U
U F2 D R2 F' L U
L F2 D U2 B U' R
L F2 D' U2 B U' R
L F2 D2 U2 B U' R
L' F2 B2 L2 F U R'
U2 F2 B2 R' B' U' R
L F2 B' U R D L2
L F2 B' U D L2 R
L F2 B' U D R L2
L F2 B' U2 B2 U' R
L F2 B' D U L2 R
L F2 B' D U R L2
B2 D2 U2 R' B' U' R
L F2 B2 U2 B' U' R
L2 B L' U' L' U2 L
U2 B R U' D' R' B
U2 B R D' U' R' B
B' D2 B L F2 U R
U' B U B' U L U
L B U' L' R U2 L
L B U' L' R' U2 L
L B U' L' R2 U2 L
L B U' L' U2 L D
L B U' L' U2 L D'
L B U' L' U2 L D2
L B U' L' U2 D L
L B U' L' U2 D' L
L B U' L' U2 D2 L
L B U' L' D U2 L
L B U' L' D' U2 L
L B U' L' D2 U2 L
L B U' R L' U2 L
L B U' R' L' U2 L
L B U' R2 L' U2 L
L B U' D L' U2 L
L B U' D' L' U2 L
L B U' D2 L' U2 L
U B U' B' L U L'
U2 B D' R' U' B R
L B D U' L' U2 L
U2 B D2 F' R U' R'
L B D' U' L' U2 L
L B D2 U' L' U2 L
B2 F U2 R' B' U' R
L2 B' L' D2 F2 U R
L B' U' L' U' B2 U'
L B' U' L' U2 D L2
L B' U' L' D U2 L2
L B' U' L' D' R2 U2
L B' U' D L' U2 L'
L B' U' D' L' R2 U2
L B' U' D' R2 L' U2
L B' U2 F2 B2 U' R
L B' U2 B2 U L' U2
L B' U2 B2 F2 U' R
L B' D U' L' U2 L'
L2 B' D2 L' F2 U R2
L B' D F2 U L2 R
L B' D F2 U R L2
L B' D' U' L' R2 U2
L B' D' U' R2 L' U2
B2 F' U2 R' B' U' R
L B' D2 F2 U R D
L B' D2 F2 U R D'
L B' D2 F2 U R D2
L B' D2 F2 U D R
L B' D2 F2 U D' R
L B' D2 F2 U D2 R
L B' D2 F2 D U R
L B' D2 F2 D' U R
L B' D2 F2 D2 U R
L B' D2 F2 B U R
L B' D2 F2 B' U R
L B' D2 F2 B2 U R
L B' D2 B F2 U R
L B' D2 B' F2 U R
L B' D2 B2 F2 U R
L B' F2 U R D L2
L B' F2 U D L2 R
L B' F2 U D R L2
L B' F2 U2 B2 U' R
L B' F2 D U L2 R
L B' F2 D U R L2
L' B2 L2 D F U R'
L' B2 L2 D' F U R'
L' B2 L2 D2 F U R'
L' B2 L2 F U R' D
L' B2 L2 F U R' D'
L' B2 L2 F U R' D2
L' B2 L2 F U D R'
L' B2 L2 F U D' R'
L' B2 L2 F U D2 R'
L' B2 L2 F D U R'
L' B2 L2 F D' U R'
L' B2 L2 F D2 U R'
U' B2 R' D B' L2 U'
U' B2 R' D2 B' U' F2
U' B2 R' B' L2 U' F
U' B2 R' B' U B' U2
U2 B2 R' D B' U' R
U2 B2 R' D' B' U' R
U2 B2 R' D2 B' U' R
U2 B2 R' B' U' R D
U2 B2 R' B' U' R D'
U2 B2 R' B' U' R D2
U2 B2 R' B' U' D R
U2 B2 R' B' U' D' R
U2 B2 R' B' U' D2 R
U2 B2 R' B' D U' R
U2 B2 R' B' D' U' R
U2 B2 R' B' D2 U' R
U2 B2 R2 B' R U' R
D2 B2 U2 R' B' U' R
D' B2 U2 R' B' U' R
U' B2 D R' B' L2 U'
R B2 U' L R' B U'
