D' R' U B L R
D' R' U B R L
U B R' U' L F
R' B2 U R B L
D2 L U' R' F L' U
D' L U' R' F U B
D L U' R' F U B'
D2 L U' F L' R' U
D' L U' F R' U B
D2 L U' F R' L' U
D L U' F R' U B'
D2 L F L' R' U R
D2 L F R' L' U R
D' L F R' U B R
D L F R' U R B'
D L F R' U B' R
B' L F B R' U R
U L B R' U' L F
B' L B F R' U R
B L' U R' B' U' F'
U L' B R' U' L F
B2 L' B' L2 R' U' R
B2 L' B' R' L2 U' R
R' U R D B L B'
R' U R2 D' R' B L
U L2 B R' U' L F
R' U D R B L B'
R' U D B L R B'
R' U D B L B' R
R' U D B R L B'
R' U D' R' B L R2
R' U D' R' B R2 L
R U D' R' F2 B L
R U D' R' B L F2
R U D' R' B F2 L
R U D' F2 R' B L
R' U B L R D B2
R' U B R L D B2
R' U B R D L B2
L2 U B2 L B' R' U'
L U' R' D2 F L' U
L U' D' R' F U B
L U' D' F R' U B
L U' D2 R' F L' U
L U' D2 F L' R' U
L U' D2 F R' L' U
L U' F D' R' U B
D' R' U L B L R
D' R' U L B R L
D' R' U L' B L R
D' R' U L' B R L
D' R' U L2 B L R
D' R' U L2 B R L
D' R' U D B L R
D' R' U D B R L
D' R' U D' B L R
D' R' U D' B R L
D' R' U D2 B L R
D' R' U D2 B R L
D' R' U B L R D
D' R' U B L R D'
D' R' U B L R D2
D' R' U B L D R
D' R' U B L D' R
D' R' U B L D2 R
D' R' U B R L D
D' R' U B R L D'
D' R' U B R L D2
D' R' U B R D L
D' R' U B R D' L
D' R' U B R D2 L
D' R' U B D L R
D' R' U B D R L
D' R' U B D' L R
D' R' U B D' R L
D R' U R B L B'
D' R' U B D2 L R
D' R' U B D2 R L
D' R' U B2 R B' L
D R' U B L R B'
D R' U B L B' R
D R' U B R L B'
U' R' U2 B R' U' L
D' R' D U B L R
D' R' D U B R L
D' R' D' U B L R
D' R' D' U B R L
D' R' D2 U B L R
D' R' D2 U B R L
R' U2 R B R' U' R
F' R' B2 U R B L
F2 R' B2 U R B L
F R' B2 U R B L
R' D U R B L B'
R' D U B L R B'
R' D U B L B' R
R' D U B R L B'
B U R' B U' L F'
B U R' B U' F' L
D U B U' L F B'
D U B U' L B' F
U D B U' L F B'
U D B U' L B' F
F' U B R' U' L F
D U B2 L U' B' L
F2 U B R' U' L F
U D B2 L U' B' L
R' D' U R' B L R2
R' D' U R' B R2 L
F U B R' U' L F
R D' U R' F2 B L
R D' U R' B L F2
R D' U R' B F2 L
R D' U F2 R' B L
L D' U' R' F U B
L D' U' F R' U B
U' D' R' F' U L' B
U' D' R' F' U B L'
D' U' R' F' U L' B
D' U' R' F' U B L'
L D' F R' U B R
D' U' F' R' U L' B
U' D' F' R' U L' B
D' U' F' R' U B L'
U' D' F' R' U B L'
L D2 U' R' F L' U
L D2 U' F L' R' U
L D2 U' F R' L' U
L D2 F L' R' U R
L D2 F R' L' U R
D' F R' U B L R
D' F R' U B R L
L F R' B' L U R
L F R' B2 U R B
L F D' R' U B R
D' F' R' U B L R
D' F' R' U B R L
U' F' D' R' U L' B
U' F' D' R' U B L'
F' D' R' U B L R
F' D' R' U B R L
F2 D' R' U B L R
F2 D' R' U B R L
R' F' B' L F U R
F D' R' U B L R
F D' R' U B R L
D' F2 R' U B L R
D' F2 R' U B R L
U B R' U' L D F
U B R' U' L D' F
U B R' U' L D2 F
U B R' U' L F D
U B R' U' L F D'
U B R' U' L F D2
U B R' U' D L F
U B R' U' D' L F
U B R' U' D2 L F
U B R' U' F L F
U B R' U' F' L F
U B R' U' F2 L F
L' B U R' B2 U' F'
U B R' D U' L F
U B R' D' U' L F
U B R' D2 U' L F
U B D R' U' L F
U B D' R' U' L F
U B D2 R' U' L F
R' B' F' L F U R
L2 B2 L B' R' U' R
U B2 L U' L' B' L
U B2 L B' R' U' L
R2 B2 R U R B L
R' B2 U L R B L
R' B2 U L' R B L
R' B2 U L2 R B L
R' B2 U R L B L
R' B2 U R L' B L
R' B2 U R L2 B L
R' B2 U R D B L
R' B2 U R D' B L
R' B2 U R D2 B L
R' B2 U R B L D
R' B2 U R B L D'
R' B2 U R B L D2
R' B2 U R B D L
R' B2 U R B D' L
R' B2 U R B D2 L
R' B2 U D R B L
R' B2 U D' R B L
R' B2 U D2 R B L
R' B2 U B L R B
R' B2 U B R L B
R' B2 D U R B L
R' B2 D' U R B L
R' B2 D2 U R B L
U B2 D L B' R' U'
