B2 L' R' F' U F2
B2 L' U F' L' F2
L' R' F' B2 U F2
R' L' F' B2 U F2
L' R' B2 F' U F2
R' L' B2 F' U F2
B2 L' F2 U F' L'
B2 R' L' F' U F2
D2 F2 R B U' F'
L' F2 B2 U F' L'
R' B2 L' F' U F2
L' B2 R' F' U F2
L' B2 U F' L' F2
L' B2 F2 U F' L'
B2 L R' F' L2 U F
R' L F' L2 B2 U F
U L D' B2 R2 F' L'
U2 L F L2 B2 U F
L' R B2 U2 B' U' F
R' L' U F D' L2 R2
R' L' U F D' R2 L2
L' R' U F D' L2 R2
L' R' U F D' R2 L2
R2 L' U D' R2 F L'
R2 L' U D' F L' R2
R2 L' U D' F R2 L'
B2 L' R U2 B U' F
B2 L' R' U F D' L2
B2 L' R' D F' U F2
B2 L' R' D' F' U F2
B2 L' R' D2 F' U F2
B2 L' R' F' R U F2
B2 L' R' F' R' U F2
B2 L' R' F' R2 U F2
B2 L' R' F' U F2 D
B2 L' R' F' U F2 D'
B2 L' R' F' U F2 D2
B2 L' R' F' D R2 U
B2 L' R2 U D' F L'
R' L' D' F' U R2 F2
R' L' D' F' U F2 R2
R2 L' D' U R2 F L'
R2 L' D' U F L' R2
R2 L' D' U F R2 L'
L' R' D' F' U R2 F2
L' R' D' F' U F2 R2
B2 L' R2 D' U F L'
B2 L' U L F' L' F
B2 L' U D F' L' F2
B2 L' U D' F' L' F2
B2 L' U D2 F' L' F2
B2 L' U F U2 R U2
B2 L' U F' L F2 L2
B2 L' U F' L' F2 D
B2 L' U F' L' F2 D'
B2 L' U F' L' F2 D2
B2 L' U F' L2 F2 L
B2 L' U' B U2 F L
B2 L' U' B' R' U2 F
R' L' F' R B2 U F2
L' R' F' R B2 U F2
R' L' F' R' B2 U F2
L2 R' F' L B2 U F
L' R' F' R' B2 U F2
R' L' F' R2 B2 U F2
R' L' F' U F2 D' R2
L' R' F' R2 B2 U F2
L' R' F' U F2 D' R2
L R' F' L2 B2 U F
R' L' F' B2 R U F2
R' L' F' B2 R' U F2
R' L' F' B2 R2 U F2
R' L' F' B2 U F2 D
R' L' F' B2 U F2 D'
R' L' F' B2 U F2 D2
R' L' F' B2 D R2 U
L' R' F' B2 R U F2
L' R' F' B2 R' U F2
L' R' F' B2 R2 U F2
L' R' F' B2 U F2 D
L' R' F' B2 U F2 D'
L' R' F' B2 U F2 D2
L' R' F' B2 D R2 U
B2 L' D R' F' U F2
B2 L' D U F' L' F2
B2 L' D F2 U F' L'
B2 L' D' R' F' U F2
B2 L' D' U F' L' F2
B2 L' D' F2 U F' L'
B2 L' D2 R' F' U F2
B2 L' D2 U F' L' F2
B2 L' D2 F2 U F' L'
R' L' B2 U F D' L2
L' R' B2 U F D' L2
R2 L' B2 R F' U F2
R' L' B2 D F' U F2
L' R' B2 D F' U F2
B2 L' F R' F' U F
R' L' B2 D' F' U F2
L' R' B2 D' F' U F2
R2 L' B2 U D' F L'
R' L' B2 D2 F' U F2
L' R' B2 D2 F' U F2
R' L' B2 F' R U F2
R' L' B2 F' R' U F2
R' L' B2 F' R2 U F2
R' L' B2 F' U F2 D
R' L' B2 F' U F2 D'
R' L' B2 F' U F2 D2
L' R' B2 F' R U F2
L' R' B2 F' R' U F2
R' L' B2 F' D R2 U
L' R' B2 F' R2 U F2
L' R' B2 F' U F2 D
L' R' B2 F' U F2 D'
L' R' B2 F' U F2 D2
L' R' B2 F' D R2 U
R2 L' B2 D' U F L'
R L' B2 U2 B' U' F
L' R2 U D' R2 F L'
L' R2 U D' F L' R2
L' R2 U D' F R2 L'
B2 L' F' R' F' U F'
B2 L' F' U F' L' F'
