B R' D F B' L'
B R' D B' F L'
B R' D' F B' L
B R' D' B' F L
B R' F D' B' L
B R' B' D F L'
D F L' U F U'
B D R' F B' L'
B D R' B' F L'
B D F R' B' L'
B D' R' F B' L
B D' R' B' F L
B D' F R' B' L
D F2 D F' L' R
D F2 D F' R L'
B F R' D' B' L
F B R' D' B' L
B F D' R' B' L
F B D' R' B' L
F L U B' U L U2
F L B R' D B' L2
F L B D R' B' L2
U L B' U L B' U2
F L' U' F B U R'
F L' U' B F U R'
F2 L' D2 F' R D' L2
F2 L' D2 F' D' L2 R
F2 L' D2 F' D' R L2
F L2 U B U' L R'
F L2 U B U' R' L
U L2 U B' L R' U2
U L2 U B' R' L U2
U2 L2 B' L U F U
D2 R U' F' U R F2
L U B' U L B' U2
D' R D2 F L' D R2
D' R D2 F D L' R2
D' R D2 F D R2 L'
D2 R F U' F2 U R
D R F L' U F U'
B R F R2 D' B' L
D2 R F' R F2 D' L2
D R F2 D F' L' R
D R F2 D F' R L'
F R B R' D' B' L
F R B D' R' B' L
B R B' R2 D F L'
L' U' F R B U R'
L' U' F B R U R2
L' U' B F R U R2
B R' D F D B' L'
B R' D F D' B' L'
B R' D F D2 B' L'
B R' D F B L' B2
B R' D F B' L' D
B R' D F B' L' D'
B R' D F B' L' D2
B R' D F B' D L'
B R' D F B' D' L'
B R' D F B' D2 L'
B R' D F B2 L' B
B R' D B F L' B2
B R' D B' F L' D
B R' D B' F L' D'
B R' D B' F L' D2
B R' D B' F D L'
B R' D B' F D' L'
B R' D B' F D2 L'
B R' D B2 F L' B
B R' D' F B' L D
B R' D' F B' L D'
B R' D' F B' L D2
B R' D' F B' D L
B R' D' F B' D' L
B R' D' F B' D2 L
B R' D' F' B' L F2
B R' D' F2 B' L F'
B R' D' B' D F L
B R' D' B' D' F L
B R' D' B' D2 F L
B R' D' B' F L D
B R' D' B' F L D'
B R' D' B' F L D2
B R' D' B' F D L
B R' D' B' F D' L
B R' D' B' F D2 L
B R' D' B' F' L F2
B R' D' B' F2 L F'
B R' D2 F D B' L
B R' D2 B' D' F L'
D R' F L' U F U'
B R' F D' B' L D
B R' F D' B' L D'
B R' F D' B' L D2
B R' F D' B' D L
B R' F D' B' D' L
B R' F D' B' D2 L
D R' F2 D F' L' R
D R' F2 D F' R L'
B R' F2 D' F' B' L
B R' F2 D' B' L F'
B R' F2 D' B' F' L
F R' B R' D' B' L
F R' B D' R' B' L
B R' B' D F L' D
B R' B' D F L' D'
B R' B' D F L' D2
B R' B' D F D L'
B R' B' D F D' L'
B R' B' D F D2 L'
B R' B2 D F L' B
B R' B2 D F B L'
B R' B2 D B F L'
B R2 D R F B' L'
B R2 D R B' F L'
B R2 D B' R F L'
B R2 D' R F B' L
B R2 D' R B' F L
B R2 D' B' R F L
D R2 F L' U F U'
